Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.006144 ms
Frame: 3: g_rs.camera: 0x5b8f6c731fc0
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5b8f6c731fc0
GL 0 ms
Frame: 5: g_rs.camera: 0x5b8f6c731fc0
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x5b8f6c731fc0
GL 59.3848 ms
Frame: 7: g_rs.camera: 0x5b8f6c731fc0
GL 0.045056 ms
Frame: 8: g_rs.camera: 0x5b8f6c731fc0
GL 23.1977 ms
Frame: 9: g_rs.camera: 0x5b8f6c731fc0
GL 23.2131 ms
GL 0.059392 ms
GL 0.055296 ms
GL 0.055296 ms
GL 0.067584 ms
GL 0.063488 ms
GL 0.07168 ms
GL 0.067584 ms
GL 0.074752 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.083968 ms
GL 0.080896 ms
GL 0.079872 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.079872 ms
GL 0.080896 ms
GL 0.096256 ms
GL 0.09216 ms
GL 0.09216 ms
GL 0.093184 ms
GL 0.09216 ms
GL 0.093184 ms
GL 0.09216 ms
GL 0.093184 ms
GL 0.093184 ms
GL 0.093184 ms
GL 0.09216 ms
GL 0.093184 ms
GL 0.09216 ms
GL 0.113664 ms
GL 0.109568 ms
GL 0.110592 ms
GL 0.109568 ms
GL 0.110592 ms
GL 0.110592 ms
GL 0.109568 ms
GL 0.110592 ms
GL 0.110592 ms
GL 0.109568 ms
GL 0.109568 ms
GL 0.110592 ms
GL 0.109568 ms
GL 0.109568 ms
GL 0.109568 ms
GL 0.110592 ms
GL 0.146432 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.14336 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.141312 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.14336 ms
GL 0.14336 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.14336 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.141312 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.196608 ms
GL 0.192512 ms
GL 0.192512 ms
GL 0.192512 ms
GL 0.192512 ms
GL 0.192512 ms
GL 0.192512 ms
GL 0.191488 ms
GL 0.192512 ms
GL 0.192512 ms
GL 0.192512 ms
GL 0.192512 ms
GL 0.192512 ms
GL 0.193536 ms
GL 0.192512 ms
GL 0.192512 ms
GL 0.193536 ms
GL 0.192512 ms
GL 0.192512 ms
GL 0.192512 ms
GL 0.192512 ms
GL 0.192512 ms
GL 0.192512 ms
GL 0.192512 ms
GL 0.193536 ms
GL 0.192512 ms
GL 0.192512 ms
GL 0.192512 ms
GL 0.192512 ms
GL 0.193536 ms
GL 0.191488 ms
GL 0.192512 ms
GL 0.193536 ms
GL 0.193536 ms
GL 0.192512 ms
GL 0.193536 ms
GL 0.192512 ms
GL 0.193536 ms
GL 0.192512 ms
GL 0.191488 ms
GL 0.192512 ms
GL 0.192512 ms
GL 0.297984 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.292864 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.295936 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.295936 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.292864 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.295936 ms
GL 0.294912 ms
GL 0.295936 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.493568 ms
GL 0.446464 ms
GL 0.444416 ms
GL 0.444416 ms
GL 0.443392 ms
GL 0.444416 ms
GL 0.443392 ms
GL 0.444416 ms
GL 0.44544 ms
GL 0.443392 ms
GL 0.44544 ms
GL 0.444416 ms
GL 0.444416 ms
GL 0.443392 ms
GL 0.444416 ms
GL 0.444416 ms
GL 0.444416 ms
GL 0.444416 ms
GL 0.444416 ms
GL 0.44544 ms
GL 0.444416 ms
GL 0.444416 ms
GL 0.44544 ms
GL 0.444416 ms
GL 0.444416 ms
GL 0.530432 ms
GL 0.529408 ms
GL 0.521216 ms
GL 0.520192 ms
GL 0.520192 ms
GL 0.520192 ms
GL 0.520192 ms
GL 0.519168 ms
GL 0.519168 ms
GL 0.520192 ms
GL 0.518144 ms
GL 0.521216 ms
GL 0.520192 ms
GL 0.519168 ms
GL 0.519168 ms
GL 0.519168 ms
GL 0.521216 ms
GL 0.519168 ms
GL 0.520192 ms
GL 0.520192 ms
GL 0.519168 ms
GL 0.520192 ms
GL 0.519168 ms
GL 0.519168 ms
GL 0.519168 ms
GL 0.519168 ms
GL 0.519168 ms
GL 0.520192 ms
GL 0.519168 ms
GL 0.519168 ms
GL 0.523264 ms
GL 0.52224 ms
GL 0.523264 ms
GL 0.524288 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.524288 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.524288 ms
GL 0.524288 ms
GL 0.524288 ms
GL 0.523264 ms
GL 0.524288 ms
GL 0.523264 ms
GL 0.52224 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.524288 ms
GL 0.523264 ms
GL 0.524288 ms
GL 0.524288 ms
GL 0.52224 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.524288 ms
GL 0.524288 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.524288 ms
GL 0.524288 ms
GL 0.524288 ms
GL 0.524288 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.524288 ms
GL 0.52224 ms
GL 0.524288 ms
GL 0.524288 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.524288 ms
GL 0.52224 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.524288 ms
GL 0.524288 ms
GL 0.523264 ms
GL 0.52224 ms
GL 0.524288 ms
GL 0.523264 ms
GL 0.52224 ms
GL 0.524288 ms
GL 0.524288 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.524288 ms
GL 0.525312 ms
GL 0.523264 ms
GL 0.524288 ms
GL 0.523264 ms
GL 0.52224 ms
GL 0.524288 ms
GL 0.524288 ms
GL 0.524288 ms
GL 0.525312 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.525312 ms
GL 0.524288 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.525312 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.524288 ms
GL 0.524288 ms
GL 0.523264 ms
GL 0.524288 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.524288 ms
GL 0.524288 ms
GL 0.524288 ms
GL 0.524288 ms
GL 0.523264 ms
GL 0.521216 ms
GL 0.524288 ms
GL 0.524288 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.524288 ms
GL 0.52224 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.524288 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.52224 ms
GL 0.523264 ms
