Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.007168 ms
Frame: 3: g_rs.camera: 0x642a9f6d55b0
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x642a9f6d55b0
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x642a9f6d55b0
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x642a9f6d55b0
GL 59.7391 ms
Frame: 7: g_rs.camera: 0x642a9f6d55b0
GL 0.001024 ms
Frame: 8: g_rs.camera: 0x642a9f6d55b0
GL 0.001024 ms
Frame: 9: g_rs.camera: 0x642a9f6d55b0
GL 0.001024 ms
GL 23.1485 ms
GL 0.00512 ms
GL 0.002048 ms
GL 0.006144 ms
GL 0.004096 ms
GL 0.009216 ms
GL 0.006144 ms
GL 0.011264 ms
GL 0.008192 ms
GL 0.009216 ms
GL 0.009216 ms
GL 0.009216 ms
GL 0.016384 ms
GL 0.014336 ms
GL 0.013312 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.013312 ms
GL 0.024576 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.021504 ms
GL 0.022528 ms
GL 0.021504 ms
GL 0.021504 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.021504 ms
GL 0.022528 ms
GL 0.021504 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.021504 ms
GL 0.041984 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.04096 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.04096 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.075776 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.074752 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.072704 ms
GL 0.073728 ms
GL 0.074752 ms
GL 0.073728 ms
GL 0.072704 ms
GL 0.074752 ms
GL 0.073728 ms
GL 0.072704 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.074752 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.12288 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.118784 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.118784 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.118784 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.118784 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.118784 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.118784 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.118784 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.118784 ms
GL 0.118784 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.207872 ms
GL 0.2048 ms
GL 0.2048 ms
GL 0.205824 ms
GL 0.203776 ms
GL 0.2048 ms
GL 0.203776 ms
GL 0.2048 ms
GL 0.2048 ms
GL 0.203776 ms
GL 0.203776 ms
GL 0.2048 ms
GL 0.203776 ms
GL 0.2048 ms
GL 0.203776 ms
GL 0.203776 ms
GL 0.2048 ms
GL 0.2048 ms
GL 0.203776 ms
GL 0.2048 ms
GL 0.2048 ms
GL 0.203776 ms
GL 0.2048 ms
GL 0.2048 ms
GL 0.2048 ms
GL 0.2048 ms
GL 0.2048 ms
GL 0.203776 ms
GL 0.203776 ms
GL 0.2048 ms
GL 0.2048 ms
GL 0.2048 ms
GL 0.2048 ms
GL 0.2048 ms
GL 0.205824 ms
GL 0.2048 ms
GL 0.2048 ms
GL 0.203776 ms
GL 0.203776 ms
GL 0.203776 ms
GL 0.203776 ms
GL 0.203776 ms
GL 0.203776 ms
GL 0.203776 ms
GL 0.203776 ms
GL 0.203776 ms
GL 0.2048 ms
GL 0.203776 ms
GL 0.203776 ms
GL 0.2048 ms
GL 0.203776 ms
GL 0.203776 ms
GL 0.203776 ms
GL 0.2048 ms
GL 0.2048 ms
GL 0.203776 ms
GL 0.2048 ms
GL 0.2048 ms
GL 0.203776 ms
GL 0.203776 ms
GL 0.2048 ms
GL 0.2048 ms
GL 0.2048 ms
GL 0.37888 ms
GL 0.375808 ms
GL 0.375808 ms
GL 0.374784 ms
GL 0.374784 ms
GL 0.375808 ms
GL 0.375808 ms
GL 0.375808 ms
GL 0.374784 ms
GL 0.374784 ms
GL 0.375808 ms
GL 0.375808 ms
GL 0.374784 ms
GL 0.374784 ms
GL 0.375808 ms
GL 0.375808 ms
GL 0.375808 ms
GL 0.375808 ms
GL 0.375808 ms
GL 0.374784 ms
GL 0.374784 ms
GL 0.375808 ms
GL 0.374784 ms
GL 0.375808 ms
GL 0.375808 ms
GL 0.374784 ms
GL 0.375808 ms
GL 0.374784 ms
GL 0.374784 ms
GL 0.375808 ms
GL 0.37376 ms
GL 0.375808 ms
GL 0.374784 ms
GL 0.375808 ms
GL 0.374784 ms
GL 0.375808 ms
GL 0.375808 ms
GL 0.374784 ms
GL 0.374784 ms
GL 0.536576 ms
GL 0.535552 ms
GL 0.534528 ms
GL 0.536576 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.536576 ms
GL 0.534528 ms
GL 0.534528 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.536576 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.536576 ms
GL 0.535552 ms
GL 0.536576 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.536576 ms
GL 0.536576 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.536576 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.536576 ms
GL 0.534528 ms
GL 0.536576 ms
GL 0.535552 ms
GL 0.536576 ms
GL 0.536576 ms
GL 0.535552 ms
GL 0.534528 ms
GL 0.536576 ms
GL 0.535552 ms
GL 0.536576 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.536576 ms
GL 0.536576 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.534528 ms
GL 0.533504 ms
GL 0.534528 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.534528 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.534528 ms
GL 0.53248 ms
GL 0.533504 ms
GL 0.536576 ms
GL 0.534528 ms
GL 0.53248 ms
GL 0.535552 ms
GL 0.533504 ms
GL 0.536576 ms
GL 0.534528 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.533504 ms
GL 0.535552 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.534528 ms
GL 0.533504 ms
GL 0.536576 ms
GL 0.536576 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.533504 ms
GL 0.535552 ms
GL 0.536576 ms
GL 0.535552 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.536576 ms
GL 0.536576 ms
GL 0.536576 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.534528 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.536576 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.534528 ms
GL 0.534528 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.536576 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.5376 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.5376 ms
GL 0.5376 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.5376 ms
GL 0.5376 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.538624 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.538624 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.539648 ms
GL 0.5376 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.541696 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.541696 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.541696 ms
GL 0.538624 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.538624 ms
