Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.007168 ms
Frame: 3: g_rs.camera: 0x63fbdcf819e0
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x63fbdcf819e0
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x63fbdcf819e0
GL 0 ms
Frame: 6: g_rs.camera: 0x63fbdcf819e0
GL 59.4002 ms
Frame: 7: g_rs.camera: 0x63fbdcf819e0
GL 0.064512 ms
Frame: 8: g_rs.camera: 0x63fbdcf819e0
GL 0.065536 ms
Frame: 9: g_rs.camera: 0x63fbdcf819e0
GL 23.3185 ms
GL 0.084992 ms
GL 0.08192 ms
GL 0.103424 ms
GL 0.099328 ms
GL 0.120832 ms
GL 0.116736 ms
GL 0.116736 ms
GL 0.125952 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.12288 ms
GL 0.12288 ms
GL 0.130048 ms
GL 0.126976 ms
GL 0.125952 ms
GL 0.126976 ms
GL 0.125952 ms
GL 0.125952 ms
GL 0.125952 ms
GL 0.125952 ms
GL 0.125952 ms
GL 0.125952 ms
GL 0.154624 ms
GL 0.150528 ms
GL 0.149504 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.149504 ms
GL 0.149504 ms
GL 0.149504 ms
GL 0.150528 ms
GL 0.182272 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.177152 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.22528 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.22016 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.22016 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.22016 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.22016 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.22016 ms
GL 0.221184 ms
GL 0.301056 ms
GL 0.29696 ms
GL 0.295936 ms
GL 0.295936 ms
GL 0.29696 ms
GL 0.29696 ms
GL 0.29696 ms
GL 0.295936 ms
GL 0.29696 ms
GL 0.295936 ms
GL 0.29696 ms
GL 0.29696 ms
GL 0.295936 ms
GL 0.295936 ms
GL 0.29696 ms
GL 0.29696 ms
GL 0.295936 ms
GL 0.295936 ms
GL 0.295936 ms
GL 0.295936 ms
GL 0.295936 ms
GL 0.295936 ms
GL 0.29696 ms
GL 0.29696 ms
GL 0.29696 ms
GL 0.295936 ms
GL 0.29696 ms
GL 0.295936 ms
GL 0.29696 ms
GL 0.29696 ms
GL 0.295936 ms
GL 0.295936 ms
GL 0.29696 ms
GL 0.29696 ms
GL 0.295936 ms
GL 0.29696 ms
GL 0.29696 ms
GL 0.441344 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.436224 ms
GL 0.438272 ms
GL 0.438272 ms
GL 0.438272 ms
GL 0.437248 ms
GL 0.436224 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.438272 ms
GL 0.436224 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.436224 ms
GL 0.439296 ms
GL 0.436224 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.438272 ms
GL 0.436224 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.438272 ms
GL 0.437248 ms
GL 0.438272 ms
GL 0.438272 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.438272 ms
GL 0.436224 ms
GL 0.438272 ms
GL 0.437248 ms
GL 0.438272 ms
GL 0.437248 ms
GL 0.436224 ms
GL 0.437248 ms
GL 0.436224 ms
GL 0.438272 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.438272 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.438272 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.438272 ms
GL 0.438272 ms
GL 0.436224 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.436224 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.438272 ms
GL 0.437248 ms
GL 0.438272 ms
GL 0.437248 ms
GL 0.437248 ms
GL 0.438272 ms
GL 0.437248 ms
GL 0.69632 ms
GL 0.6912 ms
GL 0.6912 ms
GL 0.692224 ms
GL 0.692224 ms
GL 0.692224 ms
GL 0.6912 ms
GL 0.692224 ms
GL 0.693248 ms
GL 0.693248 ms
GL 0.693248 ms
GL 0.690176 ms
GL 0.636928 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.636928 ms
GL 0.636928 ms
GL 0.636928 ms
GL 0.638976 ms
GL 0.638976 ms
GL 0.636928 ms
GL 0.641024 ms
GL 0.638976 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.64 ms
GL 0.636928 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.638976 ms
GL 0.638976 ms
GL 0.638976 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.638976 ms
GL 0.635904 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.635904 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.635904 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.635904 ms
GL 0.636928 ms
GL 0.636928 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.635904 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.636928 ms
GL 0.636928 ms
GL 0.636928 ms
GL 0.636928 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.64 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.638976 ms
GL 0.638976 ms
GL 0.64 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.64 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.638976 ms
GL 0.638976 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.638976 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.636928 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.64 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.638976 ms
GL 0.638976 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.638976 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.637952 ms
GL 0.636928 ms
GL 0.637952 ms
