Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.006144 ms
Frame: 3: g_rs.camera: 0x57153364ab40
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x57153364ab40
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x57153364ab40
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x57153364ab40
GL 0 ms
Frame: 7: g_rs.camera: 0x57153364ab40
GL 0.001024 ms
Frame: 8: g_rs.camera: 0x57153364ab40
GL 0.001024 ms
Frame: 9: g_rs.camera: 0x57153364ab40
GL 0.001024 ms
GL 0.001024 ms
GL 0.001024 ms
GL 0.001024 ms
GL 0.001024 ms
GL 0.001024 ms
GL 0.001024 ms
GL 0.001024 ms
GL 61.1789 ms
GL 0.001024 ms
GL 0.003072 ms
GL 23.0851 ms
GL 0.00512 ms
GL 0.003072 ms
GL 0.004096 ms
GL 0.00512 ms
GL 0.00512 ms
GL 0.00512 ms
GL 0.00512 ms
GL 0.008192 ms
GL 0.007168 ms
GL 0.007168 ms
GL 0.006144 ms
GL 0.01024 ms
GL 0.009216 ms
GL 0.009216 ms
GL 0.009216 ms
GL 0.009216 ms
GL 0.009216 ms
GL 0.01024 ms
GL 0.009216 ms
GL 0.009216 ms
GL 0.009216 ms
GL 0.009216 ms
GL 0.008192 ms
GL 0.009216 ms
GL 0.01536 ms
GL 0.014336 ms
GL 0.013312 ms
GL 0.014336 ms
GL 0.013312 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.013312 ms
GL 0.01536 ms
GL 0.013312 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.013312 ms
GL 0.014336 ms
GL 0.013312 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.013312 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.013312 ms
GL 0.014336 ms
GL 0.013312 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.023552 ms
GL 0.022528 ms
GL 0.023552 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.023552 ms
GL 0.023552 ms
GL 0.021504 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.023552 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.023552 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.023552 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.038912 ms
GL 0.038912 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.038912 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.038912 ms
GL 0.039936 ms
GL 0.038912 ms
GL 0.038912 ms
GL 0.038912 ms
GL 0.038912 ms
GL 0.038912 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.038912 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.038912 ms
GL 0.038912 ms
GL 0.038912 ms
GL 0.038912 ms
GL 0.038912 ms
GL 0.038912 ms
GL 0.038912 ms
GL 0.038912 ms
GL 0.038912 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.038912 ms
GL 0.038912 ms
GL 0.038912 ms
GL 0.038912 ms
GL 0.038912 ms
GL 0.039936 ms
GL 0.038912 ms
GL 0.038912 ms
GL 0.038912 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.038912 ms
GL 0.038912 ms
GL 0.0768 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.075776 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.075776 ms
GL 0.074752 ms
GL 0.075776 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.075776 ms
GL 0.074752 ms
GL 0.075776 ms
GL 0.075776 ms
GL 0.075776 ms
GL 0.075776 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.075776 ms
GL 0.074752 ms
GL 0.075776 ms
GL 0.074752 ms
GL 0.075776 ms
GL 0.075776 ms
GL 0.075776 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.075776 ms
GL 0.075776 ms
GL 0.074752 ms
GL 0.075776 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.075776 ms
GL 0.075776 ms
GL 0.074752 ms
GL 0.075776 ms
GL 0.074752 ms
GL 0.075776 ms
GL 0.074752 ms
GL 0.0768 ms
GL 0.075776 ms
GL 0.074752 ms
GL 0.151552 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.149504 ms
GL 0.150528 ms
GL 0.149504 ms
GL 0.149504 ms
GL 0.150528 ms
GL 0.149504 ms
GL 0.149504 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.149504 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.149504 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.150528 ms
GL 0.24064 ms
GL 0.238592 ms
GL 0.238592 ms
GL 0.238592 ms
GL 0.238592 ms
GL 0.239616 ms
GL 0.239616 ms
GL 0.238592 ms
GL 0.238592 ms
GL 0.268288 ms
GL 0.268288 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.268288 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.268288 ms
GL 0.267264 ms
GL 0.268288 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.268288 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.265216 ms
GL 0.268288 ms
GL 0.268288 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.268288 ms
GL 0.267264 ms
GL 0.269312 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.268288 ms
GL 0.268288 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.268288 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.268288 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.268288 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.268288 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.268288 ms
GL 0.265216 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.268288 ms
GL 0.268288 ms
GL 0.26624 ms
GL 0.268288 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.268288 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.26624 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
GL 0.267264 ms
