Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.007168 ms
Frame: 3: g_rs.camera: 0x5bcc5996aa90
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5bcc5996aa90
GL 0 ms
Frame: 5: g_rs.camera: 0x5bcc5996aa90
GL 59.5538 ms
Frame: 6: g_rs.camera: 0x5bcc5996aa90
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x5bcc5996aa90
GL 0.002048 ms
Frame: 8: g_rs.camera: 0x5bcc5996aa90
GL 23.2499 ms
Frame: 9: g_rs.camera: 0x5bcc5996aa90
GL 0.004096 ms
GL 0.002048 ms
GL 0.002048 ms
GL 0.006144 ms
GL 0.003072 ms
GL 0.009216 ms
GL 0.00512 ms
GL 0.012288 ms
GL 0.009216 ms
GL 0.01024 ms
GL 0.008192 ms
GL 0.009216 ms
GL 0.019456 ms
GL 0.01536 ms
GL 0.01536 ms
GL 0.01536 ms
GL 0.01536 ms
GL 0.01536 ms
GL 0.01536 ms
GL 0.028672 ms
GL 0.0256 ms
GL 0.0256 ms
GL 0.0256 ms
GL 0.024576 ms
GL 0.0256 ms
GL 0.024576 ms
GL 0.024576 ms
GL 0.024576 ms
GL 0.047104 ms
GL 0.043008 ms
GL 0.043008 ms
GL 0.041984 ms
GL 0.043008 ms
GL 0.041984 ms
GL 0.041984 ms
GL 0.043008 ms
GL 0.043008 ms
GL 0.043008 ms
GL 0.041984 ms
GL 0.043008 ms
GL 0.041984 ms
GL 0.043008 ms
GL 0.043008 ms
GL 0.074752 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.072704 ms
GL 0.07168 ms
GL 0.07168 ms
GL 0.124928 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.12288 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.12288 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.12288 ms
GL 0.12288 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.12288 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.12288 ms
GL 0.12288 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.12288 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.12288 ms
GL 0.12288 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.12288 ms
GL 0.12288 ms
GL 0.12288 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.12288 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.12288 ms
GL 0.120832 ms
GL 0.237568 ms
GL 0.234496 ms
GL 0.234496 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.234496 ms
GL 0.234496 ms
GL 0.233472 ms
GL 0.234496 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.234496 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.234496 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.232448 ms
GL 0.233472 ms
GL 0.232448 ms
GL 0.234496 ms
GL 0.234496 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.234496 ms
GL 0.234496 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.234496 ms
GL 0.234496 ms
GL 0.233472 ms
GL 0.234496 ms
GL 0.234496 ms
GL 0.233472 ms
GL 0.234496 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.234496 ms
GL 0.233472 ms
GL 0.234496 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.234496 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.234496 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.233472 ms
GL 0.211968 ms
GL 0.380928 ms
GL 0.37888 ms
GL 0.376832 ms
GL 0.376832 ms
GL 0.375808 ms
GL 0.376832 ms
GL 0.375808 ms
GL 0.376832 ms
GL 0.376832 ms
GL 0.376832 ms
GL 0.376832 ms
GL 0.376832 ms
GL 0.375808 ms
GL 0.376832 ms
GL 0.375808 ms
GL 0.376832 ms
GL 0.375808 ms
GL 0.375808 ms
GL 0.376832 ms
GL 0.376832 ms
GL 0.377856 ms
GL 0.376832 ms
GL 0.375808 ms
GL 0.376832 ms
GL 0.376832 ms
GL 0.377856 ms
GL 0.375808 ms
GL 0.375808 ms
GL 0.376832 ms
GL 0.376832 ms
GL 0.376832 ms
GL 0.376832 ms
GL 0.376832 ms
GL 0.516096 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.512 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.512 ms
GL 0.512 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.512 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.512 ms
GL 0.512 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.512 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.512 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.512 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.512 ms
GL 0.512 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.518144 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.518144 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.518144 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.518144 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.518144 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.518144 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.519168 ms
GL 0.518144 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.518144 ms
GL 0.51712 ms
GL 0.518144 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.518144 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.515072 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.518144 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.518144 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.516096 ms
