Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.006144 ms
Frame: 3: g_rs.camera: 0x59dc7a4ec000
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x59dc7a4ec000
GL 0 ms
Frame: 5: g_rs.camera: 0x59dc7a4ec000
GL 0 ms
Frame: 6: g_rs.camera: 0x59dc7a4ec000
GL 61.4349 ms
Frame: 7: g_rs.camera: 0x59dc7a4ec000
GL 0.001024 ms
Frame: 8: g_rs.camera: 0x59dc7a4ec000
GL 23.2673 ms
Frame: 9: g_rs.camera: 0x59dc7a4ec000
GL 0.00512 ms
GL 0.002048 ms
GL 0.007168 ms
GL 0.01024 ms
GL 0.014336 ms
GL 0.009216 ms
GL 0.01024 ms
GL 0.022528 ms
GL 0.019456 ms
GL 0.019456 ms
GL 0.019456 ms
GL 0.036864 ms
GL 0.034816 ms
GL 0.033792 ms
GL 0.033792 ms
GL 0.033792 ms
GL 0.033792 ms
GL 0.033792 ms
GL 0.057344 ms
GL 0.054272 ms
GL 0.053248 ms
GL 0.053248 ms
GL 0.054272 ms
GL 0.054272 ms
GL 0.054272 ms
GL 0.053248 ms
GL 0.054272 ms
GL 0.053248 ms
GL 0.053248 ms
GL 0.054272 ms
GL 0.053248 ms
GL 0.054272 ms
GL 0.052224 ms
GL 0.053248 ms
GL 0.083968 ms
GL 0.080896 ms
GL 0.079872 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.08192 ms
GL 0.08192 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.079872 ms
GL 0.080896 ms
GL 0.079872 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.079872 ms
GL 0.08192 ms
GL 0.147456 ms
GL 0.144384 ms
GL 0.14336 ms
GL 0.14336 ms
GL 0.145408 ms
GL 0.144384 ms
GL 0.145408 ms
GL 0.145408 ms
GL 0.145408 ms
GL 0.145408 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.14336 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.14336 ms
GL 0.144384 ms
GL 0.145408 ms
GL 0.14336 ms
GL 0.145408 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.145408 ms
GL 0.14336 ms
GL 0.144384 ms
GL 0.14336 ms
GL 0.144384 ms
GL 0.145408 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.145408 ms
GL 0.145408 ms
GL 0.145408 ms
GL 0.14336 ms
GL 0.145408 ms
GL 0.144384 ms
GL 0.145408 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.14336 ms
GL 0.145408 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.145408 ms
GL 0.145408 ms
GL 0.144384 ms
GL 0.145408 ms
GL 0.272384 ms
GL 0.268288 ms
GL 0.269312 ms
GL 0.269312 ms
GL 0.268288 ms
GL 0.269312 ms
GL 0.269312 ms
GL 0.268288 ms
GL 0.268288 ms
GL 0.268288 ms
GL 0.268288 ms
GL 0.269312 ms
GL 0.269312 ms
GL 0.269312 ms
GL 0.268288 ms
GL 0.267264 ms
GL 0.268288 ms
GL 0.269312 ms
GL 0.268288 ms
GL 0.269312 ms
GL 0.269312 ms
GL 0.268288 ms
GL 0.269312 ms
GL 0.269312 ms
GL 0.268288 ms
GL 0.259072 ms
GL 0.246784 ms
GL 0.24576 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.24576 ms
GL 0.24576 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.24576 ms
GL 0.24576 ms
GL 0.244736 ms
GL 0.24576 ms
GL 0.24576 ms
GL 0.244736 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.24576 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.24576 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.24576 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.24576 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.24576 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.24576 ms
GL 0.247808 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.24576 ms
GL 0.24576 ms
GL 0.24576 ms
GL 0.247808 ms
GL 0.24576 ms
GL 0.24576 ms
GL 0.24576 ms
GL 0.24576 ms
GL 0.24576 ms
GL 0.244736 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.24576 ms
GL 0.24576 ms
GL 0.24576 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.24576 ms
GL 0.246784 ms
GL 0.247808 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.24576 ms
GL 0.246784 ms
GL 0.24576 ms
GL 0.24576 ms
GL 0.246784 ms
GL 0.24576 ms
GL 0.24576 ms
GL 0.24576 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.24576 ms
GL 0.246784 ms
GL 0.247808 ms
GL 0.24576 ms
GL 0.246784 ms
GL 0.24576 ms
GL 0.246784 ms
GL 0.247808 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.479232 ms
GL 0.47616 ms
GL 0.47616 ms
GL 0.47616 ms
GL 0.47616 ms
GL 0.47616 ms
GL 0.475136 ms
GL 0.475136 ms
GL 0.520192 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.515072 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.515072 ms
GL 0.518144 ms
GL 0.516096 ms
GL 0.518144 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.515072 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.515072 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.51712 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.51712 ms
GL 0.515072 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.515072 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.51712 ms
GL 0.519168 ms
GL 0.520192 ms
GL 0.518144 ms
GL 0.519168 ms
GL 0.519168 ms
GL 0.520192 ms
GL 0.519168 ms
GL 0.520192 ms
GL 0.520192 ms
GL 0.519168 ms
GL 0.519168 ms
GL 0.520192 ms
GL 0.521216 ms
GL 0.520192 ms
GL 0.520192 ms
GL 0.520192 ms
GL 0.519168 ms
GL 0.520192 ms
GL 0.520192 ms
GL 0.520192 ms
GL 0.519168 ms
GL 0.520192 ms
GL 0.520192 ms
GL 0.520192 ms
GL 0.520192 ms
GL 0.521216 ms
GL 0.520192 ms
GL 0.519168 ms
GL 0.521216 ms
GL 0.519168 ms
GL 0.520192 ms
GL 0.520192 ms
GL 0.520192 ms
GL 0.521216 ms
GL 0.519168 ms
GL 0.519168 ms
GL 0.520192 ms
GL 0.519168 ms
GL 0.521216 ms
GL 0.519168 ms
GL 0.520192 ms
