Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.007168 ms
Frame: 3: g_rs.camera: 0x563cfd4aba90
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x563cfd4aba90
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x563cfd4aba90
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x563cfd4aba90
GL 0 ms
Frame: 7: g_rs.camera: 0x563cfd4aba90
GL 0.001024 ms
Frame: 8: g_rs.camera: 0x563cfd4aba90
GL 59.647 ms
Frame: 9: g_rs.camera: 0x563cfd4aba90
GL 0.028672 ms
GL 0.028672 ms
GL 0.028672 ms
GL 23.1731 ms
GL 0.032768 ms
GL 0.03072 ms
GL 0.029696 ms
GL 0.039936 ms
GL 0.037888 ms
GL 0.04608 ms
GL 0.044032 ms
GL 0.047104 ms
GL 0.045056 ms
GL 0.045056 ms
GL 0.045056 ms
GL 0.0512 ms
GL 0.048128 ms
GL 0.048128 ms
GL 0.049152 ms
GL 0.062464 ms
GL 0.059392 ms
GL 0.060416 ms
GL 0.060416 ms
GL 0.060416 ms
GL 0.059392 ms
GL 0.059392 ms
GL 0.059392 ms
GL 0.060416 ms
GL 0.059392 ms
GL 0.059392 ms
GL 0.060416 ms
GL 0.059392 ms
GL 0.059392 ms
GL 0.060416 ms
GL 0.060416 ms
GL 0.059392 ms
GL 0.060416 ms
GL 0.060416 ms
GL 0.077824 ms
GL 0.074752 ms
GL 0.073728 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.073728 ms
GL 0.074752 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.073728 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.074752 ms
GL 0.073728 ms
GL 0.074752 ms
GL 0.073728 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.106496 ms
GL 0.104448 ms
GL 0.104448 ms
GL 0.104448 ms
GL 0.104448 ms
GL 0.104448 ms
GL 0.103424 ms
GL 0.103424 ms
GL 0.104448 ms
GL 0.103424 ms
GL 0.104448 ms
GL 0.103424 ms
GL 0.104448 ms
GL 0.104448 ms
GL 0.104448 ms
GL 0.104448 ms
GL 0.104448 ms
GL 0.104448 ms
GL 0.104448 ms
GL 0.104448 ms
GL 0.103424 ms
GL 0.103424 ms
GL 0.104448 ms
GL 0.104448 ms
GL 0.103424 ms
GL 0.103424 ms
GL 0.104448 ms
GL 0.103424 ms
GL 0.103424 ms
GL 0.103424 ms
GL 0.104448 ms
GL 0.103424 ms
GL 0.104448 ms
GL 0.103424 ms
GL 0.104448 ms
GL 0.103424 ms
GL 0.103424 ms
GL 0.104448 ms
GL 0.104448 ms
GL 0.103424 ms
GL 0.104448 ms
GL 0.103424 ms
GL 0.16384 ms
GL 0.161792 ms
GL 0.160768 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.160768 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.160768 ms
GL 0.160768 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.160768 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.160768 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.160768 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.160768 ms
GL 0.161792 ms
GL 0.161792 ms
GL 0.162816 ms
GL 0.161792 ms
GL 0.160768 ms
GL 0.147456 ms
GL 0.146432 ms
GL 0.147456 ms
GL 0.146432 ms
GL 0.146432 ms
GL 0.147456 ms
GL 0.146432 ms
GL 0.146432 ms
GL 0.146432 ms
GL 0.146432 ms
GL 0.146432 ms
GL 0.146432 ms
GL 0.146432 ms
GL 0.147456 ms
GL 0.146432 ms
GL 0.146432 ms
GL 0.147456 ms
GL 0.146432 ms
GL 0.146432 ms
GL 0.147456 ms
GL 0.24576 ms
GL 0.243712 ms
GL 0.244736 ms
GL 0.242688 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.242688 ms
GL 0.242688 ms
GL 0.242688 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.244736 ms
GL 0.243712 ms
GL 0.242688 ms
GL 0.242688 ms
GL 0.242688 ms
GL 0.242688 ms
GL 0.243712 ms
GL 0.242688 ms
GL 0.242688 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.242688 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.242688 ms
GL 0.242688 ms
GL 0.242688 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.242688 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.242688 ms
GL 0.243712 ms
GL 0.242688 ms
GL 0.244736 ms
GL 0.243712 ms
GL 0.244736 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.242688 ms
GL 0.243712 ms
GL 0.242688 ms
GL 0.242688 ms
GL 0.243712 ms
GL 0.242688 ms
GL 0.242688 ms
GL 0.242688 ms
GL 0.242688 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.242688 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.242688 ms
GL 0.242688 ms
GL 0.242688 ms
GL 0.243712 ms
GL 0.242688 ms
GL 0.243712 ms
GL 0.242688 ms
GL 0.244736 ms
GL 0.243712 ms
GL 0.242688 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.243712 ms
GL 0.37376 ms
GL 0.372736 ms
GL 0.370688 ms
GL 0.370688 ms
GL 0.371712 ms
GL 0.370688 ms
GL 0.369664 ms
GL 0.370688 ms
GL 0.370688 ms
GL 0.370688 ms
GL 0.370688 ms
GL 0.370688 ms
GL 0.369664 ms
GL 0.371712 ms
GL 0.370688 ms
GL 0.370688 ms
GL 0.370688 ms
GL 0.370688 ms
GL 0.370688 ms
GL 0.370688 ms
GL 0.370688 ms
GL 0.370688 ms
GL 0.370688 ms
GL 0.370688 ms
GL 0.370688 ms
GL 0.370688 ms
GL 0.370688 ms
GL 0.370688 ms
GL 0.370688 ms
GL 0.495616 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.495616 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.492544 ms
GL 0.494592 ms
GL 0.495616 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.495616 ms
GL 0.492544 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.495616 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.495616 ms
GL 0.494592 ms
GL 0.495616 ms
GL 0.494592 ms
GL 0.495616 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.495616 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.495616 ms
GL 0.492544 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.492544 ms
GL 0.495616 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.495616 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.495616 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.494592 ms
