Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.01024 ms
Frame: 3: g_rs.camera: 0x56c4e0a37b40
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x56c4e0a37b40
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x56c4e0a37b40
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x56c4e0a37b40
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x56c4e0a37b40
GL 59.7862 ms
Frame: 8: g_rs.camera: 0x56c4e0a37b40
GL 0.121856 ms
Frame: 9: g_rs.camera: 0x56c4e0a37b40
GL 0.12288 ms
GL 23.2745 ms
GL 0.151552 ms
GL 0.14848 ms
GL 0.216064 ms
GL 0.211968 ms
GL 0.263168 ms
GL 0.256 ms
GL 0.258048 ms
GL 0.258048 ms
GL 0.328704 ms
GL 0.323584 ms
GL 0.323584 ms
GL 0.323584 ms
GL 0.387072 ms
GL 0.381952 ms
GL 0.381952 ms
GL 0.381952 ms
GL 0.382976 ms
GL 0.382976 ms
GL 0.47104 ms
GL 0.466944 ms
GL 0.466944 ms
GL 0.46592 ms
GL 0.467968 ms
GL 0.466944 ms
GL 0.466944 ms
GL 0.466944 ms
GL 0.466944 ms
GL 0.466944 ms
GL 0.467968 ms
GL 0.467968 ms
GL 0.466944 ms
GL 0.46592 ms
GL 0.466944 ms
GL 0.466944 ms
GL 0.466944 ms
GL 0.46592 ms
GL 0.562176 ms
GL 0.556032 ms
GL 0.553984 ms
GL 0.555008 ms
GL 0.556032 ms
GL 0.556032 ms
GL 0.556032 ms
GL 0.555008 ms
GL 0.555008 ms
GL 0.553984 ms
GL 0.555008 ms
GL 0.556032 ms
GL 0.556032 ms
GL 0.7168 ms
GL 0.71168 ms
GL 0.712704 ms
GL 0.710656 ms
GL 0.71168 ms
GL 0.71168 ms
GL 0.71168 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.71168 ms
GL 0.709632 ms
GL 0.710656 ms
GL 0.71168 ms
GL 0.712704 ms
GL 0.710656 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.995328 ms
GL 0.99328 ms
GL 0.99328 ms
GL 0.991232 ms
GL 0.992256 ms
GL 0.99328 ms
GL 0.992256 ms
GL 0.991232 ms
GL 0.992256 ms
GL 0.99328 ms
GL 0.991232 ms
GL 0.994304 ms
GL 0.99328 ms
GL 0.992256 ms
GL 0.991232 ms
GL 0.990208 ms
GL 0.992256 ms
GL 1.50016 ms
GL 1.49709 ms
GL 1.49606 ms
GL 1.49709 ms
GL 1.49709 ms
GL 1.49709 ms
GL 1.49811 ms
GL 1.49606 ms
GL 1.49709 ms
GL 1.50118 ms
GL 1.49914 ms
GL 1.50221 ms
GL 1.49914 ms
GL 1.49606 ms
GL 1.49709 ms
GL 1.49914 ms
GL 1.50016 ms
GL 1.50323 ms
GL 2.08486 ms
GL 2.08589 ms
GL 2.28864 ms
GL 2.28557 ms
GL 2.28045 ms
GL 2.28762 ms
GL 2.28557 ms
GL 2.2825 ms
GL 2.28147 ms
GL 2.2784 ms
GL 2.28659 ms
GL 2.28147 ms
GL 2.28454 ms
GL 2.28966 ms
GL 2.2825 ms
GL 2.28454 ms
GL 2.28454 ms
GL 2.28352 ms
GL 2.28045 ms
GL 2.2784 ms
GL 2.27942 ms
GL 2.28557 ms
GL 2.28045 ms
GL 2.28557 ms
GL 2.2825 ms
GL 2.28045 ms
GL 2.28147 ms
GL 2.28045 ms
GL 2.28352 ms
GL 2.2825 ms
GL 2.28659 ms
GL 2.27942 ms
GL 2.2825 ms
GL 2.28352 ms
GL 2.2784 ms
GL 2.28454 ms
GL 2.28557 ms
GL 2.30195 ms
GL 2.3081 ms
GL 2.29786 ms
GL 2.30502 ms
GL 2.29683 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.30502 ms
GL 2.30502 ms
GL 2.30502 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.29171 ms
GL 2.30605 ms
GL 2.30195 ms
GL 2.29683 ms
GL 2.304 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.30298 ms
GL 2.2999 ms
GL 2.30502 ms
GL 2.29786 ms
GL 2.2999 ms
GL 2.29478 ms
GL 2.304 ms
GL 2.30502 ms
GL 2.30298 ms
GL 2.29888 ms
GL 2.29581 ms
GL 2.30605 ms
GL 2.30707 ms
GL 2.29888 ms
GL 2.30502 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.2999 ms
GL 2.29683 ms
GL 2.2999 ms
GL 2.30195 ms
GL 2.304 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.30605 ms
GL 2.2999 ms
GL 2.30298 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.29786 ms
GL 2.29888 ms
GL 2.30195 ms
GL 2.29786 ms
GL 2.2999 ms
GL 2.30093 ms
GL 2.30502 ms
GL 2.30093 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.30502 ms
GL 2.30093 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.30298 ms
GL 2.30298 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.304 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.304 ms
GL 2.29888 ms
GL 2.29581 ms
GL 2.30502 ms
GL 2.29888 ms
GL 2.304 ms
GL 2.30195 ms
GL 2.29786 ms
GL 2.30298 ms
GL 2.30605 ms
GL 2.30195 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.2999 ms
GL 2.304 ms
GL 2.30298 ms
GL 2.29786 ms
GL 2.29274 ms
GL 2.304 ms
GL 2.29683 ms
GL 2.30195 ms
GL 2.2999 ms
GL 2.29478 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.30298 ms
GL 2.30093 ms
GL 2.30298 ms
GL 2.2999 ms
GL 2.30298 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.30298 ms
GL 2.29888 ms
GL 2.29683 ms
GL 2.30093 ms
GL 2.30298 ms
GL 2.30093 ms
GL 2.30298 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.30195 ms
GL 2.29274 ms
GL 2.29888 ms
GL 2.29581 ms
GL 2.304 ms
GL 2.30502 ms
GL 2.29478 ms
GL 2.30298 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.29581 ms
GL 2.29683 ms
GL 2.29888 ms
GL 2.2999 ms
GL 2.30605 ms
GL 2.30298 ms
GL 2.30093 ms
GL 2.29274 ms
GL 2.30298 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.304 ms
GL 2.29786 ms
GL 2.29683 ms
GL 2.30093 ms
GL 2.30093 ms
GL 2.304 ms
GL 2.30298 ms
GL 2.2999 ms
GL 2.29581 ms
GL 2.30605 ms
GL 2.29888 ms
GL 2.30298 ms
GL 2.304 ms
GL 2.29683 ms
GL 2.30195 ms
GL 2.30605 ms
GL 2.2999 ms
GL 2.29683 ms
GL 2.30298 ms
GL 2.30195 ms
GL 2.29786 ms
GL 2.30298 ms
GL 2.30298 ms
GL 2.304 ms
GL 2.30195 ms
GL 2.29888 ms
GL 2.30298 ms
GL 2.2999 ms
GL 2.2999 ms
GL 2.29786 ms
GL 2.2999 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.30093 ms
GL 2.29683 ms
GL 2.2999 ms
GL 2.30093 ms
GL 2.6409 ms
GL 2.30093 ms
GL 2.30502 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.30707 ms
GL 2.2999 ms
GL 2.29786 ms
GL 2.30093 ms
GL 2.304 ms
GL 2.29786 ms
GL 2.30605 ms
GL 2.30502 ms
GL 2.2999 ms
GL 2.30093 ms
GL 2.30298 ms
GL 2.29683 ms
GL 2.29888 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.29581 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.304 ms
GL 2.30707 ms
GL 2.30298 ms
GL 2.30195 ms
GL 2.30298 ms
GL 2.2999 ms
GL 2.30195 ms
GL 2.30093 ms
GL 2.29478 ms
GL 2.30502 ms
GL 2.29786 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.29478 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.29683 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.30298 ms
GL 2.29376 ms
GL 2.30298 ms
GL 2.29888 ms
GL 2.29786 ms
GL 2.29274 ms
GL 2.29786 ms
GL 2.2999 ms
GL 2.29888 ms
GL 2.2999 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.30093 ms
GL 2.304 ms
GL 2.29888 ms
GL 2.30298 ms
GL 2.29786 ms
GL 2.29581 ms
GL 2.30195 ms
GL 2.29888 ms
GL 2.30298 ms
GL 2.29786 ms
GL 2.29786 ms
GL 2.29786 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.29888 ms
GL 2.29581 ms
GL 2.29786 ms
GL 2.30298 ms
GL 2.2999 ms
GL 2.304 ms
GL 2.29786 ms
GL 2.30093 ms
