Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
1080
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 1023 MB 
GL 0.006144 ms
Loaded camera view 'plamure_camera_statue_1'.
Frame: 3: g_rs.camera: 0x5a1f19494800
GL 0 ms
Frame: 4: g_rs.camera: 0x5a1f19494800
GL 0 ms
Frame: 5: g_rs.camera: 0x5a1f19494800
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x5a1f19494800
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x5a1f19494800
GL 234.73 ms
Frame: 8: g_rs.camera: 0x5a1f19494800
GL 0.031744 ms
Frame: 9: g_rs.camera: 0x5a1f19494800
GL 0.03072 ms
GL 93.6479 ms
GL 0.04608 ms
GL 0.043008 ms
GL 0.050176 ms
GL 0.048128 ms
GL 0.048128 ms
GL 0.060416 ms
GL 0.058368 ms
GL 0.058368 ms
GL 0.058368 ms
GL 0.065536 ms
GL 0.063488 ms
GL 0.063488 ms
GL 0.067584 ms
GL 0.065536 ms
GL 0.065536 ms
GL 0.065536 ms
GL 0.065536 ms
GL 0.065536 ms
GL 0.079872 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.078848 ms
GL 0.0768 ms
GL 0.077824 ms
GL 0.078848 ms
GL 0.077824 ms
GL 0.078848 ms
GL 0.093184 ms
GL 0.090112 ms
GL 0.090112 ms
GL 0.090112 ms
GL 0.091136 ms
GL 0.090112 ms
GL 0.090112 ms
GL 0.091136 ms
GL 0.090112 ms
GL 0.090112 ms
GL 0.090112 ms
GL 0.08192 ms
GL 0.08192 ms
GL 0.08192 ms
GL 0.080896 ms
GL 0.08192 ms
GL 0.08192 ms
GL 0.08192 ms
GL 0.099328 ms
GL 0.096256 ms
GL 0.096256 ms
GL 0.096256 ms
GL 0.096256 ms
GL 0.096256 ms
GL 0.09728 ms
GL 0.096256 ms
GL 0.096256 ms
GL 0.096256 ms
GL 0.096256 ms
GL 0.096256 ms
GL 0.09728 ms
GL 0.09728 ms
GL 0.096256 ms
GL 0.096256 ms
GL 0.096256 ms
GL 0.096256 ms
GL 0.09728 ms
GL 0.096256 ms
GL 0.096256 ms
GL 0.09728 ms
GL 0.096256 ms
GL 0.096256 ms
GL 0.096256 ms
GL 0.09728 ms
GL 0.121856 ms
GL 0.118784 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.118784 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.118784 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.118784 ms
GL 0.119808 ms
GL 0.118784 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.118784 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.118784 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.15872 ms
GL 0.155648 ms
GL 0.156672 ms
GL 0.155648 ms
GL 0.156672 ms
GL 0.155648 ms
GL 0.156672 ms
GL 0.155648 ms
GL 0.156672 ms
GL 0.156672 ms
GL 0.156672 ms
GL 0.155648 ms
GL 0.156672 ms
GL 0.154624 ms
GL 0.155648 ms
GL 0.156672 ms
GL 0.156672 ms
GL 0.156672 ms
GL 0.155648 ms
GL 0.156672 ms
GL 0.156672 ms
GL 0.155648 ms
GL 0.155648 ms
GL 0.156672 ms
GL 0.155648 ms
GL 0.155648 ms
GL 0.155648 ms
GL 0.156672 ms
GL 0.155648 ms
GL 0.155648 ms
GL 0.155648 ms
GL 0.155648 ms
GL 0.156672 ms
GL 0.155648 ms
GL 0.155648 ms
GL 0.155648 ms
GL 0.155648 ms
GL 0.218112 ms
GL 0.21504 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.217088 ms
GL 0.216064 ms
GL 0.217088 ms
GL 0.216064 ms
GL 0.217088 ms
GL 0.217088 ms
GL 0.217088 ms
GL 0.217088 ms
GL 0.216064 ms
GL 0.217088 ms
GL 0.217088 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.21504 ms
GL 0.217088 ms
GL 0.21504 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.21504 ms
GL 0.216064 ms
GL 0.217088 ms
GL 0.21504 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.217088 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.217088 ms
GL 0.217088 ms
GL 0.216064 ms
GL 0.216064 ms
GL 0.32768 ms
GL 0.32768 ms
GL 0.325632 ms
GL 0.325632 ms
GL 0.325632 ms
GL 0.325632 ms
GL 0.326656 ms
GL 0.324608 ms
GL 0.326656 ms
GL 0.325632 ms
GL 0.325632 ms
GL 0.324608 ms
GL 0.325632 ms
GL 0.326656 ms
GL 0.326656 ms
GL 0.325632 ms
GL 0.325632 ms
GL 0.325632 ms
GL 0.325632 ms
GL 0.328704 ms
GL 0.32768 ms
GL 0.32768 ms
GL 0.32768 ms
GL 0.32768 ms
GL 0.32768 ms
GL 0.328704 ms
GL 0.32768 ms
GL 0.328704 ms
GL 0.32768 ms
GL 0.328704 ms
GL 0.328704 ms
GL 0.32768 ms
GL 0.326656 ms
GL 0.329728 ms
GL 0.32768 ms
GL 0.32768 ms
GL 0.328704 ms
GL 0.328704 ms
GL 0.328704 ms
GL 0.328704 ms
GL 0.328704 ms
GL 0.32768 ms
GL 0.32768 ms
GL 0.32768 ms
GL 0.328704 ms
GL 0.328704 ms
GL 0.329728 ms
GL 0.32768 ms
GL 0.32768 ms
GL 0.328704 ms
GL 0.32768 ms
GL 0.328704 ms
GL 0.328704 ms
GL 0.32768 ms
GL 0.328704 ms
GL 0.32768 ms
GL 0.328704 ms
GL 0.328704 ms
GL 0.328704 ms
GL 0.32768 ms
GL 0.32768 ms
GL 0.32768 ms
GL 0.328704 ms
GL 0.32768 ms
GL 0.328704 ms
GL 0.328704 ms
GL 0.32768 ms
GL 0.32768 ms
GL 0.32768 ms
GL 0.32768 ms
GL 0.326656 ms
GL 0.328704 ms
GL 0.32768 ms
GL 0.32768 ms
GL 0.32768 ms
GL 0.32768 ms
GL 0.328704 ms
GL 0.328704 ms
GL 0.328704 ms
GL 0.535552 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.534528 ms
GL 0.53248 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.534528 ms
GL 0.531456 ms
GL 0.535552 ms
GL 0.533504 ms
GL 0.53248 ms
GL 0.53248 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.53248 ms
GL 0.535552 ms
GL 0.533504 ms
GL 0.53248 ms
GL 0.533504 ms
GL 0.53248 ms
GL 0.53248 ms
GL 0.534528 ms
GL 0.53248 ms
GL 0.534528 ms
GL 0.534528 ms
GL 0.534528 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.53248 ms
GL 0.53248 ms
GL 0.53248 ms
GL 0.533504 ms
GL 0.534528 ms
GL 0.53248 ms
GL 0.534528 ms
GL 0.53248 ms
GL 0.534528 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.53248 ms
GL 0.534528 ms
GL 0.533504 ms
GL 0.535552 ms
GL 0.53248 ms
GL 0.53248 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.534528 ms
GL 0.533504 ms
GL 0.534528 ms
GL 0.534528 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.534528 ms
GL 0.534528 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.770048 ms
GL 0.765952 ms
GL 0.765952 ms
GL 0.769024 ms
GL 0.766976 ms
GL 0.758784 ms
GL 0.759808 ms
GL 0.759808 ms
GL 0.758784 ms
GL 0.758784 ms
GL 0.759808 ms
GL 0.758784 ms
GL 0.759808 ms
GL 0.759808 ms
GL 0.759808 ms
GL 0.759808 ms
GL 0.75776 ms
GL 0.758784 ms
GL 0.758784 ms
GL 0.759808 ms
GL 0.759808 ms
GL 0.758784 ms
GL 0.75776 ms
GL 0.759808 ms
GL 0.761856 ms
GL 0.758784 ms
GL 0.759808 ms
GL 0.760832 ms
GL 0.759808 ms
GL 0.75776 ms
GL 0.760832 ms
GL 0.758784 ms
GL 0.760832 ms
GL 0.759808 ms
GL 0.758784 ms
GL 0.759808 ms
GL 0.759808 ms
GL 0.759808 ms
GL 0.759808 ms
GL 0.759808 ms
GL 0.759808 ms
GL 0.758784 ms
GL 0.760832 ms
GL 0.758784 ms
GL 0.758784 ms
GL 0.759808 ms
GL 0.759808 ms
GL 0.75776 ms
GL 1.0537 ms
GL 1.05574 ms
GL 1.05165 ms
GL 1.0537 ms
GL 1.0537 ms
GL 1.05267 ms
GL 1.05165 ms
GL 1.05677 ms
GL 1.05472 ms
GL 1.05267 ms
GL 1.05062 ms
GL 1.0537 ms
GL 1.05267 ms
GL 1.05267 ms
GL 1.05267 ms
GL 1.05165 ms
GL 1.05267 ms
GL 1.05165 ms
