Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
720
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 1023 MB 
GL 0.007168 ms
Loaded camera view 'plamure_camera_statue_1'.
Frame: 3: g_rs.camera: 0x596987ca77e0
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x596987ca77e0
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x596987ca77e0
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x596987ca77e0
GL 236.755 ms
Frame: 7: g_rs.camera: 0x596987ca77e0
GL 0.001024 ms
Frame: 8: g_rs.camera: 0x596987ca77e0
GL 0.001024 ms
Frame: 9: g_rs.camera: 0x596987ca77e0
GL 0.001024 ms
GL 0.002048 ms
GL 93.2383 ms
GL 0.003072 ms
GL 0.003072 ms
GL 0.002048 ms
GL 0.004096 ms
GL 0.003072 ms
GL 0.003072 ms
GL 0.002048 ms
GL 0.003072 ms
GL 0.006144 ms
GL 0.00512 ms
GL 0.007168 ms
GL 0.006144 ms
GL 0.006144 ms
GL 0.00512 ms
GL 0.006144 ms
GL 0.006144 ms
GL 0.006144 ms
GL 0.006144 ms
GL 0.006144 ms
GL 0.006144 ms
GL 0.006144 ms
GL 0.009216 ms
GL 0.008192 ms
GL 0.009216 ms
GL 0.009216 ms
GL 0.008192 ms
GL 0.008192 ms
GL 0.009216 ms
GL 0.008192 ms
GL 0.009216 ms
GL 0.009216 ms
GL 0.009216 ms
GL 0.009216 ms
GL 0.014336 ms
GL 0.012288 ms
GL 0.013312 ms
GL 0.012288 ms
GL 0.012288 ms
GL 0.013312 ms
GL 0.013312 ms
GL 0.012288 ms
GL 0.013312 ms
GL 0.013312 ms
GL 0.013312 ms
GL 0.012288 ms
GL 0.012288 ms
GL 0.012288 ms
GL 0.013312 ms
GL 0.012288 ms
GL 0.013312 ms
GL 0.012288 ms
GL 0.013312 ms
GL 0.012288 ms
GL 0.013312 ms
GL 0.013312 ms
GL 0.013312 ms
GL 0.012288 ms
GL 0.021504 ms
GL 0.02048 ms
GL 0.02048 ms
GL 0.02048 ms
GL 0.02048 ms
GL 0.021504 ms
GL 0.02048 ms
GL 0.019456 ms
GL 0.02048 ms
GL 0.02048 ms
GL 0.02048 ms
GL 0.02048 ms
GL 0.02048 ms
GL 0.021504 ms
GL 0.02048 ms
GL 0.02048 ms
GL 0.02048 ms
GL 0.034816 ms
GL 0.032768 ms
GL 0.032768 ms
GL 0.032768 ms
GL 0.033792 ms
GL 0.032768 ms
GL 0.032768 ms
GL 0.032768 ms
GL 0.032768 ms
GL 0.033792 ms
GL 0.033792 ms
GL 0.032768 ms
GL 0.032768 ms
GL 0.033792 ms
GL 0.032768 ms
GL 0.055296 ms
GL 0.053248 ms
GL 0.053248 ms
GL 0.052224 ms
GL 0.053248 ms
GL 0.054272 ms
GL 0.053248 ms
GL 0.053248 ms
GL 0.052224 ms
GL 0.054272 ms
GL 0.053248 ms
GL 0.053248 ms
GL 0.053248 ms
GL 0.052224 ms
GL 0.053248 ms
GL 0.054272 ms
GL 0.052224 ms
GL 0.053248 ms
GL 0.053248 ms
GL 0.053248 ms
GL 0.054272 ms
GL 0.053248 ms
GL 0.054272 ms
GL 0.052224 ms
GL 0.052224 ms
GL 0.055296 ms
GL 0.053248 ms
GL 0.054272 ms
GL 0.053248 ms
GL 0.054272 ms
GL 0.055296 ms
GL 0.077824 ms
GL 0.075776 ms
GL 0.0768 ms
GL 0.075776 ms
GL 0.075776 ms
GL 0.0768 ms
GL 0.075776 ms
GL 0.075776 ms
GL 0.0768 ms
GL 0.074752 ms
GL 0.0768 ms
GL 0.0768 ms
GL 0.075776 ms
GL 0.0768 ms
GL 0.075776 ms
GL 0.075776 ms
GL 0.0768 ms
GL 0.0768 ms
GL 0.0768 ms
GL 0.0768 ms
GL 0.075776 ms
GL 0.075776 ms
GL 0.0768 ms
GL 0.075776 ms
GL 0.0768 ms
GL 0.0768 ms
GL 0.0768 ms
GL 0.0768 ms
GL 0.0768 ms
GL 0.0768 ms
GL 0.0768 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.0768 ms
GL 0.0768 ms
GL 0.077824 ms
GL 0.0768 ms
GL 0.0768 ms
GL 0.0768 ms
GL 0.0768 ms
GL 0.0768 ms
GL 0.075776 ms
GL 0.136192 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.13312 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.13312 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.136192 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.13312 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.13312 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.136192 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.136192 ms
GL 0.136192 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.136192 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.136192 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.226304 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.22016 ms
GL 0.22016 ms
GL 0.221184 ms
GL 0.22016 ms
GL 0.22016 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.22016 ms
GL 0.22016 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.22016 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.22016 ms
GL 0.22016 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.22016 ms
GL 0.222208 ms
GL 0.219136 ms
GL 0.221184 ms
GL 0.22016 ms
GL 0.22016 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.22016 ms
GL 0.22016 ms
GL 0.222208 ms
GL 0.221184 ms
GL 0.22016 ms
GL 0.22016 ms
GL 0.221184 ms
GL 0.22016 ms
GL 0.34816 ms
GL 0.347136 ms
GL 0.347136 ms
GL 0.34816 ms
GL 0.347136 ms
GL 0.345088 ms
GL 0.347136 ms
GL 0.347136 ms
GL 0.347136 ms
GL 0.347136 ms
GL 0.347136 ms
GL 0.347136 ms
GL 0.347136 ms
GL 0.34816 ms
GL 0.347136 ms
GL 0.34816 ms
GL 0.347136 ms
GL 0.346112 ms
GL 0.347136 ms
GL 0.347136 ms
GL 0.34816 ms
GL 0.347136 ms
GL 0.345088 ms
GL 0.346112 ms
GL 0.347136 ms
GL 0.34816 ms
GL 0.346112 ms
GL 0.346112 ms
GL 0.459776 ms
GL 0.457728 ms
GL 0.457728 ms
GL 0.458752 ms
GL 0.458752 ms
GL 0.458752 ms
GL 0.457728 ms
GL 0.457728 ms
GL 0.459776 ms
GL 0.458752 ms
GL 0.459776 ms
GL 0.458752 ms
GL 0.458752 ms
GL 0.458752 ms
GL 0.458752 ms
GL 0.458752 ms
GL 0.458752 ms
GL 0.4608 ms
GL 0.457728 ms
GL 0.458752 ms
GL 0.459776 ms
GL 0.458752 ms
GL 0.458752 ms
GL 0.458752 ms
GL 0.458752 ms
GL 0.594944 ms
GL 0.590848 ms
GL 0.591872 ms
GL 0.592896 ms
GL 0.590848 ms
GL 0.589824 ms
GL 0.591872 ms
GL 0.590848 ms
GL 0.590848 ms
GL 0.590848 ms
GL 0.591872 ms
GL 0.591872 ms
GL 0.592896 ms
GL 0.591872 ms
GL 0.591872 ms
GL 0.590848 ms
GL 0.591872 ms
GL 0.592896 ms
GL 0.587776 ms
GL 0.586752 ms
GL 0.587776 ms
GL 0.586752 ms
GL 0.586752 ms
GL 0.5888 ms
GL 0.586752 ms
GL 0.587776 ms
GL 0.586752 ms
GL 0.585728 ms
GL 0.587776 ms
GL 0.586752 ms
GL 0.586752 ms
GL 0.587776 ms
GL 0.586752 ms
GL 0.586752 ms
GL 0.586752 ms
GL 0.587776 ms
GL 0.5888 ms
GL 0.5888 ms
GL 0.586752 ms
GL 0.586752 ms
GL 0.587776 ms
GL 0.586752 ms
GL 0.589824 ms
GL 0.586752 ms
GL 0.587776 ms
GL 0.585728 ms
GL 0.587776 ms
GL 0.587776 ms
