Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
1440
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 1023 MB 
GL 0.006144 ms
Loaded camera view 'plamure_camera_statue_1'.
Frame: 3: g_rs.camera: 0x5c9db0bf84d0
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5c9db0bf84d0
GL 0 ms
Frame: 5: g_rs.camera: 0x5c9db0bf84d0
GL 0 ms
Frame: 6: g_rs.camera: 0x5c9db0bf84d0
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x5c9db0bf84d0
GL 248.53 ms
Frame: 8: g_rs.camera: 0x5c9db0bf84d0
GL 0.036864 ms
Frame: 9: g_rs.camera: 0x5c9db0bf84d0
GL 0.036864 ms
GL 102.615 ms
GL 0.064512 ms
GL 0.06144 ms
GL 0.07168 ms
GL 0.068608 ms
GL 0.093184 ms
GL 0.088064 ms
GL 0.089088 ms
GL 0.103424 ms
GL 0.098304 ms
GL 0.099328 ms
GL 0.098304 ms
GL 0.105472 ms
GL 0.101376 ms
GL 0.101376 ms
GL 0.101376 ms
GL 0.1024 ms
GL 0.1024 ms
GL 0.1024 ms
GL 0.1024 ms
GL 0.119808 ms
GL 0.115712 ms
GL 0.115712 ms
GL 0.114688 ms
GL 0.115712 ms
GL 0.115712 ms
GL 0.115712 ms
GL 0.114688 ms
GL 0.134144 ms
GL 0.130048 ms
GL 0.131072 ms
GL 0.131072 ms
GL 0.131072 ms
GL 0.131072 ms
GL 0.130048 ms
GL 0.15872 ms
GL 0.151552 ms
GL 0.152576 ms
GL 0.152576 ms
GL 0.151552 ms
GL 0.152576 ms
GL 0.151552 ms
GL 0.152576 ms
GL 0.1536 ms
GL 0.152576 ms
GL 0.152576 ms
GL 0.152576 ms
GL 0.152576 ms
GL 0.152576 ms
GL 0.190464 ms
GL 0.187392 ms
GL 0.187392 ms
GL 0.188416 ms
GL 0.187392 ms
GL 0.187392 ms
GL 0.187392 ms
GL 0.187392 ms
GL 0.187392 ms
GL 0.187392 ms
GL 0.186368 ms
GL 0.187392 ms
GL 0.187392 ms
GL 0.188416 ms
GL 0.187392 ms
GL 0.187392 ms
GL 0.187392 ms
GL 0.187392 ms
GL 0.187392 ms
GL 0.187392 ms
GL 0.243712 ms
GL 0.238592 ms
GL 0.239616 ms
GL 0.239616 ms
GL 0.238592 ms
GL 0.239616 ms
GL 0.239616 ms
GL 0.238592 ms
GL 0.239616 ms
GL 0.239616 ms
GL 0.239616 ms
GL 0.239616 ms
GL 0.238592 ms
GL 0.238592 ms
GL 0.238592 ms
GL 0.238592 ms
GL 0.238592 ms
GL 0.239616 ms
GL 0.238592 ms
GL 0.239616 ms
GL 0.239616 ms
GL 0.238592 ms
GL 0.239616 ms
GL 0.239616 ms
GL 0.239616 ms
GL 0.239616 ms
GL 0.239616 ms
GL 0.238592 ms
GL 0.238592 ms
GL 0.239616 ms
GL 0.313344 ms
GL 0.309248 ms
GL 0.309248 ms
GL 0.309248 ms
GL 0.309248 ms
GL 0.309248 ms
GL 0.309248 ms
GL 0.309248 ms
GL 0.309248 ms
GL 0.309248 ms
GL 0.310272 ms
GL 0.300032 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.284672 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.284672 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.282624 ms
GL 0.283648 ms
GL 0.282624 ms
GL 0.283648 ms
GL 0.284672 ms
GL 0.282624 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.284672 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.282624 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.282624 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.282624 ms
GL 0.283648 ms
GL 0.284672 ms
GL 0.283648 ms
GL 0.282624 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.282624 ms
GL 0.282624 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.284672 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.282624 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.282624 ms
GL 0.39936 ms
GL 0.396288 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.396288 ms
GL 0.396288 ms
GL 0.395264 ms
GL 0.39424 ms
GL 0.39424 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.393216 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.39424 ms
GL 0.396288 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.396288 ms
GL 0.39424 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.396288 ms
GL 0.396288 ms
GL 0.395264 ms
GL 0.396288 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.39424 ms
GL 0.396288 ms
GL 0.395264 ms
GL 0.396288 ms
GL 0.395264 ms
GL 0.397312 ms
GL 0.396288 ms
GL 0.395264 ms
GL 0.39424 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.396288 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.396288 ms
GL 0.39424 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.396288 ms
GL 0.39424 ms
GL 0.39424 ms
GL 0.39424 ms
GL 0.396288 ms
GL 0.396288 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.396288 ms
GL 0.395264 ms
GL 0.396288 ms
GL 0.396288 ms
GL 0.396288 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.39424 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.396288 ms
GL 0.396288 ms
GL 0.39424 ms
GL 0.395264 ms
GL 0.396288 ms
GL 0.39424 ms
GL 0.39424 ms
GL 0.395264 ms
GL 0.39424 ms
GL 0.395264 ms
GL 0.39424 ms
GL 0.395264 ms
GL 0.396288 ms
GL 0.395264 ms
GL 0.39424 ms
GL 0.39424 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.395264 ms
GL 0.39424 ms
GL 0.396288 ms
GL 0.395264 ms
GL 0.617472 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.615424 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.615424 ms
GL 0.613376 ms
GL 0.613376 ms
GL 0.615424 ms
GL 0.6144 ms
GL 0.615424 ms
GL 0.613376 ms
GL 0.613376 ms
GL 0.613376 ms
GL 0.6144 ms
GL 0.613376 ms
GL 0.6144 ms
GL 0.613376 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.615424 ms
GL 0.613376 ms
GL 0.613376 ms
GL 0.615424 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.613376 ms
GL 0.613376 ms
GL 0.613376 ms
GL 0.6144 ms
GL 0.616448 ms
GL 0.613376 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.613376 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.613376 ms
GL 0.6144 ms
GL 0.613376 ms
GL 0.6144 ms
GL 0.613376 ms
GL 0.613376 ms
GL 0.613376 ms
GL 0.613376 ms
GL 0.613376 ms
GL 0.6144 ms
GL 0.615424 ms
GL 0.613376 ms
GL 0.613376 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.613376 ms
GL 0.613376 ms
GL 0.6144 ms
GL 0.615424 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.613376 ms
GL 0.6144 ms
GL 0.613376 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.613376 ms
GL 0.6144 ms
GL 0.615424 ms
GL 0.615424 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.615424 ms
GL 0.613376 ms
GL 0.613376 ms
GL 0.613376 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.615424 ms
GL 0.615424 ms
GL 0.612352 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.613376 ms
GL 0.613376 ms
GL 0.6144 ms
GL 0.612352 ms
GL 0.613376 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.613376 ms
GL 0.6144 ms
GL 0.615424 ms
GL 0.6144 ms
GL 0.615424 ms
GL 0.613376 ms
GL 0.6144 ms
GL 0.6144 ms
GL 0.613376 ms
GL 0.613376 ms
GL 0.613376 ms
GL 1.03834 ms
GL 1.03014 ms
GL 1.03322 ms
GL 1.03014 ms
GL 1.03219 ms
GL 1.02605 ms
GL 1.024 ms
GL 1.02298 ms
GL 1.024 ms
GL 1.024 ms
GL 1.024 ms
GL 1.02605 ms
GL 1.02605 ms
GL 1.02298 ms
GL 1.02502 ms
GL 1.02502 ms
GL 1.024 ms
