Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
720
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 1023 MB 
GL 0.009216 ms
Loaded camera view 'plamure_camera_statue_1'.
Frame: 3: g_rs.camera: 0x636e14bd4180
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x636e14bd4180
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x636e14bd4180
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x636e14bd4180
GL 236.658 ms
Frame: 7: g_rs.camera: 0x636e14bd4180
GL 0.095232 ms
Frame: 8: g_rs.camera: 0x636e14bd4180
GL 93.4031 ms
Frame: 9: g_rs.camera: 0x636e14bd4180
GL 0.089088 ms
GL 0.088064 ms
GL 0.088064 ms
GL 0.114688 ms
GL 0.11264 ms
GL 0.111616 ms
GL 0.13824 ms
GL 0.134144 ms
GL 0.13824 ms
GL 0.137216 ms
GL 0.175104 ms
GL 0.173056 ms
GL 0.173056 ms
GL 0.17408 ms
GL 0.173056 ms
GL 0.172032 ms
GL 0.223232 ms
GL 0.22016 ms
GL 0.22016 ms
GL 0.221184 ms
GL 0.22016 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.221184 ms
GL 0.28672 ms
GL 0.28672 ms
GL 0.285696 ms
GL 0.284672 ms
GL 0.287744 ms
GL 0.284672 ms
GL 0.285696 ms
GL 0.284672 ms
GL 0.377856 ms
GL 0.376832 ms
GL 0.375808 ms
GL 0.375808 ms
GL 0.375808 ms
GL 0.375808 ms
GL 0.375808 ms
GL 0.376832 ms
GL 0.375808 ms
GL 0.375808 ms
GL 0.375808 ms
GL 0.375808 ms
GL 0.485376 ms
GL 0.482304 ms
GL 0.485376 ms
GL 0.485376 ms
GL 0.484352 ms
GL 0.484352 ms
GL 0.483328 ms
GL 0.485376 ms
GL 0.483328 ms
GL 0.605184 ms
GL 0.60416 ms
GL 0.60416 ms
GL 0.603136 ms
GL 0.60416 ms
GL 0.605184 ms
GL 0.60416 ms
GL 0.60416 ms
GL 0.60416 ms
GL 0.605184 ms
GL 0.605184 ms
GL 0.603136 ms
GL 0.603136 ms
GL 0.605184 ms
GL 0.603136 ms
GL 0.602112 ms
GL 0.60416 ms
GL 0.603136 ms
GL 0.605184 ms
GL 0.603136 ms
GL 0.60416 ms
GL 0.60416 ms
GL 0.603136 ms
GL 0.60416 ms
GL 0.602112 ms
GL 0.603136 ms
GL 0.754688 ms
GL 0.749568 ms
GL 0.751616 ms
GL 0.748544 ms
GL 0.749568 ms
GL 0.750592 ms
GL 0.749568 ms
GL 0.749568 ms
GL 0.751616 ms
GL 0.751616 ms
GL 0.748544 ms
GL 0.750592 ms
GL 0.749568 ms
GL 0.748544 ms
GL 0.749568 ms
GL 0.750592 ms
GL 0.750592 ms
GL 0.751616 ms
GL 0.75264 ms
GL 1.00045 ms
GL 0.9984 ms
GL 0.996352 ms
GL 0.995328 ms
GL 0.995328 ms
GL 0.995328 ms
GL 0.996352 ms
GL 0.9984 ms
GL 0.996352 ms
GL 0.9984 ms
GL 0.994304 ms
GL 0.995328 ms
GL 0.994304 ms
GL 0.997376 ms
GL 0.997376 ms
GL 0.9984 ms
GL 0.997376 ms
GL 0.996352 ms
GL 0.995328 ms
GL 1.34554 ms
GL 1.34349 ms
GL 1.34656 ms
GL 1.34144 ms
GL 1.34656 ms
GL 1.34246 ms
GL 1.34144 ms
GL 1.34349 ms
GL 1.60051 ms
GL 1.59539 ms
GL 1.60051 ms
GL 1.59744 ms
GL 1.59642 ms
GL 1.60051 ms
GL 1.59744 ms
GL 1.59744 ms
GL 1.59846 ms
GL 1.59846 ms
GL 1.59539 ms
GL 1.59437 ms
GL 1.59539 ms
GL 1.59642 ms
GL 1.95482 ms
GL 1.94458 ms
GL 1.94355 ms
GL 1.94867 ms
GL 1.94765 ms
GL 1.9456 ms
GL 1.94355 ms
GL 1.94662 ms
GL 1.95584 ms
GL 2.42586 ms
GL 2.42483 ms
GL 2.41971 ms
GL 2.42381 ms
GL 2.42074 ms
GL 2.42483 ms
GL 2.41971 ms
GL 2.41869 ms
GL 2.41971 ms
GL 2.41357 ms
GL 2.42483 ms
GL 2.41869 ms
GL 2.42688 ms
GL 2.41562 ms
GL 2.41664 ms
GL 2.42176 ms
GL 2.41664 ms
GL 2.42176 ms
GL 2.42586 ms
GL 2.42893 ms
GL 2.42074 ms
GL 2.42586 ms
GL 2.41766 ms
GL 2.41766 ms
GL 2.42074 ms
GL 2.41766 ms
GL 2.41766 ms
GL 2.42176 ms
GL 2.42176 ms
GL 2.42586 ms
GL 2.4279 ms
GL 2.41459 ms
GL 2.42586 ms
GL 2.41357 ms
GL 2.41971 ms
GL 2.42278 ms
GL 2.42381 ms
GL 2.42688 ms
GL 2.42176 ms
GL 2.42995 ms
GL 2.43098 ms
GL 2.42381 ms
GL 2.42995 ms
GL 2.42688 ms
GL 2.41664 ms
GL 2.42074 ms
GL 2.42278 ms
GL 2.41971 ms
GL 2.42074 ms
GL 2.42483 ms
GL 2.42176 ms
GL 2.41971 ms
GL 2.41664 ms
GL 2.42483 ms
GL 2.42278 ms
GL 2.42074 ms
GL 2.42074 ms
GL 2.41664 ms
GL 2.42483 ms
GL 2.41971 ms
GL 2.41459 ms
GL 2.42278 ms
GL 2.41766 ms
GL 2.42586 ms
GL 2.432 ms
GL 2.44736 ms
GL 2.44326 ms
GL 2.43712 ms
GL 2.44326 ms
GL 2.43405 ms
GL 2.43917 ms
GL 2.44122 ms
GL 2.44019 ms
GL 2.44326 ms
GL 2.43712 ms
GL 2.44941 ms
GL 2.4361 ms
GL 2.43507 ms
GL 2.43507 ms
GL 2.44429 ms
GL 2.44122 ms
GL 2.44531 ms
GL 2.44122 ms
GL 2.4361 ms
GL 2.44019 ms
GL 2.44634 ms
GL 2.43814 ms
GL 2.44224 ms
GL 2.44224 ms
GL 2.43405 ms
GL 2.44326 ms
GL 2.44019 ms
GL 2.43507 ms
GL 2.43712 ms
GL 2.44122 ms
GL 2.43917 ms
GL 2.43507 ms
GL 2.44224 ms
GL 2.4361 ms
GL 2.44224 ms
GL 2.44122 ms
GL 2.43712 ms
GL 2.44122 ms
GL 2.44019 ms
GL 2.43814 ms
GL 2.44122 ms
GL 2.42995 ms
GL 2.43507 ms
GL 2.44224 ms
GL 2.43814 ms
GL 2.44019 ms
GL 2.43507 ms
GL 2.44326 ms
GL 2.44224 ms
GL 2.43712 ms
GL 2.43814 ms
GL 2.43712 ms
GL 2.43917 ms
GL 2.44224 ms
GL 2.43405 ms
GL 2.43098 ms
GL 2.44326 ms
GL 2.44122 ms
GL 2.4361 ms
GL 2.44531 ms
GL 2.44224 ms
GL 2.44019 ms
GL 2.43814 ms
GL 2.44019 ms
GL 2.4361 ms
GL 2.44019 ms
GL 2.44019 ms
GL 2.4361 ms
GL 2.43917 ms
GL 2.43507 ms
GL 2.44736 ms
GL 2.44019 ms
GL 2.44634 ms
GL 2.44326 ms
GL 2.43405 ms
GL 2.44634 ms
GL 2.44429 ms
GL 2.44019 ms
GL 2.45146 ms
GL 2.43712 ms
GL 2.43814 ms
GL 2.43814 ms
GL 2.44224 ms
GL 2.43405 ms
GL 2.44736 ms
GL 2.44326 ms
GL 2.43712 ms
GL 2.44326 ms
GL 2.43098 ms
GL 2.44019 ms
GL 2.44326 ms
GL 2.62861 ms
GL 2.4361 ms
GL 2.6368 ms
GL 2.44019 ms
GL 2.43507 ms
GL 2.44326 ms
GL 2.44224 ms
GL 2.43917 ms
GL 2.44122 ms
GL 2.43814 ms
GL 2.44531 ms
GL 2.43507 ms
GL 2.45146 ms
GL 2.4361 ms
GL 2.44122 ms
GL 2.44224 ms
GL 2.44326 ms
GL 2.4361 ms
GL 2.44224 ms
GL 2.43507 ms
GL 2.44019 ms
GL 2.43917 ms
GL 2.44326 ms
GL 2.43814 ms
GL 2.44429 ms
GL 2.44326 ms
GL 2.4361 ms
GL 2.44122 ms
GL 2.44429 ms
GL 2.43814 ms
GL 2.43507 ms
GL 2.44122 ms
GL 2.44019 ms
GL 2.43507 ms
GL 2.43814 ms
GL 2.44941 ms
GL 2.44224 ms
GL 2.43814 ms
GL 2.44429 ms
GL 2.44224 ms
GL 2.44122 ms
GL 2.44019 ms
GL 2.44326 ms
GL 2.44736 ms
GL 2.44122 ms
GL 2.43712 ms
GL 2.43917 ms
GL 2.44224 ms
GL 2.44531 ms
GL 2.43917 ms
GL 2.44429 ms
GL 2.43712 ms
GL 2.4361 ms
GL 2.43712 ms
GL 2.45248 ms
GL 2.4361 ms
GL 2.4361 ms
GL 2.44531 ms
GL 2.43917 ms
GL 2.44019 ms
GL 2.44224 ms
GL 2.45043 ms
GL 2.44634 ms
GL 2.44019 ms
GL 2.44326 ms
GL 2.44019 ms
GL 2.43712 ms
GL 2.44224 ms
GL 2.43712 ms
GL 2.44531 ms
GL 2.43098 ms
GL 2.432 ms
GL 2.44429 ms
GL 2.44326 ms
GL 2.44326 ms
GL 2.4361 ms
GL 2.43302 ms
GL 2.44224 ms
GL 2.43712 ms
GL 2.43712 ms
GL 2.44838 ms
GL 2.43712 ms
GL 2.44019 ms
GL 2.43507 ms
GL 2.44224 ms
GL 2.44634 ms
GL 2.43302 ms
GL 2.44224 ms
GL 2.43712 ms
GL 2.44019 ms
GL 2.44224 ms
GL 2.44531 ms
GL 2.43814 ms
GL 2.44531 ms
GL 2.44224 ms
GL 2.44326 ms
GL 2.44941 ms
GL 2.43917 ms
GL 2.44634 ms
GL 2.43712 ms
GL 2.44326 ms
GL 2.44019 ms
GL 2.44429 ms
GL 2.44019 ms
GL 2.43712 ms
GL 2.43917 ms
GL 2.43507 ms
GL 2.44326 ms
GL 2.4361 ms
