Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
3200
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 1023 MB 
GL 0.009216 ms
Loaded camera view 'plamure_camera_statue_1'.
Frame: 3: g_rs.camera: 0x5bcd5b0ba070
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5bcd5b0ba070
GL 0 ms
Frame: 5: g_rs.camera: 0x5bcd5b0ba070
GL 241.091 ms
Frame: 6: g_rs.camera: 0x5bcd5b0ba070
GL 1.34451 ms
Frame: 7: g_rs.camera: 0x5bcd5b0ba070
GL 94.8244 ms
Frame: 8: g_rs.camera: 0x5bcd5b0ba070
GL 1.22675 ms
Frame: 9: g_rs.camera: 0x5bcd5b0ba070
GL 1.39571 ms
GL 1.47763 ms
GL 1.75718 ms
GL 2.02445 ms
GL 2.29069 ms
GL 2.2825 ms
GL 2.83853 ms
GL 2.82214 ms
GL 3.63213 ms
GL 3.61267 ms
GL 4.72781 ms
GL 4.71347 ms
GL 6.16448 ms
GL 6.15629 ms
GL 6.1481 ms
GL 7.72608 ms
GL 7.7271 ms
GL 7.72198 ms
GL 7.72198 ms
GL 7.72506 ms
GL 7.7271 ms
GL 9.26618 ms
GL 9.66554 ms
GL 9.66451 ms
GL 9.66758 ms
GL 9.67066 ms
GL 9.67066 ms
GL 9.66451 ms
GL 9.67066 ms
GL 9.66451 ms
GL 9.66861 ms
GL 11.0152 ms
GL 11.0244 ms
GL 11.0336 ms
GL 11.394 ms
GL 11.0387 ms
GL 11.4483 ms
GL 11.2056 ms
GL 11.0346 ms
GL 11.0367 ms
GL 11.0285 ms
GL 11.4524 ms
GL 11.0397 ms
GL 11.433 ms
GL 11.4452 ms
GL 11.4442 ms
GL 14.0534 ms
GL 14.0431 ms
GL 14.0431 ms
GL 14.0462 ms
GL 14.0503 ms
GL 14.0452 ms
GL 14.0411 ms
GL 14.0349 ms
GL 14.0268 ms
GL 14.0298 ms
GL 14.0298 ms
GL 20.5271 ms
GL 20.5056 ms
GL 20.5117 ms
GL 20.5117 ms
GL 20.5066 ms
GL 20.5025 ms
GL 20.5056 ms
GL 20.4984 ms
GL 20.5025 ms
GL 20.4995 ms
GL 20.5148 ms
GL 20.5025 ms
GL 20.5025 ms
GL 20.5087 ms
GL 20.5056 ms
GL 20.5046 ms
GL 20.5107 ms
GL 20.5036 ms
GL 20.5056 ms
GL 20.4964 ms
GL 20.5056 ms
GL 20.5179 ms
GL 20.4995 ms
GL 20.4964 ms
GL 20.5056 ms
GL 20.5036 ms
GL 20.5046 ms
GL 20.5087 ms
GL 20.5087 ms
GL 20.5076 ms
GL 20.5056 ms
GL 20.5117 ms
GL 20.5036 ms
GL 20.5087 ms
GL 20.5036 ms
GL 20.5036 ms
GL 20.5097 ms
GL 20.5128 ms
GL 20.4954 ms
GL 20.5056 ms
GL 20.5015 ms
GL 20.5046 ms
GL 20.4933 ms
GL 20.5036 ms
GL 20.5066 ms
GL 20.5076 ms
GL 20.5117 ms
GL 20.5066 ms
GL 20.5138 ms
GL 20.5036 ms
GL 20.5036 ms
GL 20.5138 ms
GL 20.5066 ms
GL 20.5076 ms
GL 20.5066 ms
GL 20.5087 ms
GL 20.5015 ms
GL 20.5036 ms
GL 20.5138 ms
GL 20.5107 ms
GL 20.5199 ms
GL 20.5076 ms
GL 20.5087 ms
GL 21.0422 ms
GL 20.5107 ms
GL 20.5056 ms
GL 20.5036 ms
GL 20.5076 ms
GL 20.5056 ms
GL 21.0053 ms
GL 20.4984 ms
GL 20.5056 ms
GL 20.5076 ms
GL 20.5076 ms
GL 20.4984 ms
GL 20.5087 ms
GL 20.4872 ms
GL 20.482 ms
GL 20.4861 ms
GL 20.4759 ms
GL 20.4995 ms
GL 20.5015 ms
GL 20.5087 ms
GL 20.5138 ms
GL 20.5087 ms
GL 20.5097 ms
GL 20.4964 ms
GL 20.5056 ms
GL 20.5117 ms
GL 20.5025 ms
GL 20.4943 ms
GL 20.5076 ms
GL 20.5076 ms
GL 20.5056 ms
GL 20.5005 ms
GL 20.5056 ms
GL 20.5148 ms
GL 20.4974 ms
GL 20.5128 ms
GL 20.5158 ms
GL 20.5005 ms
GL 20.5087 ms
GL 20.5056 ms
GL 20.5056 ms
GL 20.4913 ms
GL 20.4687 ms
GL 20.479 ms
GL 20.481 ms
GL 20.4861 ms
GL 20.4831 ms
GL 20.7555 ms
GL 20.4831 ms
GL 20.4841 ms
GL 20.4923 ms
GL 20.479 ms
GL 20.4769 ms
GL 20.4861 ms
GL 20.4728 ms
GL 20.4831 ms
GL 20.4872 ms
GL 20.481 ms
GL 20.4831 ms
GL 20.4974 ms
GL 20.4964 ms
GL 20.5066 ms
GL 20.5066 ms
GL 20.5056 ms
GL 20.5046 ms
GL 20.5025 ms
GL 20.5087 ms
GL 20.4995 ms
GL 20.5025 ms
GL 20.4759 ms
GL 20.4882 ms
GL 20.48 ms
GL 20.4769 ms
GL 20.4831 ms
GL 20.4902 ms
GL 20.4749 ms
GL 20.5005 ms
GL 20.4933 ms
GL 20.4872 ms
GL 20.4974 ms
GL 20.4769 ms
GL 20.4872 ms
GL 20.4892 ms
GL 20.479 ms
GL 20.4872 ms
GL 20.479 ms
GL 20.482 ms
GL 20.479 ms
GL 20.481 ms
GL 20.4851 ms
GL 20.4954 ms
GL 20.4892 ms
GL 20.4861 ms
GL 20.4851 ms
GL 20.48 ms
GL 20.7432 ms
GL 20.4923 ms
GL 20.4872 ms
GL 20.479 ms
GL 20.481 ms
GL 20.481 ms
GL 20.478 ms
GL 20.482 ms
GL 20.4882 ms
GL 20.6715 ms
GL 20.48 ms
GL 20.48 ms
GL 20.4892 ms
GL 20.4882 ms
GL 20.4943 ms
GL 20.479 ms
GL 20.479 ms
GL 20.4759 ms
GL 20.4872 ms
GL 20.4749 ms
GL 20.4943 ms
GL 20.4984 ms
GL 20.5046 ms
GL 20.5046 ms
GL 20.4964 ms
GL 20.481 ms
GL 20.481 ms
GL 20.4759 ms
GL 20.482 ms
GL 20.4769 ms
GL 20.4831 ms
GL 20.48 ms
GL 20.4646 ms
GL 20.4892 ms
GL 20.4872 ms
GL 20.4851 ms
GL 20.4841 ms
GL 20.482 ms
GL 20.4851 ms
GL 20.4636 ms
GL 20.4933 ms
GL 20.4851 ms
GL 20.4831 ms
GL 20.4923 ms
GL 20.5169 ms
GL 20.5056 ms
GL 20.5076 ms
GL 21.0381 ms
GL 20.4974 ms
GL 20.4984 ms
GL 20.4995 ms
GL 20.5097 ms
GL 20.5036 ms
GL 20.482 ms
GL 20.4739 ms
GL 20.4728 ms
GL 20.482 ms
GL 20.482 ms
GL 20.4851 ms
GL 20.482 ms
GL 20.4882 ms
GL 20.4851 ms
GL 20.5046 ms
GL 20.5056 ms
GL 20.4995 ms
GL 20.5097 ms
GL 20.5076 ms
GL 20.5005 ms
GL 20.5005 ms
GL 20.4984 ms
GL 20.4943 ms
GL 20.5005 ms
GL 20.48 ms
GL 20.481 ms
GL 20.4841 ms
GL 20.4954 ms
GL 20.4892 ms
GL 20.5066 ms
GL 20.5056 ms
GL 20.5087 ms
GL 20.5076 ms
GL 20.5097 ms
GL 20.5158 ms
GL 20.5076 ms
GL 20.5117 ms
GL 20.4974 ms
GL 20.4913 ms
GL 20.4769 ms
GL 20.4841 ms
GL 20.481 ms
GL 20.481 ms
GL 20.4923 ms
GL 20.4841 ms
GL 20.481 ms
GL 21.0145 ms
GL 20.4759 ms
GL 20.4769 ms
GL 20.9695 ms
GL 20.5251 ms
GL 20.651 ms
GL 20.6428 ms
GL 20.651 ms
GL 20.8261 ms
GL 20.6438 ms
GL 20.6735 ms
GL 20.652 ms
GL 20.6674 ms
GL 20.6694 ms
GL 20.6633 ms
GL 20.6756 ms
GL 20.6582 ms
GL 20.651 ms
GL 20.6674 ms
GL 20.6572 ms
GL 20.6602 ms
GL 20.6633 ms
GL 20.6612 ms
GL 20.6592 ms
GL 20.6705 ms
GL 20.6592 ms
GL 20.6643 ms
GL 20.65 ms
GL 20.6633 ms
GL 20.6561 ms
GL 20.6633 ms
GL 20.6694 ms
GL 20.6633 ms
GL 20.6643 ms
GL 20.6684 ms
GL 20.6592 ms
GL 20.6787 ms
GL 20.6612 ms
GL 20.6653 ms
GL 20.6592 ms
GL 20.6694 ms
GL 20.6572 ms
GL 20.6633 ms
GL 20.6643 ms
GL 20.6633 ms
GL 20.6664 ms
GL 20.6612 ms
GL 20.6602 ms
GL 20.9377 ms
GL 20.6715 ms
GL 20.6561 ms
GL 20.6479 ms
GL 20.6643 ms
GL 20.6715 ms
GL 20.6664 ms
GL 20.6664 ms
GL 20.6612 ms
GL 20.6623 ms
GL 20.6664 ms
GL 20.6572 ms
GL 20.6653 ms
GL 20.6643 ms
GL 20.6746 ms
GL 20.6582 ms
GL 20.6664 ms
GL 20.6531 ms
GL 20.6694 ms
GL 20.6653 ms
GL 20.6602 ms
GL 20.6674 ms
GL 20.6684 ms
GL 20.6612 ms
GL 20.6612 ms
GL 20.6664 ms
GL 20.6623 ms
GL 20.6602 ms
GL 20.6531 ms
GL 20.6633 ms
GL 20.6561 ms
GL 20.6653 ms
GL 20.6623 ms
GL 20.6602 ms
GL 20.6623 ms
GL 20.6684 ms
GL 20.6633 ms
GL 20.6674 ms
GL 20.6715 ms
GL 20.649 ms
GL 20.6664 ms
GL 20.6643 ms
GL 20.652 ms
GL 20.6623 ms
GL 20.6592 ms
GL 20.6705 ms
GL 20.9367 ms
GL 20.6664 ms
GL 20.6664 ms
GL 20.6623 ms
GL 20.6612 ms
GL 20.6653 ms
GL 20.6612 ms
GL 20.862 ms
GL 20.6653 ms
GL 20.6653 ms
GL 20.6633 ms
GL 20.6694 ms
GL 20.6633 ms
GL 20.6664 ms
