Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
3200
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 1023 MB 
GL 0.006144 ms
Loaded camera view 'plamure_camera_statue_1'.
Frame: 3: g_rs.camera: 0x5dd3d92b4a10
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5dd3d92b4a10
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5dd3d92b4a10
GL 235.143 ms
Frame: 6: g_rs.camera: 0x5dd3d92b4a10
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x5dd3d92b4a10
GL 0.001024 ms
Frame: 8: g_rs.camera: 0x5dd3d92b4a10
GL 93.6274 ms
Frame: 9: g_rs.camera: 0x5dd3d92b4a10
GL 0.00512 ms
GL 0.001024 ms
GL 0.001024 ms
GL 0.006144 ms
GL 0.002048 ms
GL 0.009216 ms
GL 0.004096 ms
GL 0.013312 ms
GL 0.007168 ms
GL 0.007168 ms
GL 0.007168 ms
GL 0.018432 ms
GL 0.012288 ms
GL 0.011264 ms
GL 0.012288 ms
GL 0.012288 ms
GL 0.026624 ms
GL 0.022528 ms
GL 0.021504 ms
GL 0.022528 ms
GL 0.021504 ms
GL 0.021504 ms
GL 0.04608 ms
GL 0.041984 ms
GL 0.04096 ms
GL 0.041984 ms
GL 0.04096 ms
GL 0.041984 ms
GL 0.04096 ms
GL 0.04096 ms
GL 0.04096 ms
GL 0.04096 ms
GL 0.039936 ms
GL 0.038912 ms
GL 0.08192 ms
GL 0.0768 ms
GL 0.074752 ms
GL 0.0768 ms
GL 0.0768 ms
GL 0.075776 ms
GL 0.074752 ms
GL 0.075776 ms
GL 0.075776 ms
GL 0.075776 ms
GL 0.140288 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.136192 ms
GL 0.136192 ms
GL 0.136192 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.137216 ms
GL 0.137216 ms
GL 0.13824 ms
GL 0.135168 ms
GL 0.228352 ms
GL 0.227328 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.227328 ms
GL 0.227328 ms
GL 0.224256 ms
GL 0.227328 ms
GL 0.226304 ms
GL 0.223232 ms
GL 0.226304 ms
GL 0.224256 ms
GL 0.227328 ms
GL 0.329728 ms
GL 0.328704 ms
GL 0.325632 ms
GL 0.324608 ms
GL 0.32768 ms
GL 0.318464 ms
GL 0.32256 ms
GL 0.323584 ms
GL 0.325632 ms
GL 0.323584 ms
GL 0.325632 ms
GL 0.32768 ms
GL 0.325632 ms
GL 0.323584 ms
GL 0.329728 ms
GL 0.335872 ms
GL 0.330752 ms
GL 0.334848 ms
GL 0.329728 ms
GL 0.32768 ms
GL 0.329728 ms
GL 0.32768 ms
GL 0.329728 ms
GL 0.326656 ms
GL 0.32768 ms
GL 0.32768 ms
GL 0.329728 ms
GL 0.325632 ms
GL 0.3328 ms
GL 0.324608 ms
GL 0.325632 ms
GL 0.321536 ms
GL 0.326656 ms
GL 0.326656 ms
GL 0.329728 ms
GL 0.328704 ms
GL 0.328704 ms
GL 0.48128 ms
GL 0.47104 ms
GL 0.479232 ms
GL 0.48128 ms
GL 0.47616 ms
GL 0.475136 ms
GL 0.47616 ms
GL 0.475136 ms
GL 0.473088 ms
GL 0.468992 ms
GL 0.4608 ms
GL 0.473088 ms
GL 0.470016 ms
GL 0.466944 ms
GL 0.473088 ms
GL 0.473088 ms
GL 0.473088 ms
GL 0.468992 ms
GL 0.470016 ms
GL 0.47104 ms
GL 0.473088 ms
GL 0.477184 ms
GL 0.477184 ms
GL 0.470016 ms
GL 0.466944 ms
GL 0.470016 ms
GL 0.473088 ms
GL 0.472064 ms
GL 0.46592 ms
GL 0.470016 ms
GL 0.478208 ms
GL 0.475136 ms
GL 0.468992 ms
GL 0.472064 ms
GL 0.475136 ms
GL 0.472064 ms
GL 0.468992 ms
GL 0.478208 ms
GL 0.470016 ms
GL 0.468992 ms
GL 0.466944 ms
GL 0.472064 ms
GL 0.466944 ms
GL 0.473088 ms
GL 0.470016 ms
GL 0.477184 ms
GL 0.475136 ms
GL 0.46592 ms
GL 0.466944 ms
GL 0.474112 ms
GL 0.474112 ms
GL 0.46592 ms
GL 0.470016 ms
GL 0.472064 ms
GL 0.470016 ms
GL 0.47104 ms
GL 0.47104 ms
GL 0.475136 ms
GL 0.466944 ms
GL 0.474112 ms
GL 0.472064 ms
GL 0.464896 ms
GL 0.461824 ms
GL 0.47104 ms
GL 0.467968 ms
GL 0.480256 ms
GL 0.473088 ms
GL 0.470016 ms
GL 0.714752 ms
GL 0.70144 ms
GL 0.703488 ms
GL 0.705536 ms
GL 0.70656 ms
GL 0.703488 ms
GL 0.697344 ms
GL 0.70144 ms
GL 0.700416 ms
GL 0.71168 ms
GL 0.702464 ms
GL 0.70656 ms
GL 0.700416 ms
GL 0.70656 ms
GL 0.70144 ms
GL 0.703488 ms
GL 0.702464 ms
GL 0.704512 ms
GL 0.699392 ms
GL 0.700416 ms
GL 0.698368 ms
GL 0.709632 ms
GL 0.705536 ms
GL 0.704512 ms
GL 0.708608 ms
GL 0.704512 ms
GL 0.702464 ms
GL 0.707584 ms
GL 0.710656 ms
GL 0.708608 ms
GL 0.709632 ms
GL 0.702464 ms
GL 0.704512 ms
GL 0.708608 ms
GL 0.709632 ms
GL 0.707584 ms
GL 0.704512 ms
GL 0.704512 ms
GL 0.70656 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.705536 ms
GL 0.71168 ms
GL 0.710656 ms
GL 0.712704 ms
GL 0.7168 ms
GL 0.718848 ms
GL 0.710656 ms
GL 0.719872 ms
GL 0.710656 ms
GL 0.708608 ms
GL 0.709632 ms
GL 0.71168 ms
GL 0.708608 ms
GL 0.70656 ms
GL 0.705536 ms
GL 0.700416 ms
GL 0.71168 ms
GL 0.704512 ms
GL 0.70656 ms
GL 0.70656 ms
GL 0.708608 ms
GL 0.702464 ms
GL 0.707584 ms
GL 0.709632 ms
GL 0.718848 ms
GL 0.71168 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.7168 ms
GL 0.707584 ms
GL 0.720896 ms
GL 0.722944 ms
GL 0.713728 ms
GL 0.707584 ms
GL 0.708608 ms
GL 0.703488 ms
GL 0.710656 ms
GL 0.709632 ms
GL 0.703488 ms
GL 0.71168 ms
GL 0.710656 ms
GL 0.704512 ms
GL 0.70656 ms
GL 0.710656 ms
GL 0.712704 ms
GL 0.719872 ms
GL 0.71168 ms
GL 0.71168 ms
GL 0.713728 ms
GL 0.708608 ms
GL 0.708608 ms
GL 0.708608 ms
GL 0.709632 ms
GL 0.705536 ms
GL 0.710656 ms
GL 0.71168 ms
GL 0.707584 ms
GL 0.707584 ms
GL 0.708608 ms
GL 0.709632 ms
GL 0.710656 ms
GL 0.705536 ms
GL 0.704512 ms
GL 0.704512 ms
GL 0.705536 ms
GL 0.70656 ms
GL 0.705536 ms
GL 0.707584 ms
GL 0.708608 ms
GL 0.707584 ms
GL 1.19808 ms
GL 1.19603 ms
GL 1.19808 ms
GL 1.19398 ms
GL 1.19603 ms
GL 1.19194 ms
GL 1.18579 ms
GL 1.18477 ms
GL 1.18477 ms
GL 1.19501 ms
GL 1.19296 ms
GL 1.19398 ms
GL 1.19603 ms
GL 1.19603 ms
GL 1.1991 ms
GL 1.19194 ms
GL 1.19091 ms
GL 1.19091 ms
GL 1.19194 ms
GL 1.18989 ms
GL 1.19194 ms
GL 1.18579 ms
GL 1.19194 ms
GL 1.18374 ms
GL 1.18477 ms
GL 1.18477 ms
GL 1.18272 ms
GL 1.18374 ms
GL 1.18784 ms
GL 1.18784 ms
GL 1.18784 ms
GL 1.18579 ms
GL 1.18374 ms
GL 1.18682 ms
GL 1.17965 ms
GL 1.19501 ms
GL 1.18784 ms
GL 1.18579 ms
GL 1.18579 ms
GL 1.18989 ms
GL 1.18784 ms
GL 1.18886 ms
GL 1.18886 ms
GL 1.18989 ms
GL 1.18886 ms
GL 1.18067 ms
GL 1.17862 ms
GL 1.18579 ms
GL 1.18579 ms
GL 1.19091 ms
GL 1.18272 ms
GL 1.1817 ms
GL 1.18374 ms
GL 1.18477 ms
GL 1.18374 ms
GL 1.18784 ms
GL 1.17658 ms
GL 1.18272 ms
GL 1.18477 ms
GL 1.1776 ms
GL 1.18067 ms
GL 1.18067 ms
GL 1.18067 ms
GL 1.18272 ms
GL 1.18272 ms
GL 1.18067 ms
GL 1.18579 ms
GL 1.18477 ms
GL 1.18272 ms
GL 1.18579 ms
GL 1.19194 ms
GL 1.18886 ms
GL 1.1817 ms
GL 1.18067 ms
GL 1.17965 ms
GL 1.18272 ms
GL 1.18272 ms
GL 1.17862 ms
GL 1.18272 ms
GL 1.1817 ms
GL 1.18682 ms
GL 1.17965 ms
GL 1.18374 ms
GL 1.18477 ms
GL 1.18784 ms
GL 2.17498 ms
GL 1.91078 ms
GL 1.90464 ms
GL 1.90362 ms
GL 1.90362 ms
GL 1.90669 ms
GL 1.90566 ms
GL 1.90566 ms
GL 1.89747 ms
GL 1.89542 ms
GL 1.89645 ms
GL 1.89338 ms
GL 1.8944 ms
GL 1.89542 ms
GL 1.89542 ms
GL 1.89747 ms
GL 1.8944 ms
GL 1.89747 ms
GL 1.8944 ms
GL 1.89542 ms
GL 1.89645 ms
GL 1.89645 ms
GL 1.8985 ms
GL 1.8985 ms
GL 1.90362 ms
GL 1.89645 ms
GL 1.89645 ms
GL 1.89747 ms
GL 1.89542 ms
GL 1.89542 ms
GL 1.89645 ms
GL 1.8944 ms
GL 1.8944 ms
GL 1.8944 ms
GL 1.8944 ms
