Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
2160
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 1023 MB 
GL 0.006144 ms
Loaded camera view 'plamure_camera_statue_1'.
Frame: 3: g_rs.camera: 0x5e0db5ec1da0
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5e0db5ec1da0
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5e0db5ec1da0
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x5e0db5ec1da0
GL 237.144 ms
Frame: 7: g_rs.camera: 0x5e0db5ec1da0
GL 0.04608 ms
Frame: 8: g_rs.camera: 0x5e0db5ec1da0
GL 0.04608 ms
Frame: 9: g_rs.camera: 0x5e0db5ec1da0
GL 93.6643 ms
GL 0.099328 ms
GL 0.096256 ms
GL 0.11264 ms
GL 0.108544 ms
GL 0.15872 ms
GL 0.154624 ms
GL 0.154624 ms
GL 0.19968 ms
GL 0.196608 ms
GL 0.196608 ms
GL 0.196608 ms
GL 0.21504 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.239616 ms
GL 0.23552 ms
GL 0.23552 ms
GL 0.23552 ms
GL 0.23552 ms
GL 0.236544 ms
GL 0.263168 ms
GL 0.248832 ms
GL 0.237568 ms
GL 0.237568 ms
GL 0.237568 ms
GL 0.237568 ms
GL 0.236544 ms
GL 0.236544 ms
GL 0.269312 ms
GL 0.264192 ms
GL 0.265216 ms
GL 0.264192 ms
GL 0.264192 ms
GL 0.264192 ms
GL 0.265216 ms
GL 0.264192 ms
GL 0.265216 ms
GL 0.264192 ms
GL 0.318464 ms
GL 0.315392 ms
GL 0.314368 ms
GL 0.314368 ms
GL 0.314368 ms
GL 0.314368 ms
GL 0.315392 ms
GL 0.314368 ms
GL 0.315392 ms
GL 0.314368 ms
GL 0.315392 ms
GL 0.314368 ms
GL 0.313344 ms
GL 0.314368 ms
GL 0.314368 ms
GL 0.313344 ms
GL 0.315392 ms
GL 0.382976 ms
GL 0.377856 ms
GL 0.37888 ms
GL 0.37888 ms
GL 0.377856 ms
GL 0.37888 ms
GL 0.37888 ms
GL 0.37888 ms
GL 0.377856 ms
GL 0.37888 ms
GL 0.377856 ms
GL 0.37888 ms
GL 0.377856 ms
GL 0.377856 ms
GL 0.377856 ms
GL 0.37888 ms
GL 0.37888 ms
GL 0.37888 ms
GL 0.377856 ms
GL 0.37888 ms
GL 0.37888 ms
GL 0.480256 ms
GL 0.477184 ms
GL 0.47616 ms
GL 0.477184 ms
GL 0.477184 ms
GL 0.47616 ms
GL 0.477184 ms
GL 0.477184 ms
GL 0.477184 ms
GL 0.477184 ms
GL 0.477184 ms
GL 0.477184 ms
GL 0.47616 ms
GL 0.477184 ms
GL 0.47616 ms
GL 0.47616 ms
GL 0.477184 ms
GL 0.47616 ms
GL 0.47616 ms
GL 0.47616 ms
GL 0.477184 ms
GL 0.47616 ms
GL 0.47616 ms
GL 0.477184 ms
GL 0.477184 ms
GL 0.47616 ms
GL 0.47616 ms
GL 0.477184 ms
GL 0.477184 ms
GL 0.477184 ms
GL 0.477184 ms
GL 0.477184 ms
GL 0.477184 ms
GL 0.477184 ms
GL 0.59904 ms
GL 0.596992 ms
GL 0.596992 ms
GL 0.595968 ms
GL 0.595968 ms
GL 0.595968 ms
GL 0.594944 ms
GL 0.594944 ms
GL 0.595968 ms
GL 0.595968 ms
GL 0.595968 ms
GL 0.595968 ms
GL 0.595968 ms
GL 0.595968 ms
GL 0.59392 ms
GL 0.595968 ms
GL 0.595968 ms
GL 0.595968 ms
GL 0.595968 ms
GL 0.594944 ms
GL 0.595968 ms
GL 0.594944 ms
GL 0.594944 ms
GL 0.595968 ms
GL 0.594944 ms
GL 0.594944 ms
GL 0.594944 ms
GL 0.59392 ms
GL 0.594944 ms
GL 0.594944 ms
GL 0.594944 ms
GL 0.594944 ms
GL 0.595968 ms
GL 0.595968 ms
GL 0.596992 ms
GL 0.59392 ms
GL 0.595968 ms
GL 0.59392 ms
GL 0.596992 ms
GL 0.595968 ms
GL 0.594944 ms
GL 0.595968 ms
GL 0.595968 ms
GL 0.595968 ms
GL 0.595968 ms
GL 0.595968 ms
GL 0.595968 ms
GL 0.594944 ms
GL 0.595968 ms
GL 0.595968 ms
GL 0.595968 ms
GL 0.59904 ms
GL 0.59904 ms
GL 0.600064 ms
GL 0.600064 ms
GL 0.600064 ms
GL 0.600064 ms
GL 0.600064 ms
GL 0.601088 ms
GL 0.601088 ms
GL 0.598016 ms
GL 0.59904 ms
GL 0.59904 ms
GL 0.600064 ms
GL 0.600064 ms
GL 0.600064 ms
GL 0.600064 ms
GL 0.59904 ms
GL 0.59904 ms
GL 0.600064 ms
GL 0.85504 ms
GL 0.852992 ms
GL 0.850944 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.850944 ms
GL 0.850944 ms
GL 0.850944 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.850944 ms
GL 0.84992 ms
GL 0.850944 ms
GL 0.850944 ms
GL 0.850944 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.850944 ms
GL 0.84992 ms
GL 0.850944 ms
GL 0.850944 ms
GL 0.850944 ms
GL 0.850944 ms
GL 0.850944 ms
GL 0.84992 ms
GL 0.850944 ms
GL 0.848896 ms
GL 0.84992 ms
GL 0.848896 ms
GL 0.84992 ms
GL 0.850944 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.850944 ms
GL 0.84992 ms
GL 0.851968 ms
GL 0.850944 ms
GL 0.84992 ms
GL 0.850944 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.851968 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.850944 ms
GL 0.84992 ms
GL 0.848896 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.848896 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.850944 ms
GL 0.84992 ms
GL 0.850944 ms
GL 0.850944 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.848896 ms
GL 0.851968 ms
GL 0.84992 ms
GL 0.850944 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.848896 ms
GL 0.848896 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.850944 ms
GL 0.851968 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.851968 ms
GL 0.850944 ms
GL 0.850944 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.850944 ms
GL 0.850944 ms
GL 0.84992 ms
GL 0.850944 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.850944 ms
GL 0.850944 ms
GL 0.851968 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.84992 ms
GL 0.850944 ms
GL 0.850944 ms
GL 1.36294 ms
GL 1.35782 ms
GL 1.3568 ms
GL 1.3568 ms
GL 1.35475 ms
GL 1.3527 ms
GL 1.34963 ms
GL 1.34861 ms
GL 1.34656 ms
GL 1.34861 ms
GL 1.34861 ms
GL 1.34861 ms
GL 1.34758 ms
GL 1.34963 ms
GL 1.34861 ms
GL 1.34758 ms
GL 1.34758 ms
GL 1.35168 ms
GL 1.34861 ms
GL 1.35066 ms
GL 1.34963 ms
GL 1.34861 ms
GL 1.34963 ms
GL 1.34656 ms
GL 1.34758 ms
GL 1.34758 ms
GL 1.34861 ms
GL 1.35066 ms
GL 1.34656 ms
GL 1.34656 ms
GL 1.34963 ms
GL 1.34554 ms
GL 1.34656 ms
GL 1.34758 ms
GL 1.34758 ms
GL 1.34861 ms
GL 1.34554 ms
GL 1.34758 ms
GL 1.34656 ms
GL 1.34861 ms
GL 1.34758 ms
GL 1.34861 ms
GL 1.34656 ms
GL 1.34656 ms
GL 1.34861 ms
GL 1.34758 ms
GL 1.34963 ms
GL 1.34656 ms
GL 1.34758 ms
GL 1.34656 ms
GL 1.34758 ms
GL 1.34656 ms
GL 1.34758 ms
GL 1.34861 ms
GL 1.34656 ms
GL 1.35066 ms
GL 1.34656 ms
GL 1.34758 ms
GL 1.34861 ms
GL 1.34656 ms
GL 1.34758 ms
GL 1.34861 ms
GL 1.34758 ms
GL 1.34554 ms
GL 1.34758 ms
GL 1.34758 ms
GL 1.34861 ms
GL 1.34861 ms
GL 1.34861 ms
GL 1.34861 ms
GL 1.34758 ms
GL 1.34758 ms
GL 1.34861 ms
GL 1.34963 ms
GL 1.34554 ms
GL 1.34758 ms
GL 1.34656 ms
GL 1.34861 ms
GL 1.34861 ms
GL 1.34758 ms
GL 1.34451 ms
GL 1.34656 ms
GL 1.34758 ms
GL 1.34861 ms
GL 1.34963 ms
GL 1.34758 ms
GL 1.34656 ms
GL 1.34861 ms
GL 1.34656 ms
GL 2.25075 ms
GL 2.25075 ms
GL 2.24563 ms
GL 2.24768 ms
GL 2.24666 ms
GL 2.24768 ms
GL 2.2487 ms
GL 2.24666 ms
GL 2.23846 ms
GL 2.24051 ms
GL 2.24461 ms
GL 2.23846 ms
GL 2.23642 ms
GL 2.24051 ms
GL 2.23846 ms
GL 2.23744 ms
GL 2.23642 ms
GL 2.23846 ms
GL 2.24051 ms
GL 2.23949 ms
GL 2.23539 ms
GL 2.23846 ms
GL 2.23642 ms
GL 2.23846 ms
GL 2.24358 ms
GL 2.23846 ms
GL 2.23846 ms
GL 2.23642 ms
GL 2.23744 ms
GL 2.23539 ms
GL 2.23846 ms
GL 2.23846 ms
GL 2.23744 ms
GL 2.23846 ms
GL 2.23744 ms
GL 2.23949 ms
GL 2.23744 ms
