Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
2160
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 1023 MB 
GL 0.006144 ms
Loaded camera view 'plamure_camera_statue_1'.
Frame: 3: g_rs.camera: 0x613f0c28d3e0
GL 0 ms
Frame: 4: g_rs.camera: 0x613f0c28d3e0
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x613f0c28d3e0
GL 235.677 ms
Frame: 6: g_rs.camera: 0x613f0c28d3e0
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x613f0c28d3e0
GL 0.001024 ms
Frame: 8: g_rs.camera: 0x613f0c28d3e0
GL 93.5127 ms
Frame: 9: g_rs.camera: 0x613f0c28d3e0
GL 0.003072 ms
GL 0.001024 ms
GL 0.004096 ms
GL 0.002048 ms
GL 0.006144 ms
GL 0.003072 ms
GL 0.009216 ms
GL 0.00512 ms
GL 0.012288 ms
GL 0.007168 ms
GL 0.007168 ms
GL 0.017408 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.01536 ms
GL 0.014336 ms
GL 0.026624 ms
GL 0.023552 ms
GL 0.022528 ms
GL 0.022528 ms
GL 0.023552 ms
GL 0.023552 ms
GL 0.022528 ms
GL 0.023552 ms
GL 0.022528 ms
GL 0.023552 ms
GL 0.048128 ms
GL 0.044032 ms
GL 0.043008 ms
GL 0.044032 ms
GL 0.044032 ms
GL 0.044032 ms
GL 0.044032 ms
GL 0.044032 ms
GL 0.043008 ms
GL 0.045056 ms
GL 0.043008 ms
GL 0.044032 ms
GL 0.044032 ms
GL 0.044032 ms
GL 0.044032 ms
GL 0.088064 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.08192 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.08192 ms
GL 0.08192 ms
GL 0.080896 ms
GL 0.079872 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.079872 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.13824 ms
GL 0.137216 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.136192 ms
GL 0.136192 ms
GL 0.136192 ms
GL 0.135168 ms
GL 0.136192 ms
GL 0.136192 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.136192 ms
GL 0.135168 ms
GL 0.137216 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.137216 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.13312 ms
GL 0.13312 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.132096 ms
GL 0.131072 ms
GL 0.203776 ms
GL 0.193536 ms
GL 0.198656 ms
GL 0.19456 ms
GL 0.197632 ms
GL 0.19456 ms
GL 0.197632 ms
GL 0.196608 ms
GL 0.19456 ms
GL 0.197632 ms
GL 0.19456 ms
GL 0.195584 ms
GL 0.195584 ms
GL 0.197632 ms
GL 0.197632 ms
GL 0.198656 ms
GL 0.19968 ms
GL 0.195584 ms
GL 0.193536 ms
GL 0.196608 ms
GL 0.193536 ms
GL 0.19456 ms
GL 0.200704 ms
GL 0.197632 ms
GL 0.196608 ms
GL 0.19456 ms
GL 0.193536 ms
GL 0.196608 ms
GL 0.197632 ms
GL 0.19968 ms
GL 0.196608 ms
GL 0.197632 ms
GL 0.19968 ms
GL 0.202752 ms
GL 0.201728 ms
GL 0.196608 ms
GL 0.19456 ms
GL 0.195584 ms
GL 0.193536 ms
GL 0.19456 ms
GL 0.193536 ms
GL 0.19456 ms
GL 0.200704 ms
GL 0.196608 ms
GL 0.2048 ms
GL 0.289792 ms
GL 0.2816 ms
GL 0.284672 ms
GL 0.282624 ms
GL 0.288768 ms
GL 0.285696 ms
GL 0.284672 ms
GL 0.289792 ms
GL 0.283648 ms
GL 0.288768 ms
GL 0.289792 ms
GL 0.28672 ms
GL 0.288768 ms
GL 0.283648 ms
GL 0.29184 ms
GL 0.288768 ms
GL 0.284672 ms
GL 0.283648 ms
GL 0.283648 ms
GL 0.2816 ms
GL 0.2816 ms
GL 0.28672 ms
GL 0.292864 ms
GL 0.284672 ms
GL 0.284672 ms
GL 0.283648 ms
GL 0.28672 ms
GL 0.287744 ms
GL 0.283648 ms
GL 0.28672 ms
GL 0.280576 ms
GL 0.283648 ms
GL 0.282624 ms
GL 0.28672 ms
GL 0.28672 ms
GL 0.278528 ms
GL 0.284672 ms
GL 0.285696 ms
GL 0.282624 ms
GL 0.288768 ms
GL 0.282624 ms
GL 0.282624 ms
GL 0.287744 ms
GL 0.2816 ms
GL 0.290816 ms
GL 0.2816 ms
GL 0.285696 ms
GL 0.283648 ms
GL 0.284672 ms
GL 0.288768 ms
GL 0.284672 ms
GL 0.285696 ms
GL 0.284672 ms
GL 0.282624 ms
GL 0.284672 ms
GL 0.2816 ms
GL 0.284672 ms
GL 0.282624 ms
GL 0.282624 ms
GL 0.287744 ms
GL 0.285696 ms
GL 0.289792 ms
GL 0.284672 ms
GL 0.28672 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.29184 ms
GL 0.287744 ms
GL 0.284672 ms
GL 0.283648 ms
GL 0.282624 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.285696 ms
GL 0.284672 ms
GL 0.284672 ms
GL 0.28672 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.28672 ms
GL 0.2816 ms
GL 0.284672 ms
GL 0.284672 ms
GL 0.285696 ms
GL 0.288768 ms
GL 0.280576 ms
GL 0.45056 ms
GL 0.44544 ms
GL 0.441344 ms
GL 0.441344 ms
GL 0.442368 ms
GL 0.448512 ms
GL 0.448512 ms
GL 0.44544 ms
GL 0.446464 ms
GL 0.443392 ms
GL 0.444416 ms
GL 0.44032 ms
GL 0.442368 ms
GL 0.444416 ms
GL 0.443392 ms
GL 0.444416 ms
GL 0.444416 ms
GL 0.44544 ms
GL 0.444416 ms
GL 0.444416 ms
GL 0.44544 ms
GL 0.447488 ms
GL 0.444416 ms
GL 0.444416 ms
GL 0.442368 ms
GL 0.442368 ms
GL 0.443392 ms
GL 0.44544 ms
GL 0.441344 ms
GL 0.448512 ms
GL 0.443392 ms
GL 0.441344 ms
GL 0.44032 ms
GL 0.444416 ms
GL 0.442368 ms
GL 0.444416 ms
GL 0.446464 ms
GL 0.44544 ms
GL 0.443392 ms
GL 0.44544 ms
GL 0.443392 ms
GL 0.44544 ms
GL 0.447488 ms
GL 0.45056 ms
GL 0.453632 ms
GL 0.444416 ms
GL 0.454656 ms
GL 0.447488 ms
GL 0.443392 ms
GL 0.447488 ms
GL 0.443392 ms
GL 0.444416 ms
GL 0.447488 ms
GL 0.446464 ms
GL 0.444416 ms
GL 0.444416 ms
GL 0.442368 ms
GL 0.447488 ms
GL 0.444416 ms
GL 0.446464 ms
GL 0.448512 ms
GL 0.444416 ms
GL 0.443392 ms
GL 0.448512 ms
GL 0.44544 ms
GL 0.443392 ms
GL 0.44544 ms
GL 0.441344 ms
GL 0.44032 ms
GL 0.447488 ms
GL 0.439296 ms
GL 0.444416 ms
GL 0.443392 ms
GL 0.44032 ms
GL 0.44544 ms
GL 0.443392 ms
GL 0.447488 ms
GL 0.442368 ms
GL 0.444416 ms
GL 0.444416 ms
GL 0.446464 ms
GL 0.44032 ms
GL 0.44032 ms
GL 0.443392 ms
GL 0.443392 ms
GL 0.446464 ms
GL 0.443392 ms
GL 0.44032 ms
GL 0.44032 ms
GL 0.442368 ms
GL 0.442368 ms
GL 0.443392 ms
GL 0.442368 ms
GL 0.441344 ms
GL 0.443392 ms
GL 0.442368 ms
GL 0.444416 ms
GL 0.443392 ms
GL 0.443392 ms
GL 0.44544 ms
GL 0.442368 ms
GL 0.442368 ms
GL 0.444416 ms
GL 0.442368 ms
GL 0.443392 ms
GL 0.441344 ms
GL 0.44032 ms
GL 0.44032 ms
GL 0.441344 ms
GL 0.442368 ms
GL 0.444416 ms
GL 0.441344 ms
GL 0.443392 ms
GL 0.441344 ms
GL 0.442368 ms
GL 0.439296 ms
GL 0.444416 ms
GL 0.444416 ms
GL 0.766976 ms
GL 0.76288 ms
GL 0.76288 ms
GL 0.761856 ms
GL 0.760832 ms
GL 0.759808 ms
GL 0.761856 ms
GL 0.761856 ms
GL 0.761856 ms
GL 0.759808 ms
GL 0.761856 ms
GL 0.759808 ms
GL 0.760832 ms
GL 0.758784 ms
GL 0.759808 ms
GL 0.759808 ms
GL 0.760832 ms
GL 0.760832 ms
GL 0.758784 ms
GL 0.758784 ms
GL 0.761856 ms
GL 0.759808 ms
GL 0.758784 ms
GL 0.75776 ms
GL 0.758784 ms
GL 0.759808 ms
GL 0.758784 ms
GL 0.759808 ms
GL 0.760832 ms
GL 0.76288 ms
GL 0.759808 ms
GL 0.76288 ms
GL 0.760832 ms
GL 0.760832 ms
GL 0.759808 ms
GL 0.759808 ms
GL 0.761856 ms
GL 0.761856 ms
GL 0.759808 ms
GL 0.758784 ms
GL 0.760832 ms
GL 0.759808 ms
GL 0.758784 ms
GL 0.760832 ms
GL 0.759808 ms
GL 0.759808 ms
GL 0.761856 ms
GL 0.760832 ms
GL 0.759808 ms
GL 0.758784 ms
GL 0.761856 ms
GL 0.758784 ms
GL 0.760832 ms
GL 0.75776 ms
GL 0.756736 ms
GL 0.759808 ms
GL 0.759808 ms
GL 0.761856 ms
GL 0.758784 ms
GL 0.761856 ms
GL 0.759808 ms
GL 0.759808 ms
GL 0.763904 ms
GL 0.758784 ms
GL 0.758784 ms
GL 0.764928 ms
GL 0.758784 ms
GL 0.761856 ms
GL 0.76288 ms
GL 0.76288 ms
GL 0.760832 ms
GL 0.758784 ms
GL 0.760832 ms
