Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
1080
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 1023 MB 
GL 0.009216 ms
Loaded camera view 'plamure_camera_statue_1'.
Frame: 3: g_rs.camera: 0x5621fda30b60
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5621fda30b60
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5621fda30b60
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x5621fda30b60
GL 0 ms
Frame: 7: g_rs.camera: 0x5621fda30b60
GL 236.802 ms
Frame: 8: g_rs.camera: 0x5621fda30b60
GL 0.206848 ms
Frame: 9: g_rs.camera: 0x5621fda30b60
GL 105.241 ms
GL 0.200704 ms
GL 0.237568 ms
GL 0.272384 ms
GL 0.268288 ms
GL 0.269312 ms
GL 0.325632 ms
GL 0.320512 ms
GL 0.32256 ms
GL 0.320512 ms
GL 0.321536 ms
GL 0.411648 ms
GL 0.405504 ms
GL 0.406528 ms
GL 0.529408 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.525312 ms
GL 0.70656 ms
GL 0.70144 ms
GL 0.700416 ms
GL 0.70144 ms
GL 0.70144 ms
GL 0.934912 ms
GL 0.932864 ms
GL 0.930816 ms
GL 0.930816 ms
GL 0.93184 ms
GL 0.929792 ms
GL 0.927744 ms
GL 1.16019 ms
GL 1.15712 ms
GL 1.15814 ms
GL 1.15814 ms
GL 1.15712 ms
GL 1.15917 ms
GL 1.15917 ms
GL 1.15814 ms
GL 1.1561 ms
GL 1.41722 ms
GL 1.41107 ms
GL 1.41414 ms
GL 1.41107 ms
GL 1.41824 ms
GL 1.41107 ms
GL 1.40902 ms
GL 1.4121 ms
GL 1.41619 ms
GL 1.41312 ms
GL 1.4121 ms
GL 1.41312 ms
GL 1.41005 ms
GL 1.41619 ms
GL 1.40902 ms
GL 1.41107 ms
GL 1.41107 ms
GL 1.41414 ms
GL 1.4121 ms
GL 1.41414 ms
GL 1.41107 ms
GL 1.4121 ms
GL 1.41517 ms
GL 1.7408 ms
GL 1.7367 ms
GL 1.7367 ms
GL 1.73568 ms
GL 1.7367 ms
GL 1.59232 ms
GL 1.59027 ms
GL 1.59334 ms
GL 1.59539 ms
GL 1.59334 ms
GL 1.5913 ms
GL 1.58822 ms
GL 1.59232 ms
GL 1.59232 ms
GL 1.59437 ms
GL 1.59232 ms
GL 1.59334 ms
GL 1.59334 ms
GL 1.5913 ms
GL 1.59232 ms
GL 1.59334 ms
GL 1.5913 ms
GL 1.59027 ms
GL 2.08077 ms
GL 2.07667 ms
GL 2.07974 ms
GL 2.07667 ms
GL 2.07462 ms
GL 2.0777 ms
GL 2.0777 ms
GL 2.07258 ms
GL 2.07462 ms
GL 2.07667 ms
GL 2.07462 ms
GL 2.07667 ms
GL 2.0777 ms
GL 2.0777 ms
GL 2.0777 ms
GL 2.07462 ms
GL 2.07258 ms
GL 2.07462 ms
GL 2.07872 ms
GL 2.0777 ms
GL 2.07462 ms
GL 2.0736 ms
GL 2.07462 ms
GL 2.08179 ms
GL 2.08691 ms
GL 2.08794 ms
GL 2.08794 ms
GL 2.08896 ms
GL 2.08998 ms
GL 2.08794 ms
GL 2.09101 ms
GL 2.09203 ms
GL 2.09408 ms
GL 2.08998 ms
GL 2.92045 ms
GL 2.92352 ms
GL 2.91942 ms
GL 2.91738 ms
GL 2.91738 ms
GL 2.91942 ms
GL 2.91738 ms
GL 2.91328 ms
GL 2.9143 ms
GL 2.91533 ms
GL 2.91021 ms
GL 2.91635 ms
GL 2.9143 ms
GL 2.91533 ms
GL 2.91738 ms
GL 2.91635 ms
GL 2.91635 ms
GL 2.91328 ms
GL 2.91635 ms
GL 2.9143 ms
GL 2.91533 ms
GL 2.91533 ms
GL 2.91533 ms
GL 2.91942 ms
GL 2.9184 ms
GL 3.8185 ms
GL 3.81645 ms
GL 3.82259 ms
GL 3.80928 ms
GL 3.79392 ms
GL 3.80109 ms
GL 3.79597 ms
GL 3.79802 ms
GL 3.79494 ms
GL 3.80109 ms
GL 3.79699 ms
GL 3.80826 ms
GL 3.79699 ms
GL 3.80109 ms
GL 3.79392 ms
GL 3.79802 ms
GL 5.28179 ms
GL 5.28077 ms
GL 5.2695 ms
GL 5.27155 ms
GL 5.27974 ms
GL 5.2777 ms
GL 5.27258 ms
GL 5.2777 ms
GL 5.2777 ms
GL 5.27872 ms
GL 5.27258 ms
GL 5.2777 ms
GL 5.28077 ms
GL 5.27462 ms
GL 5.26848 ms
GL 5.27974 ms
GL 5.26541 ms
GL 5.27462 ms
GL 5.27565 ms
GL 5.27053 ms
GL 5.27258 ms
GL 5.26746 ms
GL 5.27974 ms
GL 5.28179 ms
GL 5.2736 ms
GL 5.27258 ms
GL 5.27974 ms
GL 5.28486 ms
GL 5.2736 ms
GL 5.2777 ms
GL 5.27872 ms
GL 5.26643 ms
GL 5.28486 ms
GL 5.2695 ms
GL 5.27462 ms
GL 5.27053 ms
GL 5.27667 ms
GL 5.27872 ms
GL 5.28486 ms
GL 5.2736 ms
GL 5.27974 ms
GL 5.27974 ms
GL 5.27053 ms
GL 5.27667 ms
GL 5.27872 ms
GL 5.28486 ms
GL 5.28179 ms
GL 5.27872 ms
GL 5.28077 ms
GL 5.27258 ms
GL 5.2695 ms
GL 5.2695 ms
GL 5.26746 ms
GL 5.26438 ms
GL 5.2736 ms
GL 5.28077 ms
GL 5.27155 ms
GL 5.27462 ms
GL 5.27872 ms
GL 5.2695 ms
GL 5.28077 ms
GL 5.2736 ms
GL 5.27565 ms
GL 5.26848 ms
GL 5.2695 ms
GL 5.63405 ms
GL 5.26848 ms
GL 5.28179 ms
GL 5.2736 ms
GL 5.27974 ms
GL 5.2695 ms
GL 5.28282 ms
GL 5.27667 ms
GL 5.27565 ms
GL 5.2777 ms
GL 5.27974 ms
GL 5.2695 ms
GL 5.26746 ms
GL 5.28486 ms
GL 5.27462 ms
GL 5.2695 ms
GL 5.27053 ms
GL 5.27155 ms
GL 5.2736 ms
GL 5.28077 ms
GL 5.27872 ms
GL 5.27053 ms
GL 5.2695 ms
GL 5.28179 ms
GL 5.27155 ms
GL 5.27974 ms
GL 5.2695 ms
GL 5.27872 ms
GL 5.27258 ms
GL 5.27053 ms
GL 5.53984 ms
GL 5.27155 ms
GL 5.27565 ms
GL 5.27258 ms
GL 5.2695 ms
GL 5.26541 ms
GL 5.27053 ms
GL 5.28077 ms
GL 5.27565 ms
GL 5.2695 ms
GL 5.27565 ms
GL 5.2736 ms
GL 5.27053 ms
GL 5.27872 ms
GL 5.27565 ms
GL 5.2736 ms
GL 5.2777 ms
GL 5.26848 ms
GL 5.27462 ms
GL 5.28384 ms
GL 5.2777 ms
GL 5.28077 ms
GL 5.26848 ms
GL 5.2777 ms
GL 5.2777 ms
GL 5.27667 ms
GL 5.27258 ms
GL 5.27462 ms
GL 5.27667 ms
GL 5.27667 ms
GL 5.28794 ms
GL 5.28691 ms
GL 5.27565 ms
GL 5.2736 ms
GL 5.27974 ms
GL 5.2777 ms
GL 5.27053 ms
GL 5.2695 ms
GL 5.27565 ms
GL 5.26848 ms
GL 5.2736 ms
GL 5.27565 ms
GL 5.27462 ms
GL 5.27258 ms
GL 5.27667 ms
GL 5.27872 ms
GL 5.27258 ms
GL 5.27258 ms
GL 5.27565 ms
GL 5.27462 ms
GL 5.2736 ms
GL 5.27258 ms
GL 5.27462 ms
GL 5.26746 ms
GL 5.27974 ms
GL 5.27667 ms
GL 5.27462 ms
GL 5.27462 ms
GL 5.27872 ms
GL 5.26848 ms
GL 5.27565 ms
GL 5.27462 ms
GL 5.26541 ms
GL 5.2695 ms
GL 5.27155 ms
GL 5.27667 ms
GL 5.26643 ms
GL 5.2736 ms
GL 5.27974 ms
GL 5.28179 ms
GL 5.2736 ms
GL 5.26848 ms
GL 5.27565 ms
GL 5.28179 ms
GL 5.27155 ms
GL 5.27155 ms
GL 5.26848 ms
GL 5.27155 ms
GL 5.27667 ms
GL 5.28077 ms
GL 5.27667 ms
GL 5.28179 ms
GL 5.26746 ms
GL 5.2777 ms
GL 5.27258 ms
GL 5.28077 ms
GL 5.2736 ms
GL 5.26643 ms
GL 5.2695 ms
GL 5.27565 ms
GL 5.27258 ms
GL 5.27258 ms
GL 5.27667 ms
GL 5.27667 ms
GL 5.27258 ms
GL 5.27053 ms
GL 5.27565 ms
GL 5.27258 ms
GL 5.2777 ms
GL 5.26541 ms
GL 5.27258 ms
GL 5.27565 ms
GL 5.2736 ms
GL 5.27462 ms
GL 5.27053 ms
GL 5.28179 ms
GL 5.27053 ms
GL 5.26746 ms
GL 5.28589 ms
GL 5.27462 ms
GL 5.27974 ms
GL 5.26746 ms
GL 5.27667 ms
GL 5.27667 ms
GL 5.27872 ms
GL 5.28179 ms
GL 5.27872 ms
GL 5.27667 ms
GL 5.27462 ms
GL 5.2736 ms
GL 5.2695 ms
GL 5.27053 ms
GL 5.27974 ms
GL 5.27053 ms
GL 5.27667 ms
GL 5.27053 ms
GL 5.27565 ms
GL 5.27974 ms
GL 5.27155 ms
GL 5.28384 ms
GL 5.27667 ms
GL 5.28282 ms
GL 5.28282 ms
GL 5.27258 ms
GL 5.27462 ms
GL 5.27155 ms
GL 5.28179 ms
GL 5.27155 ms
GL 5.28077 ms
GL 5.27462 ms
GL 5.27565 ms
GL 5.2695 ms
GL 5.27155 ms
GL 5.27667 ms
GL 5.2736 ms
GL 5.28282 ms
GL 5.27974 ms
GL 5.27565 ms
GL 5.27053 ms
GL 5.27462 ms
GL 5.27258 ms
GL 5.27462 ms
GL 5.28486 ms
GL 5.2777 ms
GL 5.2736 ms
GL 5.27462 ms
GL 5.27155 ms
GL 5.27872 ms
