Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
1080
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 1023 MB 
GL 0.007168 ms
Loaded camera view 'plamure_camera_statue_1'.
Frame: 3: g_rs.camera: 0x596791bb6b60
GL 0 ms
Frame: 4: g_rs.camera: 0x596791bb6b60
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x596791bb6b60
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x596791bb6b60
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x596791bb6b60
GL 234.212 ms
Frame: 8: g_rs.camera: 0x596791bb6b60
GL 0.001024 ms
Frame: 9: g_rs.camera: 0x596791bb6b60
GL 0.001024 ms
GL 93.5168 ms
GL 0.003072 ms
GL 0.002048 ms
GL 0.001024 ms
GL 0.002048 ms
GL 0.00512 ms
GL 0.002048 ms
GL 0.002048 ms
GL 0.002048 ms
GL 0.002048 ms
GL 0.007168 ms
GL 0.004096 ms
GL 0.004096 ms
GL 0.003072 ms
GL 0.004096 ms
GL 0.004096 ms
GL 0.008192 ms
GL 0.00512 ms
GL 0.006144 ms
GL 0.006144 ms
GL 0.006144 ms
GL 0.00512 ms
GL 0.011264 ms
GL 0.008192 ms
GL 0.009216 ms
GL 0.009216 ms
GL 0.008192 ms
GL 0.008192 ms
GL 0.008192 ms
GL 0.008192 ms
GL 0.009216 ms
GL 0.008192 ms
GL 0.009216 ms
GL 0.008192 ms
GL 0.017408 ms
GL 0.01536 ms
GL 0.013312 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.027648 ms
GL 0.024576 ms
GL 0.024576 ms
GL 0.023552 ms
GL 0.0256 ms
GL 0.0256 ms
GL 0.024576 ms
GL 0.024576 ms
GL 0.024576 ms
GL 0.0256 ms
GL 0.0256 ms
GL 0.023552 ms
GL 0.024576 ms
GL 0.0256 ms
GL 0.0256 ms
GL 0.024576 ms
GL 0.047104 ms
GL 0.044032 ms
GL 0.044032 ms
GL 0.041984 ms
GL 0.043008 ms
GL 0.043008 ms
GL 0.043008 ms
GL 0.041984 ms
GL 0.04096 ms
GL 0.04096 ms
GL 0.041984 ms
GL 0.04096 ms
GL 0.041984 ms
GL 0.04096 ms
GL 0.04096 ms
GL 0.041984 ms
GL 0.039936 ms
GL 0.04096 ms
GL 0.039936 ms
GL 0.04096 ms
GL 0.04096 ms
GL 0.04096 ms
GL 0.06656 ms
GL 0.064512 ms
GL 0.062464 ms
GL 0.063488 ms
GL 0.064512 ms
GL 0.063488 ms
GL 0.062464 ms
GL 0.065536 ms
GL 0.064512 ms
GL 0.063488 ms
GL 0.064512 ms
GL 0.064512 ms
GL 0.063488 ms
GL 0.065536 ms
GL 0.064512 ms
GL 0.063488 ms
GL 0.064512 ms
GL 0.064512 ms
GL 0.062464 ms
GL 0.062464 ms
GL 0.064512 ms
GL 0.062464 ms
GL 0.063488 ms
GL 0.063488 ms
GL 0.063488 ms
GL 0.096256 ms
GL 0.093184 ms
GL 0.093184 ms
GL 0.093184 ms
GL 0.095232 ms
GL 0.09216 ms
GL 0.093184 ms
GL 0.093184 ms
GL 0.093184 ms
GL 0.094208 ms
GL 0.094208 ms
GL 0.094208 ms
GL 0.093184 ms
GL 0.094208 ms
GL 0.094208 ms
GL 0.095232 ms
GL 0.093184 ms
GL 0.093184 ms
GL 0.09216 ms
GL 0.093184 ms
GL 0.09216 ms
GL 0.093184 ms
GL 0.093184 ms
GL 0.09216 ms
GL 0.09216 ms
GL 0.094208 ms
GL 0.09216 ms
GL 0.094208 ms
GL 0.094208 ms
GL 0.094208 ms
GL 0.094208 ms
GL 0.136192 ms
GL 0.132096 ms
GL 0.131072 ms
GL 0.13312 ms
GL 0.132096 ms
GL 0.13312 ms
GL 0.13312 ms
GL 0.132096 ms
GL 0.132096 ms
GL 0.134144 ms
GL 0.132096 ms
GL 0.132096 ms
GL 0.131072 ms
GL 0.134144 ms
GL 0.13312 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.13312 ms
GL 0.13312 ms
GL 0.134144 ms
GL 0.13312 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.131072 ms
GL 0.13312 ms
GL 0.134144 ms
GL 0.13312 ms
GL 0.132096 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.13312 ms
GL 0.134144 ms
GL 0.13312 ms
GL 0.13312 ms
GL 0.13312 ms
GL 0.132096 ms
GL 0.132096 ms
GL 0.134144 ms
GL 0.13312 ms
GL 0.132096 ms
GL 0.13312 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.13312 ms
GL 0.135168 ms
GL 0.13312 ms
GL 0.13312 ms
GL 0.134144 ms
GL 0.13312 ms
GL 0.131072 ms
GL 0.132096 ms
GL 0.134144 ms
GL 0.132096 ms
GL 0.13312 ms
GL 0.134144 ms
GL 0.13312 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.131072 ms
GL 0.135168 ms
GL 0.13312 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.13312 ms
GL 0.13312 ms
GL 0.132096 ms
GL 0.132096 ms
GL 0.13312 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.135168 ms
GL 0.134144 ms
GL 0.134144 ms
GL 0.13312 ms
GL 0.132096 ms
GL 0.131072 ms
GL 0.13312 ms
GL 0.132096 ms
GL 0.135168 ms
GL 0.136192 ms
GL 0.135168 ms
GL 0.135168 ms
GL 0.13312 ms
GL 0.135168 ms
GL 0.20992 ms
GL 0.208896 ms
GL 0.206848 ms
GL 0.207872 ms
GL 0.206848 ms
GL 0.206848 ms
GL 0.206848 ms
GL 0.205824 ms
GL 0.207872 ms
GL 0.206848 ms
GL 0.206848 ms
GL 0.206848 ms
GL 0.206848 ms
GL 0.207872 ms
GL 0.205824 ms
GL 0.205824 ms
GL 0.207872 ms
GL 0.206848 ms
GL 0.205824 ms
GL 0.207872 ms
GL 0.207872 ms
GL 0.207872 ms
GL 0.207872 ms
GL 0.206848 ms
GL 0.206848 ms
GL 0.206848 ms
GL 0.207872 ms
GL 0.206848 ms
GL 0.206848 ms
GL 0.207872 ms
GL 0.206848 ms
GL 0.207872 ms
GL 0.206848 ms
GL 0.207872 ms
GL 0.205824 ms
GL 0.205824 ms
GL 0.207872 ms
GL 0.208896 ms
GL 0.206848 ms
GL 0.207872 ms
GL 0.207872 ms
GL 0.206848 ms
GL 0.207872 ms
GL 0.207872 ms
GL 0.205824 ms
GL 0.206848 ms
GL 0.205824 ms
GL 0.207872 ms
GL 0.207872 ms
GL 0.206848 ms
GL 0.206848 ms
GL 0.206848 ms
GL 0.207872 ms
GL 0.206848 ms
GL 0.208896 ms
GL 0.20992 ms
GL 0.208896 ms
GL 0.206848 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.207872 ms
GL 0.208896 ms
GL 0.206848 ms
GL 0.207872 ms
GL 0.208896 ms
GL 0.207872 ms
GL 0.207872 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.207872 ms
GL 0.20992 ms
GL 0.208896 ms
GL 0.207872 ms
GL 0.207872 ms
GL 0.207872 ms
GL 0.207872 ms
GL 0.207872 ms
GL 0.208896 ms
GL 0.207872 ms
GL 0.20992 ms
GL 0.208896 ms
GL 0.207872 ms
GL 0.207872 ms
GL 0.207872 ms
GL 0.208896 ms
GL 0.210944 ms
GL 0.208896 ms
GL 0.206848 ms
GL 0.208896 ms
GL 0.207872 ms
GL 0.207872 ms
GL 0.208896 ms
GL 0.20992 ms
GL 0.208896 ms
GL 0.206848 ms
GL 0.20992 ms
GL 0.207872 ms
GL 0.208896 ms
GL 0.207872 ms
GL 0.208896 ms
GL 0.393216 ms
GL 0.391168 ms
GL 0.393216 ms
GL 0.390144 ms
GL 0.391168 ms
GL 0.392192 ms
GL 0.391168 ms
GL 0.393216 ms
GL 0.390144 ms
GL 0.391168 ms
GL 0.391168 ms
GL 0.390144 ms
GL 0.392192 ms
GL 0.392192 ms
GL 0.392192 ms
GL 0.391168 ms
GL 0.393216 ms
GL 0.392192 ms
GL 0.392192 ms
GL 0.392192 ms
GL 0.391168 ms
GL 0.393216 ms
GL 0.392192 ms
GL 0.391168 ms
GL 0.393216 ms
GL 0.390144 ms
GL 0.392192 ms
GL 0.391168 ms
GL 0.392192 ms
GL 0.390144 ms
GL 0.391168 ms
GL 0.391168 ms
GL 0.391168 ms
GL 0.390144 ms
GL 0.391168 ms
GL 0.391168 ms
GL 0.390144 ms
GL 0.392192 ms
GL 0.391168 ms
GL 0.391168 ms
GL 0.390144 ms
GL 0.38912 ms
GL 0.390144 ms
GL 0.393216 ms
GL 0.38912 ms
GL 0.390144 ms
GL 0.391168 ms
GL 0.392192 ms
GL 0.392192 ms
GL 0.391168 ms
GL 0.390144 ms
GL 0.390144 ms
GL 0.391168 ms
GL 0.391168 ms
GL 0.38912 ms
GL 0.391168 ms
GL 0.392192 ms
GL 0.390144 ms
GL 0.391168 ms
GL 0.390144 ms
GL 0.390144 ms
GL 0.390144 ms
GL 0.391168 ms
GL 0.391168 ms
GL 0.390144 ms
GL 0.390144 ms
GL 0.391168 ms
GL 0.392192 ms
GL 0.391168 ms
GL 0.393216 ms
GL 0.392192 ms
GL 0.38912 ms
GL 0.390144 ms
GL 0.391168 ms
GL 0.391168 ms
GL 0.390144 ms
GL 0.391168 ms
GL 0.391168 ms
GL 0.390144 ms
GL 0.393216 ms
GL 0.392192 ms
