Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
1440
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 1023 MB 
GL 0.006144 ms
Loaded camera view 'plamure_camera_statue_1'.
Frame: 3: g_rs.camera: 0x601d41aa94d0
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x601d41aa94d0
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x601d41aa94d0
GL 0 ms
Frame: 6: g_rs.camera: 0x601d41aa94d0
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x601d41aa94d0
GL 234.252 ms
Frame: 8: g_rs.camera: 0x601d41aa94d0
GL 0.001024 ms
Frame: 9: g_rs.camera: 0x601d41aa94d0
GL 0.001024 ms
GL 93.5383 ms
GL 0.003072 ms
GL 0.001024 ms
GL 0.00512 ms
GL 0.001024 ms
GL 0.001024 ms
GL 0.006144 ms
GL 0.003072 ms
GL 0.002048 ms
GL 0.002048 ms
GL 0.008192 ms
GL 0.004096 ms
GL 0.00512 ms
GL 0.00512 ms
GL 0.00512 ms
GL 0.00512 ms
GL 0.011264 ms
GL 0.007168 ms
GL 0.008192 ms
GL 0.008192 ms
GL 0.007168 ms
GL 0.007168 ms
GL 0.008192 ms
GL 0.018432 ms
GL 0.014336 ms
GL 0.013312 ms
GL 0.013312 ms
GL 0.014336 ms
GL 0.013312 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.013312 ms
GL 0.013312 ms
GL 0.014336 ms
GL 0.014336 ms
GL 0.013312 ms
GL 0.013312 ms
GL 0.014336 ms
GL 0.013312 ms
GL 0.031744 ms
GL 0.028672 ms
GL 0.027648 ms
GL 0.028672 ms
GL 0.028672 ms
GL 0.027648 ms
GL 0.029696 ms
GL 0.027648 ms
GL 0.026624 ms
GL 0.028672 ms
GL 0.027648 ms
GL 0.028672 ms
GL 0.027648 ms
GL 0.027648 ms
GL 0.027648 ms
GL 0.027648 ms
GL 0.028672 ms
GL 0.027648 ms
GL 0.028672 ms
GL 0.027648 ms
GL 0.027648 ms
GL 0.028672 ms
GL 0.026624 ms
GL 0.027648 ms
GL 0.026624 ms
GL 0.027648 ms
GL 0.052224 ms
GL 0.049152 ms
GL 0.050176 ms
GL 0.049152 ms
GL 0.050176 ms
GL 0.049152 ms
GL 0.050176 ms
GL 0.049152 ms
GL 0.0512 ms
GL 0.050176 ms
GL 0.049152 ms
GL 0.050176 ms
GL 0.049152 ms
GL 0.049152 ms
GL 0.049152 ms
GL 0.050176 ms
GL 0.049152 ms
GL 0.049152 ms
GL 0.049152 ms
GL 0.049152 ms
GL 0.048128 ms
GL 0.080896 ms
GL 0.077824 ms
GL 0.078848 ms
GL 0.078848 ms
GL 0.079872 ms
GL 0.078848 ms
GL 0.078848 ms
GL 0.077824 ms
GL 0.078848 ms
GL 0.078848 ms
GL 0.079872 ms
GL 0.078848 ms
GL 0.080896 ms
GL 0.078848 ms
GL 0.078848 ms
GL 0.077824 ms
GL 0.079872 ms
GL 0.078848 ms
GL 0.077824 ms
GL 0.0768 ms
GL 0.078848 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.120832 ms
GL 0.118784 ms
GL 0.116736 ms
GL 0.118784 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.116736 ms
GL 0.116736 ms
GL 0.11776 ms
GL 0.116736 ms
GL 0.116736 ms
GL 0.11776 ms
GL 0.11776 ms
GL 0.119808 ms
GL 0.118784 ms
GL 0.119808 ms
GL 0.116736 ms
GL 0.118784 ms
GL 0.119808 ms
GL 0.118784 ms
GL 0.116736 ms
GL 0.116736 ms
GL 0.116736 ms
GL 0.115712 ms
GL 0.118784 ms
GL 0.116736 ms
GL 0.118784 ms
GL 0.11776 ms
GL 0.11776 ms
GL 0.11776 ms
GL 0.119808 ms
GL 0.11776 ms
GL 0.11776 ms
GL 0.11776 ms
GL 0.11776 ms
GL 0.115712 ms
GL 0.11776 ms
GL 0.118784 ms
GL 0.119808 ms
GL 0.116736 ms
GL 0.178176 ms
GL 0.171008 ms
GL 0.172032 ms
GL 0.172032 ms
GL 0.173056 ms
GL 0.171008 ms
GL 0.173056 ms
GL 0.175104 ms
GL 0.173056 ms
GL 0.172032 ms
GL 0.172032 ms
GL 0.173056 ms
GL 0.173056 ms
GL 0.175104 ms
GL 0.172032 ms
GL 0.172032 ms
GL 0.175104 ms
GL 0.172032 ms
GL 0.172032 ms
GL 0.172032 ms
GL 0.173056 ms
GL 0.171008 ms
GL 0.172032 ms
GL 0.175104 ms
GL 0.176128 ms
GL 0.173056 ms
GL 0.17408 ms
GL 0.169984 ms
GL 0.169984 ms
GL 0.169984 ms
GL 0.172032 ms
GL 0.17408 ms
GL 0.17408 ms
GL 0.173056 ms
GL 0.17408 ms
GL 0.172032 ms
GL 0.173056 ms
GL 0.173056 ms
GL 0.171008 ms
GL 0.173056 ms
GL 0.173056 ms
GL 0.175104 ms
GL 0.172032 ms
GL 0.172032 ms
GL 0.173056 ms
GL 0.17408 ms
GL 0.17408 ms
GL 0.173056 ms
GL 0.173056 ms
GL 0.171008 ms
GL 0.172032 ms
GL 0.17408 ms
GL 0.17408 ms
GL 0.172032 ms
GL 0.173056 ms
GL 0.173056 ms
GL 0.169984 ms
GL 0.171008 ms
GL 0.175104 ms
GL 0.172032 ms
GL 0.169984 ms
GL 0.171008 ms
GL 0.173056 ms
GL 0.169984 ms
GL 0.17408 ms
GL 0.176128 ms
GL 0.17408 ms
GL 0.172032 ms
GL 0.175104 ms
GL 0.173056 ms
GL 0.172032 ms
GL 0.17408 ms
GL 0.173056 ms
GL 0.173056 ms
GL 0.17408 ms
GL 0.173056 ms
GL 0.173056 ms
GL 0.171008 ms
GL 0.175104 ms
GL 0.17408 ms
GL 0.171008 ms
GL 0.172032 ms
GL 0.171008 ms
GL 0.17408 ms
GL 0.17408 ms
GL 0.173056 ms
GL 0.295936 ms
GL 0.294912 ms
GL 0.292864 ms
GL 0.29184 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.292864 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.292864 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.29184 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.29184 ms
GL 0.294912 ms
GL 0.292864 ms
GL 0.293888 ms
GL 0.292864 ms
GL 0.292864 ms
GL 0.292864 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.292864 ms
GL 0.294912 ms
GL 0.29184 ms
GL 0.293888 ms
GL 0.29184 ms
GL 0.293888 ms
GL 0.292864 ms
GL 0.290816 ms
GL 0.292864 ms
GL 0.293888 ms
GL 0.295936 ms
GL 0.292864 ms
GL 0.292864 ms
GL 0.294912 ms
GL 0.292864 ms
GL 0.292864 ms
GL 0.293888 ms
GL 0.292864 ms
GL 0.292864 ms
GL 0.295936 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.29184 ms
GL 0.29184 ms
GL 0.292864 ms
GL 0.292864 ms
GL 0.292864 ms
GL 0.292864 ms
GL 0.292864 ms
GL 0.292864 ms
GL 0.293888 ms
GL 0.29184 ms
GL 0.29184 ms
GL 0.292864 ms
GL 0.292864 ms
GL 0.292864 ms
GL 0.292864 ms
GL 0.29184 ms
GL 0.292864 ms
GL 0.292864 ms
GL 0.29184 ms
GL 0.290816 ms
GL 0.292864 ms
GL 0.292864 ms
GL 0.293888 ms
GL 0.292864 ms
GL 0.292864 ms
GL 0.292864 ms
GL 0.293888 ms
GL 0.29184 ms
GL 0.292864 ms
GL 0.293888 ms
GL 0.292864 ms
GL 0.29184 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.292864 ms
GL 0.293888 ms
GL 0.292864 ms
GL 0.293888 ms
GL 0.29184 ms
GL 0.292864 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.292864 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.292864 ms
GL 0.294912 ms
GL 0.294912 ms
GL 0.29184 ms
GL 0.290816 ms
GL 0.293888 ms
GL 0.29184 ms
GL 0.294912 ms
GL 0.292864 ms
GL 0.292864 ms
GL 0.292864 ms
GL 0.29184 ms
GL 0.292864 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.292864 ms
GL 0.295936 ms
GL 0.292864 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.295936 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.292864 ms
GL 0.29696 ms
GL 0.295936 ms
GL 0.293888 ms
GL 0.295936 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.292864 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.551936 ms
GL 0.541696 ms
GL 0.540672 ms
GL 0.541696 ms
GL 0.541696 ms
GL 0.54272 ms
GL 0.540672 ms
GL 0.541696 ms
GL 0.543744 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.541696 ms
GL 0.541696 ms
GL 0.540672 ms
GL 0.541696 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.54272 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.543744 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.541696 ms
GL 0.538624 ms
GL 0.54272 ms
GL 0.541696 ms
GL 0.54272 ms
GL 0.540672 ms
GL 0.541696 ms
GL 0.540672 ms
GL 0.539648 ms
