Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
720
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 1023 MB 
GL 0.006144 ms
Loaded camera view 'plamure_camera_statue_1'.
Frame: 3: g_rs.camera: 0x5d648de8db60
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5d648de8db60
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5d648de8db60
GL 0 ms
Frame: 6: g_rs.camera: 0x5d648de8db60
GL 259.526 ms
Frame: 7: g_rs.camera: 0x5d648de8db60
GL 0.021504 ms
Frame: 8: g_rs.camera: 0x5d648de8db60
GL 0.022528 ms
Frame: 9: g_rs.camera: 0x5d648de8db60
GL 100.869 ms
GL 0.0256 ms
GL 0.0256 ms
GL 0.0256 ms
GL 0.024576 ms
GL 0.023552 ms
GL 0.024576 ms
GL 0.023552 ms
GL 0.031744 ms
GL 0.03072 ms
GL 0.03072 ms
GL 0.03072 ms
GL 0.03072 ms
GL 0.03072 ms
GL 0.032768 ms
GL 0.03072 ms
GL 0.032768 ms
GL 0.031744 ms
GL 0.031744 ms
GL 0.031744 ms
GL 0.031744 ms
GL 0.031744 ms
GL 0.036864 ms
GL 0.03584 ms
GL 0.03584 ms
GL 0.03584 ms
GL 0.036864 ms
GL 0.03584 ms
GL 0.03584 ms
GL 0.03584 ms
GL 0.03584 ms
GL 0.03584 ms
GL 0.03584 ms
GL 0.03584 ms
GL 0.03584 ms
GL 0.036864 ms
GL 0.03584 ms
GL 0.04096 ms
GL 0.039936 ms
GL 0.04096 ms
GL 0.039936 ms
GL 0.04096 ms
GL 0.04096 ms
GL 0.039936 ms
GL 0.04096 ms
GL 0.04096 ms
GL 0.04096 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.04096 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.039936 ms
GL 0.038912 ms
GL 0.039936 ms
GL 0.04096 ms
GL 0.039936 ms
GL 0.04096 ms
GL 0.0512 ms
GL 0.0512 ms
GL 0.050176 ms
GL 0.050176 ms
GL 0.050176 ms
GL 0.0512 ms
GL 0.0512 ms
GL 0.050176 ms
GL 0.0512 ms
GL 0.050176 ms
GL 0.050176 ms
GL 0.0512 ms
GL 0.050176 ms
GL 0.0512 ms
GL 0.050176 ms
GL 0.0512 ms
GL 0.0512 ms
GL 0.0512 ms
GL 0.050176 ms
GL 0.050176 ms
GL 0.050176 ms
GL 0.050176 ms
GL 0.0512 ms
GL 0.0512 ms
GL 0.0512 ms
GL 0.050176 ms
GL 0.050176 ms
GL 0.050176 ms
GL 0.0512 ms
GL 0.0512 ms
GL 0.0512 ms
GL 0.0512 ms
GL 0.050176 ms
GL 0.063488 ms
GL 0.062464 ms
GL 0.062464 ms
GL 0.063488 ms
GL 0.063488 ms
GL 0.062464 ms
GL 0.062464 ms
GL 0.062464 ms
GL 0.062464 ms
GL 0.062464 ms
GL 0.063488 ms
GL 0.063488 ms
GL 0.063488 ms
GL 0.062464 ms
GL 0.063488 ms
GL 0.062464 ms
GL 0.062464 ms
GL 0.062464 ms
GL 0.062464 ms
GL 0.062464 ms
GL 0.062464 ms
GL 0.084992 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.083968 ms
GL 0.082944 ms
GL 0.083968 ms
GL 0.083968 ms
GL 0.083968 ms
GL 0.082944 ms
GL 0.083968 ms
GL 0.083968 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.083968 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.083968 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.083968 ms
GL 0.083968 ms
GL 0.083968 ms
GL 0.083968 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.083968 ms
GL 0.083968 ms
GL 0.083968 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.083968 ms
GL 0.083968 ms
GL 0.083968 ms
GL 0.082944 ms
GL 0.083968 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.083968 ms
GL 0.082944 ms
GL 0.082944 ms
GL 0.083968 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.18432 ms
GL 0.183296 ms
GL 0.18432 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.18432 ms
GL 0.183296 ms
GL 0.18432 ms
GL 0.18432 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.18432 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.182272 ms
GL 0.18432 ms
GL 0.18432 ms
GL 0.182272 ms
GL 0.183296 ms
GL 0.182272 ms
GL 0.1792 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.183296 ms
GL 0.18432 ms
GL 0.183296 ms
GL 0.27136 ms
GL 0.27136 ms
GL 0.269312 ms
GL 0.269312 ms
GL 0.269312 ms
GL 0.269312 ms
GL 0.269312 ms
GL 0.268288 ms
GL 0.268288 ms
GL 0.268288 ms
GL 0.269312 ms
GL 0.268288 ms
GL 0.270336 ms
GL 0.269312 ms
GL 0.269312 ms
GL 0.268288 ms
GL 0.269312 ms
GL 0.268288 ms
GL 0.268288 ms
GL 0.269312 ms
GL 0.269312 ms
GL 0.268288 ms
GL 0.269312 ms
GL 0.269312 ms
GL 0.269312 ms
GL 0.268288 ms
GL 0.342016 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.338944 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.340992 ms
GL 0.338944 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.340992 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.342016 ms
GL 0.339968 ms
GL 0.338944 ms
GL 0.340992 ms
GL 0.340992 ms
GL 0.340992 ms
GL 0.339968 ms
GL 0.339968 ms
GL 0.340992 ms
GL 0.338944 ms
GL 0.339968 ms
GL 0.428032 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.425984 ms
GL 0.425984 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.425984 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.428032 ms
GL 0.425984 ms
GL 0.43008 ms
GL 0.43008 ms
GL 0.43008 ms
GL 0.43008 ms
GL 0.43008 ms
GL 0.429056 ms
GL 0.429056 ms
GL 0.43008 ms
GL 0.429056 ms
GL 0.535552 ms
GL 0.533504 ms
GL 0.53248 ms
GL 0.534528 ms
GL 0.534528 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.534528 ms
GL 0.533504 ms
GL 0.531456 ms
GL 0.533504 ms
GL 0.534528 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.53248 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.534528 ms
GL 0.53248 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.534528 ms
GL 0.53248 ms
GL 0.534528 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.534528 ms
GL 0.531456 ms
GL 0.535552 ms
GL 0.53248 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.535552 ms
GL 0.533504 ms
GL 0.534528 ms
GL 0.534528 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.535552 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.53248 ms
GL 0.534528 ms
GL 0.533504 ms
GL 0.533504 ms
GL 0.53248 ms
GL 0.53248 ms
GL 0.534528 ms
GL 0.533504 ms
