Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
3200
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 1023 MB 
GL 0.006144 ms
Loaded camera view 'plamure_camera_statue_1'.
Frame: 3: g_rs.camera: 0x62dec1177b40
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x62dec1177b40
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x62dec1177b40
GL 234.42 ms
Frame: 6: g_rs.camera: 0x62dec1177b40
GL 0.052224 ms
Frame: 7: g_rs.camera: 0x62dec1177b40
GL 0.053248 ms
Frame: 8: g_rs.camera: 0x62dec1177b40
GL 93.9418 ms
Frame: 9: g_rs.camera: 0x62dec1177b40
GL 0.139264 ms
GL 0.135168 ms
GL 0.16384 ms
GL 0.147456 ms
GL 0.208896 ms
GL 0.205824 ms
GL 0.29696 ms
GL 0.292864 ms
GL 0.292864 ms
GL 0.351232 ms
GL 0.34816 ms
GL 0.347136 ms
GL 0.418816 ms
GL 0.41472 ms
GL 0.415744 ms
GL 0.41472 ms
GL 0.41472 ms
GL 0.41472 ms
GL 0.41472 ms
GL 0.458752 ms
GL 0.451584 ms
GL 0.451584 ms
GL 0.452608 ms
GL 0.452608 ms
GL 0.452608 ms
GL 0.451584 ms
GL 0.451584 ms
GL 0.451584 ms
GL 0.512 ms
GL 0.507904 ms
GL 0.507904 ms
GL 0.507904 ms
GL 0.507904 ms
GL 0.508928 ms
GL 0.507904 ms
GL 0.507904 ms
GL 0.507904 ms
GL 0.575488 ms
GL 0.570368 ms
GL 0.571392 ms
GL 0.570368 ms
GL 0.571392 ms
GL 0.570368 ms
GL 0.570368 ms
GL 0.570368 ms
GL 0.569344 ms
GL 0.570368 ms
GL 0.570368 ms
GL 0.671744 ms
GL 0.669696 ms
GL 0.669696 ms
GL 0.669696 ms
GL 0.668672 ms
GL 0.669696 ms
GL 0.668672 ms
GL 0.668672 ms
GL 0.668672 ms
GL 0.668672 ms
GL 0.668672 ms
GL 0.669696 ms
GL 0.668672 ms
GL 0.669696 ms
GL 0.668672 ms
GL 0.668672 ms
GL 0.668672 ms
GL 0.669696 ms
GL 0.668672 ms
GL 0.81408 ms
GL 0.812032 ms
GL 0.812032 ms
GL 0.811008 ms
GL 0.809984 ms
GL 0.811008 ms
GL 0.811008 ms
GL 0.812032 ms
GL 0.811008 ms
GL 0.812032 ms
GL 0.811008 ms
GL 0.811008 ms
GL 0.811008 ms
GL 0.811008 ms
GL 0.812032 ms
GL 0.811008 ms
GL 0.811008 ms
GL 0.811008 ms
GL 0.812032 ms
GL 0.811008 ms
GL 0.811008 ms
GL 0.811008 ms
GL 0.812032 ms
GL 0.812032 ms
GL 0.811008 ms
GL 0.811008 ms
GL 0.811008 ms
GL 0.811008 ms
GL 0.811008 ms
GL 0.812032 ms
GL 0.809984 ms
GL 0.812032 ms
GL 0.811008 ms
GL 0.811008 ms
GL 1.01683 ms
GL 1.01171 ms
GL 1.01274 ms
GL 1.01274 ms
GL 1.01274 ms
GL 1.01376 ms
GL 1.01376 ms
GL 1.01171 ms
GL 1.01274 ms
GL 1.01274 ms
GL 1.01274 ms
GL 1.01274 ms
GL 1.01274 ms
GL 1.01171 ms
GL 1.01376 ms
GL 1.01274 ms
GL 1.01274 ms
GL 1.01171 ms
GL 1.01171 ms
GL 1.01274 ms
GL 1.01376 ms
GL 1.01274 ms
GL 1.01069 ms
GL 1.01069 ms
GL 1.01376 ms
GL 1.01069 ms
GL 1.01274 ms
GL 1.01171 ms
GL 1.01274 ms
GL 1.01171 ms
GL 1.01171 ms
GL 1.01171 ms
GL 1.01274 ms
GL 1.01171 ms
GL 1.01274 ms
GL 1.01274 ms
GL 1.01274 ms
GL 1.01376 ms
GL 1.01171 ms
GL 1.01274 ms
GL 1.01069 ms
GL 1.01171 ms
GL 1.01376 ms
GL 1.01171 ms
GL 1.3568 ms
GL 1.3527 ms
GL 1.34758 ms
GL 1.34656 ms
GL 1.34554 ms
GL 1.34554 ms
GL 1.34554 ms
GL 1.34758 ms
GL 1.34758 ms
GL 1.7449 ms
GL 1.34349 ms
GL 1.74285 ms
GL 1.34656 ms
GL 1.34861 ms
GL 1.34656 ms
GL 1.74387 ms
GL 1.34656 ms
GL 1.34554 ms
GL 1.34656 ms
GL 1.34656 ms
GL 1.34656 ms
GL 1.34656 ms
GL 1.34656 ms
GL 1.34861 ms
GL 1.34758 ms
GL 1.34656 ms
GL 1.34758 ms
GL 1.34758 ms
GL 1.34758 ms
GL 1.34656 ms
GL 1.34554 ms
GL 1.34758 ms
GL 1.34656 ms
GL 1.34656 ms
GL 1.34758 ms
GL 1.74387 ms
GL 1.74592 ms
GL 1.7449 ms
GL 1.74694 ms
GL 1.74285 ms
GL 1.74182 ms
GL 1.74592 ms
GL 1.74285 ms
GL 1.7449 ms
GL 1.74285 ms
GL 1.34656 ms
GL 1.74285 ms
GL 1.74285 ms
GL 1.74387 ms
GL 1.75411 ms
GL 1.75718 ms
GL 1.35475 ms
GL 1.3568 ms
GL 1.3568 ms
GL 1.75616 ms
GL 1.75411 ms
GL 1.3568 ms
GL 1.35475 ms
GL 1.35782 ms
GL 1.3568 ms
GL 1.75616 ms
GL 1.75514 ms
GL 1.75718 ms
GL 1.75514 ms
GL 1.35578 ms
GL 1.35578 ms
GL 1.3568 ms
GL 1.3568 ms
GL 1.35782 ms
GL 1.35578 ms
GL 1.35885 ms
GL 1.3568 ms
GL 1.75718 ms
GL 1.77664 ms
GL 1.75616 ms
GL 1.75718 ms
GL 1.75616 ms
GL 1.75514 ms
GL 1.75718 ms
GL 1.75514 ms
GL 1.75514 ms
GL 1.78688 ms
GL 1.75718 ms
GL 1.75514 ms
GL 1.75514 ms
GL 1.75514 ms
GL 1.75514 ms
GL 1.75616 ms
GL 1.35475 ms
GL 1.35578 ms
GL 1.3568 ms
GL 1.75514 ms
GL 1.75514 ms
GL 1.75616 ms
GL 1.75514 ms
GL 1.75616 ms
GL 1.75514 ms
GL 1.75514 ms
GL 1.75718 ms
GL 1.75411 ms
GL 2.01421 ms
GL 2.01318 ms
GL 2.01114 ms
GL 2.01011 ms
GL 2.01421 ms
GL 2.01114 ms
GL 2.00806 ms
GL 2.00294 ms
GL 1.99987 ms
GL 2.00192 ms
GL 2.00192 ms
GL 2.00397 ms
GL 2.00192 ms
GL 2.00192 ms
GL 2.00192 ms
GL 2.0009 ms
GL 2.00294 ms
GL 2.00294 ms
GL 2.00499 ms
GL 2.00294 ms
GL 2.0009 ms
GL 2.0009 ms
GL 2.00192 ms
GL 2.00294 ms
GL 2.00397 ms
GL 2.0009 ms
GL 2.00397 ms
GL 2.00192 ms
GL 2.00192 ms
GL 2.0009 ms
GL 2.00294 ms
GL 2.0009 ms
GL 2.00294 ms
GL 2.00192 ms
GL 1.99987 ms
GL 2.00192 ms
GL 2.00397 ms
GL 2.0009 ms
GL 2.00397 ms
GL 1.99987 ms
GL 2.0009 ms
GL 2.00294 ms
GL 2.00499 ms
GL 2.00192 ms
GL 2.00294 ms
GL 2.00294 ms
GL 2.99827 ms
GL 2.98803 ms
GL 2.98803 ms
GL 2.98906 ms
GL 2.98803 ms
GL 2.98496 ms
GL 2.98701 ms
GL 2.98598 ms
GL 2.97779 ms
GL 2.98086 ms
GL 2.97882 ms
GL 2.97984 ms
GL 2.97882 ms
GL 2.97779 ms
GL 2.97984 ms
GL 2.97677 ms
GL 2.97984 ms
GL 2.98086 ms
GL 2.98086 ms
GL 2.97882 ms
GL 2.97984 ms
GL 2.97882 ms
GL 2.97882 ms
GL 2.97984 ms
GL 2.98086 ms
GL 2.97779 ms
GL 2.97677 ms
GL 2.97779 ms
GL 2.98291 ms
GL 2.97779 ms
GL 2.97882 ms
GL 2.98189 ms
GL 2.97882 ms
GL 2.98291 ms
GL 2.98086 ms
GL 2.97882 ms
GL 2.97984 ms
GL 2.97779 ms
GL 2.97984 ms
GL 2.98086 ms
GL 2.97984 ms
GL 2.97984 ms
GL 2.97574 ms
GL 2.97882 ms
GL 2.9737 ms
GL 2.97779 ms
GL 2.98394 ms
GL 2.98086 ms
GL 2.97984 ms
GL 2.98291 ms
GL 2.97984 ms
GL 2.97779 ms
GL 2.97984 ms
GL 2.98086 ms
GL 2.97882 ms
GL 2.97984 ms
GL 2.98291 ms
GL 2.97677 ms
GL 2.98086 ms
GL 2.97882 ms
GL 2.97472 ms
GL 2.97984 ms
GL 2.97984 ms
GL 2.97882 ms
GL 2.98291 ms
GL 2.97984 ms
GL 2.97882 ms
GL 2.98086 ms
GL 2.97677 ms
GL 2.97984 ms
GL 2.97882 ms
GL 2.98496 ms
GL 2.97882 ms
GL 2.98189 ms
GL 2.97882 ms
GL 2.98189 ms
GL 2.97882 ms
GL 2.97882 ms
GL 2.97882 ms
GL 2.97984 ms
GL 2.97882 ms
GL 2.97984 ms
GL 2.97984 ms
GL 2.97779 ms
GL 2.98189 ms
GL 2.97779 ms
GL 2.98189 ms
GL 2.97882 ms
GL 2.97677 ms
GL 2.97779 ms
GL 2.97984 ms
GL 2.97779 ms
GL 2.97882 ms
GL 2.98086 ms
GL 2.97984 ms
GL 2.98394 ms
GL 2.98189 ms
GL 2.97984 ms
GL 2.97984 ms
GL 2.98189 ms
GL 2.97677 ms
GL 2.97677 ms
GL 2.97882 ms
GL 2.97779 ms
GL 2.98189 ms
GL 2.97882 ms
GL 2.98189 ms
GL 2.97677 ms
GL 2.97882 ms
GL 2.97882 ms
GL 2.97984 ms
GL 2.97882 ms
GL 2.98189 ms
GL 2.97984 ms
GL 2.98086 ms
GL 2.97882 ms
GL 2.98496 ms
GL 2.97882 ms
GL 2.97779 ms
GL 2.98189 ms
GL 2.97677 ms
GL 2.97882 ms
GL 2.98086 ms
