Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 87): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 90): [0mTrying to register model: ../../assets/statue.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1404): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1406 : register_model
[33munity_dummy.cpp[0m[31m (line 93): [0mregistered model with id: 0
1440
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 103): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 114): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(28126 nodes)
node size:  38176
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 1023 MB 
GL 0.009216 ms
Loaded camera view 'plamure_camera_statue_1'.
Frame: 3: g_rs.camera: 0x57964eec5b60
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x57964eec5b60
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x57964eec5b60
GL 0 ms
Frame: 6: g_rs.camera: 0x57964eec5b60
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x57964eec5b60
GL 236.836 ms
Frame: 8: g_rs.camera: 0x57964eec5b60
GL 0.338944 ms
Frame: 9: g_rs.camera: 0x57964eec5b60
GL 93.698 ms
GL 0.292864 ms
GL 0.28672 ms
GL 0.333824 ms
GL 0.328704 ms
GL 0.371712 ms
GL 0.364544 ms
GL 0.443392 ms
GL 0.437248 ms
GL 0.434176 ms
GL 0.54784 ms
GL 0.541696 ms
GL 0.541696 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.6656 ms
GL 0.656384 ms
GL 0.658432 ms
GL 0.658432 ms
GL 0.658432 ms
GL 0.657408 ms
GL 0.884736 ms
GL 0.878592 ms
GL 0.878592 ms
GL 0.879616 ms
GL 0.879616 ms
GL 0.879616 ms
GL 0.877568 ms
GL 1.20422 ms
GL 1.19706 ms
GL 1.19808 ms
GL 1.19808 ms
GL 1.19603 ms
GL 1.58413 ms
GL 1.58106 ms
GL 1.57798 ms
GL 1.5831 ms
GL 1.58003 ms
GL 1.98758 ms
GL 1.98042 ms
GL 1.97939 ms
GL 1.98349 ms
GL 1.98042 ms
GL 1.98144 ms
GL 1.97734 ms
GL 1.98451 ms
GL 1.98042 ms
GL 1.98144 ms
GL 1.98246 ms
GL 2.35622 ms
GL 2.35418 ms
GL 2.3511 ms
GL 2.35008 ms
GL 2.35418 ms
GL 2.3552 ms
GL 2.36544 ms
GL 2.37056 ms
GL 2.37158 ms
GL 2.37056 ms
GL 2.36954 ms
GL 2.36646 ms
GL 2.37466 ms
GL 2.37158 ms
GL 2.37158 ms
GL 2.93274 ms
GL 2.92762 ms
GL 2.92762 ms
GL 2.92966 ms
GL 2.92864 ms
GL 2.92762 ms
GL 2.92864 ms
GL 2.92864 ms
GL 2.92762 ms
GL 2.92864 ms
GL 2.92762 ms
GL 2.92762 ms
GL 2.93171 ms
GL 2.92966 ms
GL 2.92659 ms
GL 2.92864 ms
GL 2.92966 ms
GL 2.93171 ms
GL 2.93274 ms
GL 2.92659 ms
GL 2.92864 ms
GL 2.92659 ms
GL 2.92762 ms
GL 2.92762 ms
GL 3.93728 ms
GL 3.93318 ms
GL 3.92806 ms
GL 3.92806 ms
GL 3.92909 ms
GL 3.92806 ms
GL 3.92909 ms
GL 3.93318 ms
GL 3.93114 ms
GL 3.93011 ms
GL 3.92806 ms
GL 3.93216 ms
GL 3.93216 ms
GL 3.92909 ms
GL 3.93011 ms
GL 3.93011 ms
GL 3.92909 ms
GL 3.92704 ms
GL 3.93114 ms
GL 3.92806 ms
GL 3.92909 ms
GL 3.92909 ms
GL 3.92909 ms
GL 3.93318 ms
GL 3.93216 ms
GL 3.93318 ms
GL 3.92806 ms
GL 5.79174 ms
GL 5.77741 ms
GL 5.78867 ms
GL 5.76614 ms
GL 5.77638 ms
GL 5.77536 ms
GL 5.76819 ms
GL 5.77536 ms
GL 5.76717 ms
GL 5.77331 ms
GL 5.77024 ms
GL 5.7641 ms
GL 5.76922 ms
GL 5.7641 ms
GL 5.76819 ms
GL 5.76307 ms
GL 5.77536 ms
GL 5.76512 ms
GL 5.77024 ms
GL 5.76717 ms
GL 5.77126 ms
GL 5.76922 ms
GL 9.0153 ms
GL 9.00403 ms
GL 8.99891 ms
GL 9.0071 ms
GL 9.00608 ms
GL 9.01939 ms
GL 8.99482 ms
GL 9.00506 ms
GL 9.0071 ms
GL 9.00096 ms
GL 9.00608 ms
GL 9.01325 ms
GL 9.01018 ms
GL 9.00813 ms
GL 9.00608 ms
GL 8.99789 ms
GL 8.99789 ms
GL 9.00608 ms
GL 9.01734 ms
GL 9.00198 ms
GL 9.01734 ms
GL 9.00301 ms
GL 9.01018 ms
GL 9.00198 ms
GL 9.00198 ms
GL 9.00301 ms
GL 9.01632 ms
GL 9.0071 ms
GL 9.00915 ms
GL 9.16275 ms
GL 9.01222 ms
GL 9.0071 ms
GL 8.99994 ms
GL 9.00403 ms
GL 9.00506 ms
GL 8.99584 ms
GL 9.00608 ms
GL 9.00506 ms
GL 9.0071 ms
GL 9.00403 ms
GL 9.01222 ms
GL 9.00608 ms
GL 9.0112 ms
GL 9.00915 ms
GL 9.0153 ms
GL 9.00301 ms
GL 9.01222 ms
GL 9.00403 ms
GL 9.0071 ms
GL 9.00198 ms
GL 9.27949 ms
GL 8.99686 ms
GL 8.99994 ms
GL 9.00403 ms
GL 9.00096 ms
GL 9.01325 ms
GL 9.00813 ms
GL 9.00813 ms
GL 8.99994 ms
GL 9.0112 ms
GL 9.00608 ms
GL 9.00915 ms
GL 9.01222 ms
GL 8.99891 ms
GL 9.00915 ms
GL 9.01018 ms
GL 9.00915 ms
GL 9.00096 ms
GL 9.0112 ms
GL 9.00096 ms
GL 8.99789 ms
GL 9.00198 ms
GL 9.00608 ms
GL 9.04806 ms
GL 9.07469 ms
GL 9.06957 ms
GL 9.088 ms
GL 9.06957 ms
GL 9.07571 ms
GL 9.07264 ms
GL 9.07059 ms
GL 9.06035 ms
GL 9.05216 ms
GL 9.0665 ms
GL 9.05216 ms
GL 9.06957 ms
GL 9.06445 ms
GL 9.0583 ms
GL 9.06445 ms
GL 9.06547 ms
GL 9.0624 ms
GL 9.06035 ms
GL 9.06854 ms
GL 9.0583 ms
GL 9.05114 ms
GL 9.0583 ms
GL 9.0665 ms
GL 9.0624 ms
GL 9.05728 ms
GL 9.06035 ms
GL 9.0624 ms
GL 9.04806 ms
GL 9.05626 ms
GL 9.06035 ms
GL 9.06138 ms
GL 9.0624 ms
GL 9.05421 ms
GL 9.06547 ms
GL 9.06854 ms
GL 9.06035 ms
GL 9.05933 ms
GL 9.06138 ms
GL 9.05933 ms
GL 9.0665 ms
GL 9.0624 ms
GL 9.06342 ms
GL 9.07469 ms
GL 9.05011 ms
GL 9.06035 ms
GL 9.06138 ms
GL 9.05523 ms
GL 9.06035 ms
GL 9.06138 ms
GL 9.0665 ms
GL 9.06445 ms
GL 9.05216 ms
GL 9.0624 ms
GL 9.07366 ms
GL 9.0665 ms
GL 9.0624 ms
GL 9.06445 ms
GL 9.06547 ms
GL 9.05011 ms
GL 9.06752 ms
GL 9.07059 ms
GL 9.06854 ms
GL 9.05728 ms
GL 9.05728 ms
GL 9.06547 ms
GL 9.04602 ms
GL 9.0665 ms
GL 9.06342 ms
GL 9.05728 ms
GL 9.05933 ms
GL 9.05523 ms
GL 9.05626 ms
GL 9.0665 ms
GL 9.05933 ms
GL 9.06138 ms
GL 9.07878 ms
GL 9.05728 ms
GL 9.06547 ms
GL 9.25491 ms
GL 9.33274 ms
GL 9.06445 ms
GL 9.06752 ms
GL 9.06445 ms
GL 9.33683 ms
GL 9.0624 ms
GL 9.0624 ms
GL 9.06138 ms
GL 9.06342 ms
GL 9.06445 ms
GL 9.06342 ms
GL 9.07059 ms
GL 9.07059 ms
GL 9.0665 ms
GL 9.06957 ms
GL 9.06342 ms
GL 9.06547 ms
GL 9.05421 ms
GL 9.05421 ms
GL 9.05933 ms
GL 9.06138 ms
GL 9.06035 ms
GL 9.0624 ms
GL 9.05421 ms
GL 9.05933 ms
GL 9.06854 ms
GL 9.05318 ms
GL 9.06342 ms
GL 9.0583 ms
GL 9.06138 ms
GL 9.0583 ms
GL 9.0665 ms
GL 9.0583 ms
GL 9.0665 ms
GL 9.0624 ms
GL 9.06547 ms
GL 9.06342 ms
GL 9.05523 ms
GL 9.05421 ms
GL 9.0624 ms
GL 9.0665 ms
GL 9.06547 ms
GL 9.07469 ms
GL 9.06138 ms
GL 9.06445 ms
GL 9.06138 ms
GL 9.05626 ms
GL 9.0624 ms
GL 9.06547 ms
GL 9.0665 ms
GL 9.06138 ms
GL 9.06854 ms
GL 9.0624 ms
GL 9.04909 ms
GL 9.06035 ms
GL 9.06445 ms
GL 9.05626 ms
GL 9.05933 ms
GL 9.07571 ms
GL 9.06035 ms
GL 9.05523 ms
GL 9.05523 ms
GL 9.06035 ms
GL 9.0624 ms
GL 9.05933 ms
GL 9.07059 ms
GL 9.06445 ms
GL 9.0624 ms
GL 9.06138 ms
GL 9.06547 ms
GL 9.05728 ms
GL 9.05728 ms
GL 9.06854 ms
GL 9.0624 ms
GL 9.06035 ms
GL 9.06138 ms
GL 9.06547 ms
GL 9.06035 ms
GL 9.04704 ms
GL 9.07059 ms
GL 9.06138 ms
GL 9.0665 ms
GL 9.0624 ms
GL 9.06752 ms
GL 9.07059 ms
GL 9.05933 ms
GL 9.06342 ms
GL 9.05421 ms
GL 9.05933 ms
GL 9.0583 ms
GL 9.06854 ms
GL 9.06957 ms
GL 9.0665 ms
GL 9.05114 ms
GL 9.0624 ms
GL 9.06342 ms
GL 9.0583 ms
GL 9.06854 ms
GL 9.07981 ms
GL 9.05933 ms
GL 9.06752 ms
GL 9.06547 ms
GL 9.07264 ms
GL 9.06854 ms
GL 9.05421 ms
GL 9.06342 ms
GL 9.0583 ms
GL 9.06445 ms
GL 9.05421 ms
GL 9.06035 ms
GL 9.06035 ms
GL 9.0583 ms
GL 9.06752 ms
GL 9.06342 ms
GL 9.06138 ms
GL 9.06342 ms
GL 9.06752 ms
GL 9.06138 ms
GL 9.07264 ms
GL 9.06752 ms
GL 9.05728 ms
GL 9.0583 ms
GL 9.06445 ms
GL 9.06957 ms
GL 9.05523 ms
