Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schulgebaeude.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 1024(42420 nodes)
node size:  25312
GL 0.971776 ms
GL 0.970752 ms
GL 0.970752 ms
GL 0.968704 ms
GL 0.970752 ms
GL 0.846848 ms
GL 0.845824 ms
GL 0.846848 ms
GL 0.845824 ms
GL 0.847872 ms
GL 0.846848 ms
GL 0.846848 ms
GL 0.845824 ms
GL 0.846848 ms
GL 0.844800 ms
GL 0.846848 ms
GL 0.846848 ms
GL 0.845824 ms
GL 0.846848 ms
GL 0.845824 ms
GL 0.846848 ms
GL 1.197056 ms
GL 1.192960 ms
GL 1.191936 ms
GL 1.192960 ms
GL 1.196032 ms
GL 1.195008 ms
GL 1.188864 ms
GL 1.192960 ms
GL 1.191936 ms
GL 1.196032 ms
GL 1.191936 ms
GL 1.192960 ms
GL 1.192960 ms
GL 1.192960 ms
GL 1.192960 ms
GL 1.188864 ms
GL 1.195008 ms
GL 1.193984 ms
GL 1.188864 ms
GL 1.193984 ms
GL 1.191936 ms
GL 1.190912 ms
GL 1.192960 ms
GL 1.193984 ms
GL 1.190912 ms
GL 1.192960 ms
GL 1.191936 ms
GL 1.192960 ms
GL 1.190912 ms
GL 1.190912 ms
GL 1.193984 ms
GL 1.193984 ms
GL 1.190912 ms
GL 1.191936 ms
GL 1.191936 ms
GL 1.192960 ms
GL 1.193984 ms
GL 1.195008 ms
GL 1.189888 ms
GL 1.770496 ms
GL 1.767424 ms
GL 1.770496 ms
GL 1.767424 ms
GL 1.767424 ms
GL 1.769472 ms
GL 1.765376 ms
GL 1.766400 ms
GL 1.771520 ms
GL 1.767424 ms
GL 1.770496 ms
GL 1.768448 ms
GL 1.765376 ms
GL 1.768448 ms
GL 1.764352 ms
GL 1.769472 ms
GL 1.769472 ms
GL 1.768448 ms
GL 1.767424 ms
GL 1.767424 ms
GL 1.767424 ms
GL 1.766400 ms
GL 2.360320 ms
GL 2.360320 ms
GL 2.357248 ms
GL 2.353152 ms
GL 2.348032 ms
GL 2.349056 ms
GL 2.350080 ms
GL 2.349056 ms
GL 2.354176 ms
GL 2.567168 ms
GL 2.561024 ms
GL 2.558976 ms
GL 2.560000 ms
GL 2.560000 ms
GL 2.562048 ms
GL 2.563072 ms
GL 2.554880 ms
GL 2.555904 ms
GL 2.555904 ms
GL 2.555904 ms
GL 2.555904 ms
GL 2.552832 ms
GL 2.553856 ms
GL 2.557952 ms
GL 2.561024 ms
GL 2.553856 ms
GL 2.557952 ms
GL 2.549760 ms
GL 2.556928 ms
GL 2.555904 ms
GL 2.554880 ms
GL 2.561024 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.573312 ms
GL 2.579456 ms
GL 2.578432 ms
GL 2.575360 ms
GL 2.573312 ms
GL 2.580480 ms
GL 2.575360 ms
GL 2.577408 ms
GL 2.578432 ms
GL 2.574336 ms
GL 2.568192 ms
GL 2.580480 ms
GL 2.576384 ms
GL 2.579456 ms
GL 2.577408 ms
GL 2.573312 ms
GL 2.574336 ms
GL 2.572288 ms
GL 2.574336 ms
GL 2.580480 ms
GL 2.572288 ms
GL 2.573312 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.574336 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.574336 ms
GL 2.573312 ms
GL 2.574336 ms
GL 2.573312 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.572288 ms
GL 2.565120 ms
GL 2.573312 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.574336 ms
GL 2.568192 ms
GL 2.579456 ms
GL 2.574336 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.732032 ms
GL 2.570240 ms
GL 2.574336 ms
GL 2.574336 ms
GL 2.572288 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.568192 ms
GL 2.573312 ms
GL 2.572288 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.577408 ms
GL 2.578432 ms
GL 2.572288 ms
GL 2.566144 ms
GL 2.562048 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.574336 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.566144 ms
GL 2.574336 ms
GL 2.572288 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.573312 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.565120 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.576384 ms
GL 2.573312 ms
GL 2.565120 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.574336 ms
GL 2.574336 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.578432 ms
GL 2.848768 ms
GL 2.571264 ms
GL 2.573312 ms
GL 2.573312 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.573312 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.563072 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.577408 ms
GL 2.563072 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.579456 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.574336 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.572288 ms
GL 2.573312 ms
GL 2.577408 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.573312 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.575360 ms
GL 2.572288 ms
GL 2.575360 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.578432 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.566144 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.573312 ms
GL 2.572288 ms
GL 2.573312 ms
GL 2.576384 ms
GL 2.575360 ms
GL 2.573312 ms
GL 2.578432 ms
GL 2.575360 ms
GL 2.573312 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.574336 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.574336 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.573312 ms
GL 2.574336 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.572288 ms
GL 2.581504 ms
GL 2.566144 ms
GL 2.573312 ms
GL 2.571264 ms
GL 2.572288 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.567168 ms
GL 2.573312 ms
GL 2.568192 ms
GL 2.573312 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.576384 ms
GL 2.571264 ms
GL 2.575360 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.574336 ms
GL 2.572288 ms
GL 2.573312 ms
GL 2.573312 ms
GL 2.572288 ms
GL 2.573312 ms
GL 2.571264 ms
GL 2.572288 ms
GL 2.574336 ms
GL 2.569216 ms
GL 2.573312 ms
GL 2.576384 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.578432 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.840576 ms
GL 2.883584 ms
GL 2.575360 ms
GL 2.571264 ms
GL 2.574336 ms
GL 2.577408 ms
GL 2.572288 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.577408 ms
GL 2.573312 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.574336 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.573312 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.574336 ms
GL 2.568192 ms
GL 2.578432 ms
GL 2.578432 ms
GL 2.569216 ms
GL 2.578432 ms
GL 2.577408 ms
GL 2.572288 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.573312 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.567168 ms
GL 2.577408 ms
GL 2.573312 ms
GL 2.576384 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.562048 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.574336 ms
GL 2.572288 ms
GL 2.571264 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.575360 ms
GL 2.571264 ms
GL 2.573312 ms
GL 2.571264 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.574336 ms
GL 2.573312 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.573312 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.562048 ms
GL 2.573312 ms
GL 2.573312 ms
GL 2.568192 ms
GL 2.574336 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.574336 ms
GL 2.567168 ms
GL 2.573312 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.572288 ms
GL 2.573312 ms
GL 2.574336 ms
GL 2.571264 ms
GL 2.572288 ms
GL 2.575360 ms
GL 2.571264 ms
GL 2.574336 ms
GL 2.576384 ms
GL 2.573312 ms
GL 2.575360 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.575360 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.575360 ms
GL 2.576384 ms
GL 2.573312 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.565120 ms
GL 2.571264 ms
GL 2.574336 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.574336 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.575360 ms
GL 2.571264 ms
GL 2.574336 ms
GL 2.570240 ms
GL 2.574336 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.573312 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.573312 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.577408 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.573312 ms
GL 2.571264 ms
GL 2.572288 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.574336 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.574336 ms
GL 2.567168 ms
GL 2.572288 ms
GL 2.571264 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.577408 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.575360 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.572288 ms
GL 2.575360 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.576384 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.576384 ms
GL 2.577408 ms
GL 2.572288 ms
GL 2.574336 ms
GL 2.569216 ms
GL 2.576384 ms
GL 2.573312 ms
GL 2.573312 ms
GL 2.575360 ms
GL 2.567168 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.572288 ms
GL 2.573312 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.571264 ms
GL 2.574336 ms
GL 2.572288 ms
GL 2.577408 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.572288 ms
GL 2.574336 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.574336 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.576384 ms
GL 2.569216 ms
GL 2.573312 ms
GL 2.573312 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.574336 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.574336 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.564096 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.571264 ms
GL 2.572288 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.573312 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.575360 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.573312 ms
GL 2.575360 ms
GL 2.574336 ms
GL 2.576384 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.576384 ms
GL 2.572288 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.574336 ms
GL 2.572288 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.574336 ms
GL 2.573312 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.577408 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.575360 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.573312 ms
GL 2.574336 ms
GL 2.572288 ms
GL 2.576384 ms
GL 2.573312 ms
GL 2.573312 ms
GL 2.573312 ms
GL 2.572288 ms
GL 2.575360 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.575360 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.574336 ms
GL 2.572288 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.574336 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.574336 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.574336 ms
GL 2.569216 ms
GL 2.573312 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.575360 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.576384 ms
GL 2.574336 ms
GL 2.574336 ms
GL 2.567168 ms
GL 2.573312 ms
GL 2.563072 ms
GL 2.571264 ms
GL 2.573312 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.579456 ms
GL 2.570240 ms
GL 2.574336 ms
GL 2.573312 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.571264 ms
GL 2.576384 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.576384 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.573312 ms
GL 2.576384 ms
GL 2.572288 ms
GL 2.575360 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.574336 ms
GL 2.577408 ms
GL 2.571264 ms
GL 2.572288 ms
GL 2.573312 ms
GL 2.569216 ms
GL 2.575360 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.562048 ms
GL 2.575360 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.577408 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.571264 ms
GL 2.574336 ms
GL 2.574336 ms
GL 2.574336 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.575360 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.574336 ms
GL 2.575360 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.575360 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.573312 ms
GL 2.571264 ms
GL 2.565120 ms
GL 2.578432 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.575360 ms
GL 2.572288 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.573312 ms
GL 2.572288 ms
GL 2.574336 ms
GL 2.571264 ms
GL 2.576384 ms
GL 2.570240 ms
GL 2.575360 ms
GL 2.572288 ms
GL 2.574336 ms
GL 2.570240 ms
GL 2.575360 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.574336 ms
GL 2.575360 ms
GL 2.576384 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.577408 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.571264 ms
GL 2.578432 ms
GL 2.579456 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.574336 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.576384 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.572288 ms
GL 2.576384 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.573312 ms
GL 2.574336 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.578432 ms
GL 2.564096 ms
GL 2.574336 ms
GL 2.574336 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.575360 ms
GL 2.574336 ms
GL 2.571264 ms
GL 2.573312 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.571264 ms
GL 2.572288 ms
GL 2.567168 ms
GL 2.572288 ms
GL 2.573312 ms
GL 2.566144 ms
GL 2.575360 ms
GL 2.575360 ms
GL 2.574336 ms
GL 2.576384 ms
GL 2.573312 ms
GL 2.578432 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.577408 ms
GL 2.576384 ms
GL 2.568192 ms
GL 2.575360 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.574336 ms
GL 2.573312 ms
GL 2.571264 ms
GL 2.573312 ms
GL 2.573312 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.569216 ms
GL 2.573312 ms
GL 2.573312 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.573312 ms
GL 2.578432 ms
GL 2.574336 ms
GL 2.573312 ms
GL 2.567168 ms
GL 2.573312 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.572288 ms
GL 2.566144 ms
GL 2.573312 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.576384 ms
GL 2.574336 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.572288 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.574336 ms
GL 2.573312 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.565120 ms
GL 2.571264 ms
GL 2.573312 ms
GL 2.575360 ms
GL 2.569216 ms
GL 2.573312 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.573312 ms
GL 2.572288 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.575360 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.575360 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.576384 ms
GL 2.573312 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.573312 ms
GL 2.565120 ms
GL 2.571264 ms
GL 2.573312 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.573312 ms
GL 2.574336 ms
GL 2.565120 ms
GL 2.574336 ms
GL 2.566144 ms
GL 2.574336 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.573312 ms
GL 2.572288 ms
GL 2.573312 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.574336 ms
GL 2.574336 ms
GL 2.569216 ms
GL 2.574336 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.573312 ms
GL 2.574336 ms
GL 2.575360 ms
GL 2.562048 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.573312 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.576384 ms
GL 2.563072 ms
GL 2.569216 ms
GL 2.576384 ms
GL 2.575360 ms
GL 2.571264 ms
GL 2.573312 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.575360 ms
GL 2.573312 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.575360 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.571264 ms
GL 2.575360 ms
GL 2.571264 ms
GL 2.572288 ms
GL 2.571264 ms
GL 2.573312 ms
GL 2.570240 ms
GL 2.574336 ms
GL 2.576384 ms
