Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schulgebaeude.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 4096(169681 nodes)
node size:  25312
GL 0.654336 ms
GL 0.654336 ms
GL 0.654336 ms
GL 0.655360 ms
GL 0.653312 ms
GL 0.655360 ms
GL 0.655360 ms
GL 0.826368 ms
GL 0.823296 ms
GL 0.820224 ms
GL 0.823296 ms
GL 0.823296 ms
GL 0.823296 ms
GL 0.824320 ms
GL 0.823296 ms
GL 0.822272 ms
GL 0.823296 ms
GL 0.823296 ms
GL 0.821248 ms
GL 0.822272 ms
GL 0.823296 ms
GL 0.823296 ms
GL 0.823296 ms
GL 0.822272 ms
GL 0.823296 ms
GL 0.821248 ms
GL 0.824320 ms
GL 0.823296 ms
GL 0.823296 ms
GL 0.823296 ms
GL 0.823296 ms
GL 0.823296 ms
GL 0.824320 ms
GL 1.155072 ms
GL 1.149952 ms
GL 1.150976 ms
GL 1.149952 ms
GL 1.152000 ms
GL 1.149952 ms
GL 1.152000 ms
GL 1.150976 ms
GL 1.150976 ms
GL 1.153024 ms
GL 1.152000 ms
GL 1.148928 ms
GL 1.148928 ms
GL 1.152000 ms
GL 1.152000 ms
GL 1.148928 ms
GL 1.149952 ms
GL 1.150976 ms
GL 1.150976 ms
GL 1.150976 ms
GL 1.152000 ms
GL 1.146880 ms
GL 1.149952 ms
GL 1.148928 ms
GL 1.150976 ms
GL 1.152000 ms
GL 1.150976 ms
GL 1.148928 ms
GL 1.149952 ms
GL 1.150976 ms
GL 1.152000 ms
GL 1.153024 ms
GL 1.153024 ms
GL 1.148928 ms
GL 1.152000 ms
GL 1.150976 ms
GL 1.150976 ms
GL 1.757184 ms
GL 1.736704 ms
GL 1.738752 ms
GL 1.741824 ms
GL 1.747968 ms
GL 1.748992 ms
GL 1.748992 ms
GL 1.750016 ms
GL 1.751040 ms
GL 1.751040 ms
GL 1.748992 ms
GL 1.757184 ms
GL 1.751040 ms
GL 1.753088 ms
GL 1.752064 ms
GL 1.748992 ms
GL 1.748992 ms
GL 1.753088 ms
GL 1.756160 ms
GL 1.753088 ms
GL 2.374656 ms
GL 2.374656 ms
GL 2.370560 ms
GL 2.369536 ms
GL 2.363392 ms
GL 2.362368 ms
GL 2.581504 ms
GL 2.569216 ms
GL 2.573312 ms
GL 2.572288 ms
GL 2.572288 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.563072 ms
GL 2.562048 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.573312 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.563072 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.561024 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.562048 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.562048 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.575360 ms
GL 2.571264 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.572288 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.561024 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.562048 ms
GL 2.563072 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.565120 ms
GL 2.572288 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.563072 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.561024 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.560000 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.563072 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.563072 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.563072 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.563072 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.575360 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.571264 ms
GL 2.573312 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.563072 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.563072 ms
GL 2.903040 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.562048 ms
GL 2.561024 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.563072 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.562048 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.563072 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.573312 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.563072 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.573312 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.562048 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.562048 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.563072 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.560000 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.562048 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.561024 ms
GL 2.563072 ms
GL 2.562048 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.563072 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.571264 ms
GL 2.561024 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.563072 ms
GL 2.572288 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.560000 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.728960 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.855936 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.573312 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.562048 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.558976 ms
GL 2.568192 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.563072 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.561024 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.572288 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.571264 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.563072 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.560000 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.562048 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.562048 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.562048 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.562048 ms
GL 2.572288 ms
GL 2.567168 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.562048 ms
GL 2.567168 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.563072 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.563072 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.561024 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.563072 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.563072 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.573312 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.563072 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.562048 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.564096 ms
GL 2.571264 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.562048 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.561024 ms
GL 2.564096 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.571264 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.573312 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.566144 ms
GL 2.561024 ms
GL 2.564096 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.563072 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.560000 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.561024 ms
GL 2.561024 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.562048 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.562048 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.562048 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.572288 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.562048 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.558976 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.747392 ms
GL 2.565120 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.563072 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.560000 ms
GL 2.566144 ms
GL 2.562048 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.563072 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.562048 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.563072 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.563072 ms
GL 2.561024 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.563072 ms
GL 2.556928 ms
GL 2.565120 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.560000 ms
