Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schulgebaeude.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 32(1325 nodes)
node size:  25312
GL 0.777216 ms
GL 0.776192 ms
GL 0.776192 ms
GL 0.776192 ms
GL 0.775168 ms
GL 0.773120 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.776192 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.773120 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.773120 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.773120 ms
GL 0.774144 ms
GL 0.773120 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.776192 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.773120 ms
GL 0.777216 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.778240 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.773120 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.773120 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.773120 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.776192 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.772096 ms
GL 0.775168 ms
GL 0.777216 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.776192 ms
GL 0.774144 ms
GL 0.776192 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.776192 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.776192 ms
GL 0.773120 ms
GL 0.774144 ms
GL 0.776192 ms
GL 0.776192 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.776192 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.773120 ms
GL 0.776192 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.776192 ms
GL 0.776192 ms
GL 0.774144 ms
GL 0.776192 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.776192 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.777216 ms
GL 0.775168 ms
GL 0.776192 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.777216 ms
GL 0.774144 ms
GL 0.776192 ms
GL 0.773120 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.773120 ms
GL 0.775168 ms
GL 0.776192 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.776192 ms
GL 0.775168 ms
GL 0.776192 ms
GL 0.774144 ms
GL 0.773120 ms
GL 0.774144 ms
GL 0.776192 ms
GL 0.773120 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.776192 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.777216 ms
GL 0.776192 ms
GL 0.773120 ms
GL 0.773120 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.778240 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.776192 ms
GL 0.776192 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.776192 ms
GL 0.777216 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.775168 ms
GL 0.774144 ms
GL 0.721920 ms
GL 0.707584 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.711680 ms
GL 0.708608 ms
GL 0.708608 ms
GL 0.708608 ms
GL 0.709632 ms
GL 0.708608 ms
GL 0.707584 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.708608 ms
GL 0.708608 ms
GL 0.708608 ms
GL 0.710656 ms
GL 0.708608 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.710656 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.707584 ms
GL 0.709632 ms
GL 0.707584 ms
GL 0.708608 ms
GL 0.708608 ms
GL 0.708608 ms
GL 0.708608 ms
GL 0.710656 ms
GL 0.709632 ms
GL 0.707584 ms
GL 0.708608 ms
GL 0.708608 ms
GL 0.710656 ms
GL 0.708608 ms
GL 0.709632 ms
GL 0.707584 ms
GL 0.708608 ms
GL 0.707584 ms
GL 0.710656 ms
GL 0.708608 ms
GL 0.709632 ms
GL 0.710656 ms
GL 0.708608 ms
GL 0.709632 ms
GL 0.708608 ms
GL 0.708608 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.709632 ms
GL 0.710656 ms
GL 0.708608 ms
GL 0.708608 ms
GL 0.707584 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.716800 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.716800 ms
GL 0.715776 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.716800 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.716800 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.715776 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.715776 ms
GL 0.712704 ms
GL 0.711680 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.715776 ms
GL 0.715776 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.711680 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.716800 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.716800 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.711680 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.711680 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.711680 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.710656 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.711680 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.711680 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.711680 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.716800 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.715776 ms
GL 0.715776 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.716800 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.717824 ms
GL 0.711680 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.716800 ms
GL 0.713728 ms
GL 0.717824 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.715776 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.716800 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.711680 ms
GL 0.715776 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.711680 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.711680 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.716800 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.711680 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.715776 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.711680 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.711680 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.711680 ms
GL 0.715776 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.715776 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.710656 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.714752 ms
GL 0.714752 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.715776 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.711680 ms
GL 0.714752 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
GL 0.712704 ms
GL 0.713728 ms
GL 0.713728 ms
GL 0.712704 ms
