Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schiefer_Turm_part_200M_00001_knobi.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 2048(60187 nodes)
node size:  35680
GL 0.118784 ms
GL 0.123904 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.125952 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.118784 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.124928 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.125952 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.123904 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.123904 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.123904 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.123904 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.125952 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.123904 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.118784 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.118784 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.124928 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.123904 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.119808 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.118784 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.123904 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.118784 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.123904 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.118784 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.123904 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.123904 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.118784 ms
GL 0.124928 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.118784 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.124928 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.122880 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.119808 ms
GL 0.125952 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.125952 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.123904 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.118784 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.123904 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.122880 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.122880 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.118784 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.122880 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.119808 ms
GL 0.122880 ms
GL 0.119808 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.124928 ms
GL 0.121856 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.120832 ms
GL 0.121856 ms
GL 0.121856 ms
