Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 81): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 84): [0mTrying to register model: ../../assets/Schulgebaeude.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1368): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1370 : register_model
[33munity_dummy.cpp[0m[31m (line 87): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 97): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 108): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 2048(84840 nodes)
node size:  25312
GL 0.751616 ms
GL 0.750592 ms
GL 0.750592 ms
GL 0.752640 ms
GL 0.752640 ms
GL 0.751616 ms
GL 0.751616 ms
GL 0.751616 ms
GL 0.750592 ms
GL 0.750592 ms
GL 0.750592 ms
GL 0.751616 ms
GL 0.750592 ms
GL 0.752640 ms
GL 1.031168 ms
GL 1.025024 ms
GL 1.026048 ms
GL 1.025024 ms
GL 1.026048 ms
GL 1.027072 ms
GL 1.027072 ms
GL 1.026048 ms
GL 1.024000 ms
GL 1.026048 ms
GL 1.026048 ms
GL 1.027072 ms
GL 1.028096 ms
GL 1.026048 ms
GL 1.024000 ms
GL 1.026048 ms
GL 1.025024 ms
GL 1.026048 ms
GL 1.027072 ms
GL 1.025024 ms
GL 1.025024 ms
GL 1.025024 ms
GL 1.027072 ms
GL 1.026048 ms
GL 1.025024 ms
GL 1.024000 ms
GL 1.026048 ms
GL 1.026048 ms
GL 1.025024 ms
GL 1.026048 ms
GL 1.026048 ms
GL 1.025024 ms
GL 1.026048 ms
GL 1.025024 ms
GL 1.027072 ms
GL 1.027072 ms
GL 1.026048 ms
GL 1.026048 ms
GL 1.026048 ms
GL 1.026048 ms
GL 1.026048 ms
GL 1.028096 ms
GL 1.026048 ms
GL 1.025024 ms
GL 1.025024 ms
GL 1.026048 ms
GL 1.026048 ms
GL 1.024000 ms
GL 1.545216 ms
GL 1.553408 ms
GL 1.553408 ms
GL 1.553408 ms
GL 1.552384 ms
GL 1.554432 ms
GL 1.554432 ms
GL 1.554432 ms
GL 1.551360 ms
GL 1.552384 ms
GL 1.553408 ms
GL 1.552384 ms
GL 1.554432 ms
GL 1.552384 ms
GL 1.552384 ms
GL 1.557504 ms
GL 1.551360 ms
GL 1.552384 ms
GL 1.555456 ms
GL 1.554432 ms
GL 1.554432 ms
GL 1.553408 ms
GL 1.555456 ms
GL 1.554432 ms
GL 1.557504 ms
GL 1.552384 ms
GL 1.552384 ms
GL 2.347008 ms
GL 2.338816 ms
GL 2.331648 ms
GL 2.320384 ms
GL 2.589696 ms
GL 2.572288 ms
GL 2.574336 ms
GL 2.573312 ms
GL 2.574336 ms
GL 2.573312 ms
GL 2.565120 ms
GL 2.575360 ms
GL 2.573312 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.562048 ms
GL 2.570240 ms
GL 2.563072 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.562048 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.564096 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.563072 ms
GL 2.561024 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.572288 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.573312 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.572288 ms
GL 2.572288 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.571264 ms
GL 2.565120 ms
GL 2.572288 ms
GL 2.565120 ms
GL 2.578432 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.572288 ms
GL 2.566144 ms
GL 2.560000 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.565120 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.576384 ms
GL 2.567168 ms
GL 2.572288 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.560000 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.562048 ms
GL 2.572288 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.574336 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.563072 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.571264 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.562048 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.562048 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.562048 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.561024 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.560000 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.563072 ms
GL 2.562048 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.575360 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.575360 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.573312 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.572288 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.563072 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.563072 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.572288 ms
GL 2.564096 ms
GL 2.573312 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.576384 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.574336 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.562048 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.565120 ms
GL 2.576384 ms
GL 2.557952 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.561024 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.558976 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.573312 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.573312 ms
GL 2.574336 ms
GL 2.835456 ms
GL 2.778112 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.558976 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.565120 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.565120 ms
GL 2.574336 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.573312 ms
GL 2.569216 ms
GL 2.574336 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.572288 ms
GL 2.566144 ms
GL 2.572288 ms
GL 2.574336 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.564096 ms
GL 2.564096 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.563072 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.574336 ms
GL 2.568192 ms
GL 2.573312 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.574336 ms
GL 2.569216 ms
GL 2.575360 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.573312 ms
GL 2.562048 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.575360 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.563072 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.574336 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.573312 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.573312 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.561024 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.562048 ms
GL 2.572288 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.561024 ms
GL 2.565120 ms
GL 2.573312 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.562048 ms
GL 2.566144 ms
GL 2.573312 ms
GL 2.846720 ms
GL 2.567168 ms
GL 2.573312 ms
GL 2.564096 ms
GL 2.573312 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.562048 ms
GL 2.567168 ms
GL 2.573312 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.571264 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.569216 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.573312 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.561024 ms
GL 2.565120 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.573312 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.572288 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.572288 ms
GL 2.573312 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.563072 ms
GL 2.569216 ms
GL 2.573312 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.573312 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.577408 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.573312 ms
GL 2.571264 ms
GL 2.567168 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.564096 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.563072 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.560000 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.571264 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.574336 ms
GL 2.563072 ms
GL 2.566144 ms
GL 2.573312 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.564096 ms
GL 2.571264 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.565120 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.565120 ms
GL 2.565120 ms
GL 2.569216 ms
GL 2.557952 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.573312 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.572288 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.564096 ms
GL 2.566144 ms
GL 2.572288 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.573312 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.563072 ms
GL 2.570240 ms
GL 2.563072 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.572288 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.571264 ms
GL 2.566144 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.564096 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.567168 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.563072 ms
GL 2.571264 ms
GL 2.561024 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.569216 ms
GL 2.565120 ms
GL 2.564096 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.563072 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.562048 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.563072 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.571264 ms
GL 2.575360 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.572288 ms
GL 2.570240 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.561024 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.568192 ms
GL 2.566144 ms
GL 2.565120 ms
GL 2.570240 ms
GL 2.572288 ms
GL 2.567168 ms
GL 2.572288 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.563072 ms
GL 2.573312 ms
GL 2.570240 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.569216 ms
GL 2.571264 ms
GL 2.568192 ms
GL 2.570240 ms
GL 2.567168 ms
GL 2.566144 ms
GL 2.571264 ms
GL 2.569216 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.567168 ms
GL 2.570240 ms
GL 2.566144 ms
GL 2.568192 ms
GL 2.569216 ms
GL 2.566144 ms
GL 2.574336 ms
GL 2.565120 ms
GL 2.567168 ms
GL 2.568192 ms
GL 2.572288 ms
GL 2.563072 ms
GL 2.568192 ms
GL 2.564096 ms
