Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x61fbb1330e50
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x61fbb1330e50
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x61fbb1330e50
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x61fbb1330e50
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x61fbb1330e50
GL 59.292672 ms
Frame: 8: g_rs.camera: 0x61fbb1330e50
GL 0.122880 ms
Frame: 9: g_rs.camera: 0x61fbb1330e50
GL 23.276544 ms
GL 0.151552 ms
GL 0.147456 ms
GL 0.216064 ms
GL 0.262144 ms
GL 0.328704 ms
GL 0.323584 ms
GL 0.323584 ms
GL 0.387072 ms
GL 0.382976 ms
GL 0.381952 ms
GL 0.472064 ms
GL 0.466944 ms
GL 0.466944 ms
GL 0.466944 ms
GL 0.467968 ms
GL 0.467968 ms
GL 0.556032 ms
GL 0.551936 ms
GL 0.551936 ms
GL 0.551936 ms
GL 0.552960 ms
GL 0.552960 ms
GL 0.551936 ms
GL 0.708608 ms
GL 0.704512 ms
GL 0.704512 ms
GL 0.704512 ms
GL 0.705536 ms
GL 0.704512 ms
GL 0.703488 ms
GL 0.704512 ms
GL 0.704512 ms
GL 0.704512 ms
GL 0.705536 ms
GL 0.704512 ms
GL 0.705536 ms
GL 0.704512 ms
GL 0.702464 ms
GL 0.703488 ms
GL 0.704512 ms
GL 0.703488 ms
GL 0.704512 ms
GL 0.703488 ms
GL 0.703488 ms
GL 0.704512 ms
GL 0.703488 ms
GL 0.703488 ms
GL 0.703488 ms
GL 0.704512 ms
GL 0.703488 ms
GL 0.703488 ms
GL 0.703488 ms
GL 0.704512 ms
GL 0.704512 ms
GL 0.932864 ms
GL 0.928768 ms
GL 0.930816 ms
GL 0.931840 ms
GL 0.929792 ms
GL 0.930816 ms
GL 0.927744 ms
GL 0.929792 ms
GL 0.930816 ms
GL 0.928768 ms
GL 0.927744 ms
GL 0.928768 ms
GL 0.928768 ms
GL 0.930816 ms
GL 0.929792 ms
GL 0.930816 ms
GL 0.928768 ms
GL 0.927744 ms
GL 0.928768 ms
GL 0.928768 ms
GL 0.926720 ms
GL 0.925696 ms
GL 0.926720 ms
GL 0.929792 ms
GL 0.931840 ms
GL 0.928768 ms
GL 0.930816 ms
GL 0.928768 ms
GL 1.416192 ms
GL 1.416192 ms
GL 1.416192 ms
GL 1.414144 ms
GL 1.418240 ms
GL 1.416192 ms
GL 1.418240 ms
GL 1.416192 ms
GL 1.413120 ms
GL 1.413120 ms
GL 1.414144 ms
GL 1.417216 ms
GL 1.415168 ms
GL 1.413120 ms
GL 1.413120 ms
GL 1.416192 ms
GL 1.414144 ms
GL 1.413120 ms
GL 1.413120 ms
GL 1.412096 ms
GL 1.415168 ms
GL 1.415168 ms
GL 2.061312 ms
GL 2.061312 ms
GL 2.284544 ms
GL 2.276352 ms
GL 2.274304 ms
GL 2.273280 ms
GL 2.277376 ms
GL 2.272256 ms
GL 2.276352 ms
GL 2.275328 ms
GL 2.275328 ms
GL 2.279424 ms
GL 2.277376 ms
GL 2.272256 ms
GL 2.269184 ms
GL 2.277376 ms
GL 2.272256 ms
GL 2.276352 ms
GL 2.272256 ms
GL 2.279424 ms
GL 2.269184 ms
GL 2.277376 ms
GL 2.269184 ms
GL 2.281472 ms
GL 2.275328 ms
GL 2.276352 ms
GL 2.274304 ms
GL 2.277376 ms
GL 2.270208 ms
GL 2.280448 ms
GL 2.273280 ms
GL 2.270208 ms
GL 2.267136 ms
GL 2.274304 ms
GL 2.273280 ms
GL 2.276352 ms
GL 2.274304 ms
GL 2.269184 ms
GL 2.267136 ms
GL 2.271232 ms
GL 2.274304 ms
GL 2.273280 ms
GL 2.272256 ms
GL 2.280448 ms
GL 2.296832 ms
GL 2.289664 ms
GL 2.295808 ms
GL 2.289664 ms
GL 2.293760 ms
GL 2.292736 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.293760 ms
GL 2.293760 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.294784 ms
GL 2.293760 ms
GL 2.297856 ms
GL 2.285568 ms
GL 2.289664 ms
GL 2.292736 ms
GL 2.291712 ms
GL 2.292736 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.295808 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.291712 ms
GL 2.294784 ms
GL 2.290688 ms
GL 2.294784 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.297856 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.294784 ms
GL 2.287616 ms
GL 2.297856 ms
GL 2.289664 ms
GL 2.292736 ms
GL 2.294784 ms
GL 2.289664 ms
GL 2.296832 ms
GL 2.295808 ms
GL 2.291712 ms
GL 2.293760 ms
GL 2.294784 ms
GL 2.291712 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.292736 ms
GL 2.291712 ms
GL 2.291712 ms
GL 2.294784 ms
GL 2.291712 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.295808 ms
GL 2.292736 ms
GL 2.292736 ms
GL 2.292736 ms
GL 2.293760 ms
GL 2.294784 ms
GL 2.293760 ms
GL 2.289664 ms
GL 2.292736 ms
GL 2.294784 ms
GL 2.289664 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.292736 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.294784 ms
GL 2.289664 ms
GL 2.287616 ms
GL 2.291712 ms
GL 2.288640 ms
GL 2.297856 ms
GL 2.295808 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.294784 ms
GL 2.294784 ms
GL 2.293760 ms
GL 2.294784 ms
GL 2.291712 ms
GL 2.292736 ms
GL 2.296832 ms
GL 2.294784 ms
GL 2.289664 ms
GL 2.292736 ms
GL 2.292736 ms
GL 2.284544 ms
GL 2.292736 ms
GL 2.291712 ms
GL 2.295808 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.294784 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.291712 ms
GL 2.293760 ms
GL 2.295808 ms
GL 2.287616 ms
GL 2.294784 ms
GL 2.298880 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.295808 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.295808 ms
GL 2.293760 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.292736 ms
GL 2.293760 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.295808 ms
GL 2.288640 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.293760 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.288640 ms
GL 2.291712 ms
GL 2.291712 ms
GL 2.294784 ms
GL 2.292736 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.288640 ms
GL 2.292736 ms
GL 2.288640 ms
GL 2.290688 ms
GL 2.294784 ms
GL 2.288640 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.285568 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.292736 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.294784 ms
GL 2.293760 ms
GL 2.288640 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.286592 ms
GL 2.290688 ms
GL 2.287616 ms
GL 2.289664 ms
GL 2.287616 ms
GL 2.295808 ms
GL 2.294784 ms
GL 2.291712 ms
GL 2.291712 ms
GL 2.292736 ms
GL 2.292736 ms
GL 2.287616 ms
GL 2.287616 ms
GL 2.292736 ms
GL 2.294784 ms
GL 2.292736 ms
GL 2.293760 ms
GL 2.293760 ms
GL 2.295808 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.288640 ms
GL 2.294784 ms
GL 2.293760 ms
GL 2.293760 ms
GL 2.284544 ms
GL 2.290688 ms
GL 2.292736 ms
GL 2.294784 ms
GL 2.292736 ms
GL 2.297856 ms
GL 2.288640 ms
GL 2.292736 ms
GL 2.292736 ms
GL 2.293760 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.289664 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.293760 ms
GL 2.292736 ms
GL 2.293760 ms
GL 2.294784 ms
GL 2.291712 ms
GL 2.292736 ms
GL 2.293760 ms
GL 2.292736 ms
GL 2.295808 ms
GL 2.288640 ms
GL 2.294784 ms
GL 2.293760 ms
GL 2.288640 ms
GL 2.293760 ms
GL 2.293760 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.290688 ms
GL 2.291712 ms
GL 2.289664 ms
GL 2.289664 ms
GL 2.291712 ms
GL 2.297856 ms
GL 2.291712 ms
GL 2.292736 ms
GL 2.286592 ms
GL 2.291712 ms
GL 2.295808 ms
GL 2.294784 ms
GL 2.288640 ms
GL 2.292736 ms
GL 2.291712 ms
GL 2.290688 ms
GL 2.294784 ms
