Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x55c392a70580
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x55c392a70580
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x55c392a70580
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x55c392a70580
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x55c392a70580
GL 60.633088 ms
Frame: 8: g_rs.camera: 0x55c392a70580
GL 0.072704 ms
Frame: 9: g_rs.camera: 0x55c392a70580
GL 23.198720 ms
GL 0.095232 ms
GL 0.128000 ms
GL 0.125952 ms
GL 0.125952 ms
GL 0.158720 ms
GL 0.155648 ms
GL 0.194560 ms
GL 0.190464 ms
GL 0.190464 ms
GL 0.190464 ms
GL 0.222208 ms
GL 0.219136 ms
GL 0.220160 ms
GL 0.219136 ms
GL 0.219136 ms
GL 0.275456 ms
GL 0.273408 ms
GL 0.273408 ms
GL 0.274432 ms
GL 0.273408 ms
GL 0.274432 ms
GL 0.273408 ms
GL 0.273408 ms
GL 0.347136 ms
GL 0.342016 ms
GL 0.343040 ms
GL 0.344064 ms
GL 0.343040 ms
GL 0.343040 ms
GL 0.344064 ms
GL 0.343040 ms
GL 0.342016 ms
GL 0.451584 ms
GL 0.448512 ms
GL 0.449536 ms
GL 0.451584 ms
GL 0.449536 ms
GL 0.450560 ms
GL 0.449536 ms
GL 0.449536 ms
GL 0.449536 ms
GL 0.450560 ms
GL 0.450560 ms
GL 0.447488 ms
GL 0.449536 ms
GL 0.450560 ms
GL 0.449536 ms
GL 0.449536 ms
GL 0.451584 ms
GL 0.449536 ms
GL 0.450560 ms
GL 0.693248 ms
GL 0.692224 ms
GL 0.691200 ms
GL 0.691200 ms
GL 0.689152 ms
GL 0.691200 ms
GL 0.692224 ms
GL 0.688128 ms
GL 0.693248 ms
GL 0.691200 ms
GL 0.691200 ms
GL 0.690176 ms
GL 0.690176 ms
GL 0.692224 ms
GL 0.692224 ms
GL 1.069056 ms
GL 1.067008 ms
GL 1.071104 ms
GL 1.070080 ms
GL 1.146880 ms
GL 1.147904 ms
GL 1.150976 ms
GL 1.145856 ms
GL 1.148928 ms
GL 1.146880 ms
GL 1.145856 ms
GL 1.146880 ms
GL 1.143808 ms
GL 1.150976 ms
GL 1.146880 ms
GL 1.148928 ms
GL 1.148928 ms
GL 1.146880 ms
GL 1.147904 ms
GL 1.144832 ms
GL 1.146880 ms
GL 1.146880 ms
GL 1.145856 ms
GL 1.146880 ms
GL 1.147904 ms
GL 1.146880 ms
GL 1.146880 ms
GL 1.148928 ms
GL 1.143808 ms
GL 1.089536 ms
GL 1.048576 ms
GL 1.052672 ms
GL 1.052672 ms
GL 1.049600 ms
GL 1.050624 ms
GL 1.051648 ms
GL 1.047552 ms
GL 1.050624 ms
GL 1.051648 ms
GL 1.049600 ms
GL 1.045504 ms
GL 1.051648 ms
GL 1.047552 ms
GL 1.050624 ms
GL 1.050624 ms
GL 1.049600 ms
GL 1.051648 ms
GL 1.053696 ms
GL 1.048576 ms
GL 1.049600 ms
GL 1.051648 ms
GL 1.047552 ms
GL 1.049600 ms
GL 1.047552 ms
GL 1.051648 ms
GL 1.048576 ms
GL 1.049600 ms
GL 1.048576 ms
GL 1.046528 ms
GL 1.050624 ms
GL 1.050624 ms
GL 1.046528 ms
GL 1.049600 ms
GL 1.050624 ms
GL 1.054720 ms
GL 1.048576 ms
GL 1.049600 ms
GL 1.051648 ms
GL 1.049600 ms
GL 1.052672 ms
GL 1.052672 ms
GL 1.049600 ms
GL 1.049600 ms
GL 1.051648 ms
GL 1.049600 ms
GL 1.048576 ms
GL 1.050624 ms
GL 1.051648 ms
GL 1.050624 ms
GL 1.048576 ms
GL 1.052672 ms
GL 1.047552 ms
GL 1.047552 ms
GL 1.047552 ms
GL 1.050624 ms
GL 1.048576 ms
GL 1.051648 ms
GL 1.046528 ms
GL 1.049600 ms
GL 1.048576 ms
GL 1.046528 ms
GL 1.046528 ms
GL 1.046528 ms
GL 1.047552 ms
GL 1.051648 ms
GL 1.047552 ms
GL 1.046528 ms
GL 1.047552 ms
GL 1.046528 ms
GL 1.049600 ms
GL 1.046528 ms
GL 1.047552 ms
GL 1.049600 ms
GL 1.050624 ms
GL 1.050624 ms
GL 1.046528 ms
GL 1.045504 ms
GL 1.045504 ms
GL 1.046528 ms
GL 1.048576 ms
GL 1.048576 ms
GL 1.048576 ms
GL 1.049600 ms
GL 1.045504 ms
GL 1.047552 ms
GL 1.048576 ms
GL 1.048576 ms
GL 1.048576 ms
GL 1.049600 ms
GL 1.053696 ms
GL 1.050624 ms
GL 1.047552 ms
GL 1.045504 ms
GL 1.049600 ms
GL 1.048576 ms
GL 1.047552 ms
GL 1.049600 ms
GL 1.047552 ms
GL 1.046528 ms
GL 1.049600 ms
GL 1.047552 ms
GL 1.050624 ms
GL 1.048576 ms
GL 1.049600 ms
GL 1.046528 ms
GL 1.045504 ms
GL 1.047552 ms
GL 1.047552 ms
GL 1.049600 ms
GL 1.049600 ms
GL 1.048576 ms
GL 1.048576 ms
GL 1.045504 ms
GL 1.049600 ms
GL 1.051648 ms
GL 1.049600 ms
GL 1.051648 ms
GL 1.048576 ms
GL 1.047552 ms
GL 1.051648 ms
GL 1.047552 ms
GL 1.050624 ms
GL 1.049600 ms
GL 1.046528 ms
GL 1.054720 ms
GL 1.047552 ms
GL 1.048576 ms
GL 1.045504 ms
GL 1.046528 ms
GL 1.051648 ms
GL 1.054720 ms
GL 1.048576 ms
GL 1.051648 ms
GL 1.050624 ms
GL 1.046528 ms
GL 1.049600 ms
GL 1.051648 ms
GL 1.051648 ms
GL 1.050624 ms
GL 1.050624 ms
GL 1.052672 ms
GL 1.048576 ms
GL 1.048576 ms
GL 1.049600 ms
GL 1.048576 ms
GL 1.052672 ms
GL 1.048576 ms
GL 1.048576 ms
GL 1.048576 ms
GL 1.049600 ms
GL 1.051648 ms
GL 1.052672 ms
GL 1.051648 ms
GL 1.048576 ms
GL 1.049600 ms
GL 1.051648 ms
GL 1.049600 ms
GL 1.048576 ms
GL 1.049600 ms
GL 1.048576 ms
GL 1.053696 ms
GL 1.050624 ms
GL 1.050624 ms
GL 1.050624 ms
GL 1.050624 ms
GL 1.050624 ms
GL 1.049600 ms
GL 1.045504 ms
GL 1.046528 ms
GL 1.049600 ms
GL 1.048576 ms
GL 1.047552 ms
GL 1.050624 ms
GL 1.050624 ms
GL 1.046528 ms
GL 1.052672 ms
GL 1.051648 ms
GL 1.049600 ms
GL 1.050624 ms
GL 1.050624 ms
GL 1.049600 ms
GL 1.049600 ms
GL 1.051648 ms
GL 1.050624 ms
GL 1.048576 ms
GL 1.046528 ms
GL 1.045504 ms
GL 1.050624 ms
GL 1.048576 ms
GL 1.051648 ms
GL 1.050624 ms
GL 1.050624 ms
GL 1.052672 ms
GL 1.050624 ms
GL 1.049600 ms
GL 1.048576 ms
GL 1.048576 ms
GL 1.048576 ms
GL 1.049600 ms
GL 1.049600 ms
GL 1.049600 ms
GL 1.052672 ms
GL 1.051648 ms
GL 1.050624 ms
GL 1.052672 ms
GL 1.050624 ms
GL 1.051648 ms
GL 1.047552 ms
GL 1.048576 ms
GL 1.050624 ms
GL 1.049600 ms
GL 1.051648 ms
GL 1.048576 ms
GL 1.053696 ms
GL 1.053696 ms
GL 1.048576 ms
GL 1.052672 ms
GL 1.050624 ms
GL 1.049600 ms
GL 1.048576 ms
GL 1.045504 ms
GL 1.047552 ms
GL 1.047552 ms
GL 1.049600 ms
GL 1.047552 ms
GL 1.049600 ms
GL 1.051648 ms
GL 1.050624 ms
GL 1.050624 ms
GL 1.050624 ms
GL 1.049600 ms
GL 1.051648 ms
GL 1.048576 ms
GL 1.050624 ms
GL 1.050624 ms
GL 1.052672 ms
GL 1.051648 ms
GL 1.047552 ms
GL 1.049600 ms
GL 1.049600 ms
GL 1.049600 ms
GL 1.049600 ms
GL 1.052672 ms
GL 1.049600 ms
GL 1.050624 ms
GL 1.049600 ms
GL 1.050624 ms
GL 1.047552 ms
GL 1.051648 ms
GL 1.048576 ms
GL 1.047552 ms
GL 1.051648 ms
GL 1.051648 ms
GL 1.047552 ms
GL 1.048576 ms
GL 1.050624 ms
GL 1.049600 ms
GL 1.051648 ms
GL 1.052672 ms
GL 1.050624 ms
GL 1.049600 ms
GL 1.049600 ms
GL 1.047552 ms
GL 1.048576 ms
GL 1.048576 ms
GL 1.050624 ms
GL 1.049600 ms
GL 1.048576 ms
GL 1.050624 ms
GL 1.050624 ms
GL 1.051648 ms
GL 1.048576 ms
GL 1.052672 ms
GL 1.048576 ms
GL 1.053696 ms
GL 1.051648 ms
GL 1.051648 ms
GL 1.052672 ms
GL 1.052672 ms
GL 1.048576 ms
GL 1.048576 ms
GL 1.049600 ms
GL 1.052672 ms
GL 1.048576 ms
GL 1.049600 ms
GL 1.050624 ms
GL 1.052672 ms
GL 1.049600 ms
GL 1.047552 ms
GL 1.048576 ms
GL 1.051648 ms
GL 1.049600 ms
GL 1.050624 ms
GL 1.050624 ms
GL 1.050624 ms
GL 1.051648 ms
GL 1.050624 ms
GL 1.050624 ms
GL 1.050624 ms
GL 1.051648 ms
GL 1.049600 ms
GL 1.051648 ms
GL 1.051648 ms
GL 1.049600 ms
GL 1.048576 ms
GL 1.048576 ms
GL 1.048576 ms
GL 1.049600 ms
GL 1.051648 ms
GL 1.049600 ms
GL 1.047552 ms
GL 1.049600 ms
GL 1.049600 ms
GL 1.048576 ms
GL 1.053696 ms
GL 1.050624 ms
GL 1.053696 ms
GL 1.050624 ms
GL 1.051648 ms
GL 1.048576 ms
