Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.006144 ms
Frame: 3: g_rs.camera: 0x611bba3b6960
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x611bba3b6960
GL 0.000000 ms
Frame: 5: g_rs.camera: 0x611bba3b6960
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x611bba3b6960
GL 60.127232 ms
Frame: 7: g_rs.camera: 0x611bba3b6960
GL 0.001024 ms
Frame: 8: g_rs.camera: 0x611bba3b6960
GL 0.001024 ms
Frame: 9: g_rs.camera: 0x611bba3b6960
GL 23.258112 ms
GL 0.006144 ms
GL 0.002048 ms
GL 0.007168 ms
GL 0.004096 ms
GL 0.010240 ms
GL 0.014336 ms
GL 0.010240 ms
GL 0.010240 ms
GL 0.022528 ms
GL 0.018432 ms
GL 0.019456 ms
GL 0.019456 ms
GL 0.018432 ms
GL 0.037888 ms
GL 0.033792 ms
GL 0.033792 ms
GL 0.033792 ms
GL 0.033792 ms
GL 0.034816 ms
GL 0.033792 ms
GL 0.034816 ms
GL 0.033792 ms
GL 0.057344 ms
GL 0.055296 ms
GL 0.054272 ms
GL 0.054272 ms
GL 0.054272 ms
GL 0.054272 ms
GL 0.054272 ms
GL 0.053248 ms
GL 0.054272 ms
GL 0.053248 ms
GL 0.053248 ms
GL 0.086016 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.082944 ms
GL 0.081920 ms
GL 0.081920 ms
GL 0.081920 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.081920 ms
GL 0.081920 ms
GL 0.082944 ms
GL 0.081920 ms
GL 0.080896 ms
GL 0.080896 ms
GL 0.081920 ms
GL 0.082944 ms
GL 0.081920 ms
GL 0.081920 ms
GL 0.081920 ms
GL 0.145408 ms
GL 0.140288 ms
GL 0.141312 ms
GL 0.141312 ms
GL 0.141312 ms
GL 0.141312 ms
GL 0.140288 ms
GL 0.139264 ms
GL 0.141312 ms
GL 0.140288 ms
GL 0.141312 ms
GL 0.140288 ms
GL 0.141312 ms
GL 0.140288 ms
GL 0.140288 ms
GL 0.141312 ms
GL 0.141312 ms
GL 0.140288 ms
GL 0.140288 ms
GL 0.141312 ms
GL 0.140288 ms
GL 0.140288 ms
GL 0.140288 ms
GL 0.140288 ms
GL 0.140288 ms
GL 0.140288 ms
GL 0.140288 ms
GL 0.140288 ms
GL 0.141312 ms
GL 0.129024 ms
GL 0.129024 ms
GL 0.128000 ms
GL 0.129024 ms
GL 0.129024 ms
GL 0.129024 ms
GL 0.222208 ms
GL 0.218112 ms
GL 0.219136 ms
GL 0.219136 ms
GL 0.219136 ms
GL 0.219136 ms
GL 0.218112 ms
GL 0.219136 ms
GL 0.218112 ms
GL 0.219136 ms
GL 0.219136 ms
GL 0.219136 ms
GL 0.218112 ms
GL 0.219136 ms
GL 0.218112 ms
GL 0.218112 ms
GL 0.219136 ms
GL 0.218112 ms
GL 0.219136 ms
GL 0.219136 ms
GL 0.218112 ms
GL 0.218112 ms
GL 0.218112 ms
GL 0.219136 ms
GL 0.219136 ms
GL 0.220160 ms
GL 0.218112 ms
GL 0.219136 ms
GL 0.219136 ms
GL 0.219136 ms
GL 0.218112 ms
GL 0.218112 ms
GL 0.218112 ms
GL 0.218112 ms
GL 0.218112 ms
GL 0.219136 ms
GL 0.218112 ms
GL 0.219136 ms
GL 0.219136 ms
GL 0.218112 ms
GL 0.218112 ms
GL 0.220160 ms
GL 0.219136 ms
GL 0.218112 ms
GL 0.218112 ms
GL 0.219136 ms
GL 0.219136 ms
GL 0.218112 ms
GL 0.219136 ms
GL 0.218112 ms
GL 0.219136 ms
GL 0.220160 ms
GL 0.218112 ms
GL 0.218112 ms
GL 0.218112 ms
GL 0.218112 ms
GL 0.218112 ms
GL 0.219136 ms
GL 0.219136 ms
GL 0.219136 ms
GL 0.217088 ms
GL 0.219136 ms
GL 0.220160 ms
GL 0.219136 ms
GL 0.218112 ms
GL 0.219136 ms
GL 0.218112 ms
GL 0.218112 ms
GL 0.218112 ms
GL 0.218112 ms
GL 0.218112 ms
GL 0.218112 ms
GL 0.219136 ms
GL 0.218112 ms
GL 0.424960 ms
GL 0.421888 ms
GL 0.421888 ms
GL 0.421888 ms
GL 0.422912 ms
GL 0.422912 ms
GL 0.421888 ms
GL 0.421888 ms
GL 0.422912 ms
GL 0.421888 ms
GL 0.422912 ms
GL 0.421888 ms
GL 0.422912 ms
GL 0.422912 ms
GL 0.421888 ms
GL 0.421888 ms
GL 0.421888 ms
GL 0.422912 ms
GL 0.422912 ms
GL 0.421888 ms
GL 0.421888 ms
GL 0.420864 ms
GL 0.422912 ms
GL 0.422912 ms
GL 0.422912 ms
GL 0.421888 ms
GL 0.421888 ms
GL 0.424960 ms
GL 0.424960 ms
GL 0.422912 ms
GL 0.423936 ms
GL 0.423936 ms
GL 0.423936 ms
GL 0.424960 ms
GL 0.424960 ms
GL 0.424960 ms
GL 0.529408 ms
GL 0.527360 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.520192 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.519168 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.519168 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.519168 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.516096 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.516096 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.518144 ms
GL 0.516096 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.517120 ms
GL 0.518144 ms
GL 0.517120 ms
GL 0.517120 ms
GL 0.516096 ms
