Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.006144 ms
Frame: 3: g_rs.camera: 0x56f7f2a24e70
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x56f7f2a24e70
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x56f7f2a24e70
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x56f7f2a24e70
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x56f7f2a24e70
GL 60.381184 ms
Frame: 8: g_rs.camera: 0x56f7f2a24e70
GL 0.028672 ms
Frame: 9: g_rs.camera: 0x56f7f2a24e70
GL 23.166976 ms
GL 0.032768 ms
GL 0.030720 ms
GL 0.040960 ms
GL 0.037888 ms
GL 0.046080 ms
GL 0.044032 ms
GL 0.047104 ms
GL 0.046080 ms
GL 0.045056 ms
GL 0.046080 ms
GL 0.052224 ms
GL 0.049152 ms
GL 0.049152 ms
GL 0.049152 ms
GL 0.049152 ms
GL 0.048128 ms
GL 0.064512 ms
GL 0.062464 ms
GL 0.061440 ms
GL 0.062464 ms
GL 0.062464 ms
GL 0.061440 ms
GL 0.062464 ms
GL 0.062464 ms
GL 0.061440 ms
GL 0.061440 ms
GL 0.081920 ms
GL 0.078848 ms
GL 0.079872 ms
GL 0.078848 ms
GL 0.078848 ms
GL 0.078848 ms
GL 0.078848 ms
GL 0.078848 ms
GL 0.078848 ms
GL 0.078848 ms
GL 0.078848 ms
GL 0.078848 ms
GL 0.103424 ms
GL 0.100352 ms
GL 0.101376 ms
GL 0.101376 ms
GL 0.100352 ms
GL 0.101376 ms
GL 0.101376 ms
GL 0.101376 ms
GL 0.100352 ms
GL 0.100352 ms
GL 0.101376 ms
GL 0.101376 ms
GL 0.099328 ms
GL 0.100352 ms
GL 0.100352 ms
GL 0.100352 ms
GL 0.100352 ms
GL 0.100352 ms
GL 0.101376 ms
GL 0.100352 ms
GL 0.101376 ms
GL 0.101376 ms
GL 0.100352 ms
GL 0.100352 ms
GL 0.100352 ms
GL 0.100352 ms
GL 0.100352 ms
GL 0.101376 ms
GL 0.153600 ms
GL 0.151552 ms
GL 0.152576 ms
GL 0.152576 ms
GL 0.153600 ms
GL 0.153600 ms
GL 0.152576 ms
GL 0.152576 ms
GL 0.151552 ms
GL 0.151552 ms
GL 0.152576 ms
GL 0.152576 ms
GL 0.151552 ms
GL 0.151552 ms
GL 0.152576 ms
GL 0.152576 ms
GL 0.151552 ms
GL 0.151552 ms
GL 0.152576 ms
GL 0.152576 ms
GL 0.152576 ms
GL 0.151552 ms
GL 0.151552 ms
GL 0.152576 ms
GL 0.151552 ms
GL 0.152576 ms
GL 0.152576 ms
GL 0.152576 ms
GL 0.150528 ms
GL 0.151552 ms
GL 0.152576 ms
GL 0.152576 ms
GL 0.152576 ms
GL 0.151552 ms
GL 0.151552 ms
GL 0.151552 ms
GL 0.152576 ms
GL 0.152576 ms
GL 0.154624 ms
GL 0.151552 ms
GL 0.152576 ms
GL 0.151552 ms
GL 0.151552 ms
GL 0.152576 ms
GL 0.234496 ms
GL 0.231424 ms
GL 0.231424 ms
GL 0.231424 ms
GL 0.230400 ms
GL 0.231424 ms
GL 0.230400 ms
GL 0.231424 ms
GL 0.230400 ms
GL 0.230400 ms
GL 0.231424 ms
GL 0.231424 ms
GL 0.231424 ms
GL 0.230400 ms
GL 0.230400 ms
GL 0.230400 ms
GL 0.231424 ms
GL 0.230400 ms
GL 0.230400 ms
GL 0.230400 ms
GL 0.230400 ms
GL 0.229376 ms
GL 0.231424 ms
GL 0.230400 ms
GL 0.230400 ms
GL 0.231424 ms
GL 0.229376 ms
GL 0.231424 ms
GL 0.230400 ms
GL 0.229376 ms
GL 0.230400 ms
GL 0.231424 ms
GL 0.231424 ms
GL 0.230400 ms
GL 0.231424 ms
GL 0.231424 ms
GL 0.230400 ms
GL 0.231424 ms
GL 0.231424 ms
GL 0.231424 ms
GL 0.231424 ms
GL 0.231424 ms
GL 0.231424 ms
GL 0.231424 ms
GL 0.230400 ms
GL 0.230400 ms
GL 0.230400 ms
GL 0.231424 ms
GL 0.231424 ms
GL 0.231424 ms
GL 0.230400 ms
GL 0.231424 ms
GL 0.230400 ms
GL 0.230400 ms
GL 0.230400 ms
GL 0.231424 ms
GL 0.230400 ms
GL 0.230400 ms
GL 0.230400 ms
GL 0.230400 ms
GL 0.230400 ms
GL 0.230400 ms
GL 0.229376 ms
GL 0.231424 ms
GL 0.230400 ms
GL 0.231424 ms
GL 0.390144 ms
GL 0.389120 ms
GL 0.387072 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.385024 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.387072 ms
GL 0.385024 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.388096 ms
GL 0.386048 ms
GL 0.385024 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.386048 ms
GL 0.385024 ms
GL 0.386048 ms
GL 0.387072 ms
GL 0.545792 ms
GL 0.543744 ms
GL 0.544768 ms
GL 0.543744 ms
GL 0.544768 ms
GL 0.543744 ms
GL 0.544768 ms
GL 0.544768 ms
GL 0.544768 ms
GL 0.496640 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.495616 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.495616 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.495616 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.495616 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.495616 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.492544 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.492544 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.495616 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.495616 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.492544 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.493568 ms
GL 0.493568 ms
GL 0.492544 ms
GL 0.495616 ms
GL 0.493568 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.494592 ms
GL 0.495616 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.498688 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.498688 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.498688 ms
GL 0.498688 ms
GL 0.498688 ms
GL 0.497664 ms
GL 0.498688 ms
GL 0.497664 ms
GL 0.498688 ms
GL 0.498688 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.498688 ms
GL 0.498688 ms
GL 0.497664 ms
GL 0.498688 ms
GL 0.497664 ms
GL 0.496640 ms
GL 0.498688 ms
GL 0.498688 ms
GL 0.498688 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.498688 ms
GL 0.498688 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.498688 ms
GL 0.498688 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.498688 ms
GL 0.498688 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.498688 ms
GL 0.498688 ms
GL 0.497664 ms
GL 0.498688 ms
GL 0.496640 ms
GL 0.497664 ms
GL 0.496640 ms
GL 0.498688 ms
GL 0.496640 ms
GL 0.497664 ms
GL 0.496640 ms
GL 0.497664 ms
GL 0.498688 ms
GL 0.497664 ms
GL 0.497664 ms
GL 0.498688 ms
