Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.010240 ms
Frame: 3: g_rs.camera: 0x56a726224ef0
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x56a726224ef0
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x56a726224ef0
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x56a726224ef0
GL 59.713536 ms
Frame: 7: g_rs.camera: 0x56a726224ef0
GL 0.404480 ms
Frame: 8: g_rs.camera: 0x56a726224ef0
GL 23.654400 ms
Frame: 9: g_rs.camera: 0x56a726224ef0
GL 0.441344 ms
GL 0.581632 ms
GL 0.685056 ms
GL 0.832512 ms
GL 1.001472 ms
GL 0.991232 ms
GL 1.271808 ms
GL 1.265664 ms
GL 1.266688 ms
GL 1.576960 ms
GL 1.570816 ms
GL 1.566720 ms
GL 1.568768 ms
GL 1.873920 ms
GL 1.857536 ms
GL 1.855488 ms
GL 1.857536 ms
GL 1.859584 ms
GL 1.858560 ms
GL 2.210816 ms
GL 2.203648 ms
GL 2.204672 ms
GL 2.202624 ms
GL 2.202624 ms
GL 2.200576 ms
GL 2.205696 ms
GL 2.205696 ms
GL 2.203648 ms
GL 2.205696 ms
GL 2.203648 ms
GL 2.200576 ms
GL 2.204672 ms
GL 2.205696 ms
GL 2.206720 ms
GL 2.201600 ms
GL 2.204672 ms
GL 2.752512 ms
GL 2.741248 ms
GL 2.742272 ms
GL 2.739200 ms
GL 2.740224 ms
GL 2.741248 ms
GL 2.737152 ms
GL 2.737152 ms
GL 2.741248 ms
GL 2.741248 ms
GL 2.738176 ms
GL 2.744320 ms
GL 2.743296 ms
GL 2.742272 ms
GL 2.738176 ms
GL 2.740224 ms
GL 2.746368 ms
GL 2.740224 ms
GL 2.742272 ms
GL 2.743296 ms
GL 2.741248 ms
GL 2.740224 ms
GL 2.669568 ms
GL 2.523136 ms
GL 3.499008 ms
GL 3.488768 ms
GL 3.492864 ms
GL 3.631104 ms
GL 3.630080 ms
GL 3.629056 ms
GL 3.630080 ms
GL 3.631104 ms
GL 3.630080 ms
GL 3.628032 ms
GL 3.629056 ms
GL 3.631104 ms
GL 3.625984 ms
GL 3.632128 ms
GL 3.625984 ms
GL 3.630080 ms
GL 3.632128 ms
GL 3.625984 ms
GL 3.629056 ms
GL 3.625984 ms
GL 3.629056 ms
GL 3.632128 ms
GL 3.630080 ms
GL 3.632128 ms
GL 3.630080 ms
GL 3.628032 ms
GL 3.629056 ms
GL 3.628032 ms
GL 3.622912 ms
GL 3.630080 ms
GL 3.630080 ms
GL 3.627008 ms
GL 4.014080 ms
GL 3.632128 ms
GL 3.623936 ms
GL 3.632128 ms
GL 3.632128 ms
GL 3.627008 ms
GL 3.628032 ms
GL 3.632128 ms
GL 3.629056 ms
GL 3.628032 ms
GL 3.628032 ms
GL 3.630080 ms
GL 3.631104 ms
GL 3.629056 ms
GL 3.629056 ms
GL 3.630080 ms
GL 3.625984 ms
GL 3.632128 ms
GL 3.631104 ms
GL 3.633152 ms
GL 3.631104 ms
GL 3.631104 ms
GL 3.654656 ms
GL 3.653632 ms
GL 3.658752 ms
GL 3.655680 ms
GL 3.659776 ms
GL 3.656704 ms
GL 3.657728 ms
GL 3.660800 ms
GL 3.661824 ms
GL 3.662848 ms
GL 3.656704 ms
GL 3.660800 ms
GL 3.656704 ms
GL 3.658752 ms
GL 3.658752 ms
GL 3.659776 ms
GL 3.657728 ms
GL 3.655680 ms
GL 3.660800 ms
GL 3.661824 ms
GL 3.658752 ms
GL 3.657728 ms
GL 3.658752 ms
GL 3.661824 ms
GL 3.655680 ms
GL 3.660800 ms
GL 3.657728 ms
GL 3.660800 ms
GL 3.656704 ms
GL 3.657728 ms
GL 3.658752 ms
GL 3.658752 ms
GL 3.997696 ms
GL 3.987456 ms
GL 3.996672 ms
GL 3.993600 ms
GL 3.661824 ms
GL 3.659776 ms
GL 3.990528 ms
GL 3.989504 ms
GL 3.656704 ms
GL 3.989504 ms
GL 3.658752 ms
GL 3.661824 ms
GL 3.988480 ms
GL 3.985408 ms
GL 3.985408 ms
GL 3.991552 ms
GL 3.660800 ms
GL 3.658752 ms
GL 3.987456 ms
GL 3.992576 ms
GL 3.992576 ms
GL 3.657728 ms
GL 3.655680 ms
GL 3.658752 ms
GL 3.658752 ms
GL 3.662848 ms
GL 3.659776 ms
GL 3.659776 ms
GL 3.658752 ms
GL 3.659776 ms
GL 3.659776 ms
GL 3.656704 ms
GL 3.659776 ms
GL 3.660800 ms
GL 3.658752 ms
GL 3.655680 ms
GL 3.658752 ms
GL 3.657728 ms
GL 3.661824 ms
GL 3.662848 ms
GL 3.661824 ms
GL 3.656704 ms
GL 3.656704 ms
GL 3.657728 ms
GL 3.659776 ms
GL 3.656704 ms
GL 3.993600 ms
GL 4.014080 ms
GL 3.987456 ms
GL 3.659776 ms
GL 3.660800 ms
GL 3.658752 ms
GL 3.660800 ms
GL 3.658752 ms
GL 3.657728 ms
GL 3.657728 ms
GL 3.657728 ms
GL 3.662848 ms
GL 3.660800 ms
GL 3.659776 ms
GL 3.659776 ms
GL 3.656704 ms
GL 3.656704 ms
GL 3.658752 ms
GL 3.657728 ms
GL 3.658752 ms
GL 3.992576 ms
GL 3.993600 ms
GL 3.989504 ms
GL 3.658752 ms
GL 3.657728 ms
GL 3.657728 ms
GL 3.658752 ms
GL 3.657728 ms
GL 3.993600 ms
GL 3.989504 ms
GL 3.661824 ms
GL 3.660800 ms
GL 3.659776 ms
GL 3.657728 ms
GL 3.661824 ms
GL 3.658752 ms
GL 3.659776 ms
GL 3.657728 ms
GL 3.659776 ms
GL 3.657728 ms
GL 3.987456 ms
GL 3.654656 ms
GL 3.657728 ms
GL 3.655680 ms
GL 3.654656 ms
GL 3.656704 ms
GL 3.661824 ms
GL 3.990528 ms
GL 3.658752 ms
GL 3.661824 ms
GL 3.656704 ms
GL 3.661824 ms
GL 3.659776 ms
GL 3.655680 ms
GL 3.657728 ms
GL 3.988480 ms
GL 3.659776 ms
GL 3.657728 ms
GL 3.662848 ms
GL 3.661824 ms
GL 3.658752 ms
GL 3.660800 ms
GL 3.657728 ms
GL 3.657728 ms
GL 3.662848 ms
GL 3.659776 ms
GL 3.654656 ms
GL 3.658752 ms
GL 3.656704 ms
GL 3.659776 ms
GL 3.658752 ms
GL 3.658752 ms
GL 3.660800 ms
GL 3.656704 ms
GL 3.663872 ms
GL 3.991552 ms
GL 3.990528 ms
GL 3.990528 ms
GL 3.992576 ms
GL 3.989504 ms
GL 3.994624 ms
GL 3.658752 ms
GL 3.658752 ms
GL 3.657728 ms
GL 3.658752 ms
GL 3.657728 ms
GL 3.658752 ms
GL 3.661824 ms
GL 3.657728 ms
GL 3.657728 ms
GL 3.661824 ms
GL 3.656704 ms
GL 3.660800 ms
GL 3.659776 ms
GL 3.661824 ms
GL 3.655680 ms
GL 3.663872 ms
GL 3.988480 ms
GL 3.660800 ms
GL 3.657728 ms
GL 3.657728 ms
GL 3.657728 ms
GL 3.659776 ms
GL 3.657728 ms
GL 3.655680 ms
GL 3.657728 ms
GL 3.657728 ms
GL 3.658752 ms
GL 3.653632 ms
GL 3.654656 ms
GL 3.660800 ms
GL 3.657728 ms
GL 3.659776 ms
GL 3.660800 ms
GL 3.659776 ms
GL 3.656704 ms
GL 3.655680 ms
GL 3.655680 ms
GL 3.659776 ms
GL 3.655680 ms
GL 3.657728 ms
GL 3.658752 ms
GL 3.657728 ms
GL 3.660800 ms
GL 3.655680 ms
GL 3.658752 ms
GL 3.658752 ms
GL 3.659776 ms
GL 3.661824 ms
GL 3.658752 ms
GL 3.659776 ms
GL 3.657728 ms
GL 3.659776 ms
GL 3.658752 ms
GL 3.657728 ms
GL 3.654656 ms
GL 3.658752 ms
GL 3.657728 ms
GL 3.655680 ms
GL 3.658752 ms
GL 3.657728 ms
GL 3.653632 ms
GL 3.657728 ms
GL 3.654656 ms
GL 3.660800 ms
GL 3.659776 ms
GL 3.657728 ms
GL 3.660800 ms
GL 3.656704 ms
GL 3.660800 ms
GL 3.653632 ms
GL 3.656704 ms
GL 3.660800 ms
GL 3.660800 ms
GL 3.661824 ms
GL 3.657728 ms
GL 3.658752 ms
GL 3.659776 ms
GL 3.660800 ms
GL 3.655680 ms
GL 3.659776 ms
GL 3.658752 ms
GL 3.655680 ms
GL 3.661824 ms
GL 3.659776 ms
GL 3.657728 ms
GL 3.658752 ms
GL 3.657728 ms
GL 3.659776 ms
GL 3.659776 ms
GL 3.658752 ms
GL 3.657728 ms
GL 3.657728 ms
GL 3.654656 ms
GL 3.659776 ms
GL 3.656704 ms
GL 3.661824 ms
GL 3.661824 ms
GL 3.655680 ms
GL 3.656704 ms
GL 3.660800 ms
GL 3.660800 ms
GL 3.656704 ms
GL 3.654656 ms
GL 3.660800 ms
GL 3.657728 ms
GL 3.657728 ms
GL 3.654656 ms
GL 3.656704 ms
GL 3.657728 ms
GL 3.655680 ms
GL 3.657728 ms
GL 3.661824 ms
GL 3.655680 ms
GL 3.655680 ms
GL 3.659776 ms
GL 3.661824 ms
GL 3.655680 ms
GL 3.653632 ms
GL 3.658752 ms
GL 3.657728 ms
GL 3.660800 ms
GL 3.995648 ms
GL 3.979264 ms
GL 3.656704 ms
GL 3.658752 ms
GL 3.655680 ms
GL 3.653632 ms
GL 3.656704 ms
GL 3.987456 ms
GL 3.660800 ms
GL 3.658752 ms
GL 3.990528 ms
GL 3.993600 ms
GL 3.655680 ms
GL 3.655680 ms
GL 3.656704 ms
GL 3.657728 ms
GL 3.659776 ms
GL 4.014080 ms
GL 3.989504 ms
GL 3.657728 ms
GL 3.658752 ms
GL 3.660800 ms
