Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.007168 ms
Frame: 3: g_rs.camera: 0x6376a87b5e60
GL 0.000000 ms
Frame: 4: g_rs.camera: 0x6376a87b5e60
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x6376a87b5e60
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x6376a87b5e60
GL 59.476992 ms
Frame: 7: g_rs.camera: 0x6376a87b5e60
GL 0.065536 ms
Frame: 8: g_rs.camera: 0x6376a87b5e60
GL 23.532544 ms
Frame: 9: g_rs.camera: 0x6376a87b5e60
GL 0.084992 ms
GL 0.080896 ms
GL 0.102400 ms
GL 0.120832 ms
GL 0.125952 ms
GL 0.121856 ms
GL 0.130048 ms
GL 0.126976 ms
GL 0.125952 ms
GL 0.125952 ms
GL 0.153600 ms
GL 0.149504 ms
GL 0.150528 ms
GL 0.149504 ms
GL 0.150528 ms
GL 0.149504 ms
GL 0.182272 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.177152 ms
GL 0.178176 ms
GL 0.178176 ms
GL 0.223232 ms
GL 0.219136 ms
GL 0.220160 ms
GL 0.220160 ms
GL 0.220160 ms
GL 0.219136 ms
GL 0.220160 ms
GL 0.219136 ms
GL 0.220160 ms
GL 0.219136 ms
GL 0.219136 ms
GL 0.219136 ms
GL 0.220160 ms
GL 0.220160 ms
GL 0.219136 ms
GL 0.219136 ms
GL 0.220160 ms
GL 0.220160 ms
GL 0.219136 ms
GL 0.297984 ms
GL 0.292864 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.292864 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.292864 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.293888 ms
GL 0.294912 ms
GL 0.293888 ms
GL 0.415744 ms
GL 0.410624 ms
GL 0.409600 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.411648 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.409600 ms
GL 0.410624 ms
GL 0.409600 ms
GL 0.409600 ms
GL 0.410624 ms
GL 0.411648 ms
GL 0.409600 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.411648 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.409600 ms
GL 0.410624 ms
GL 0.409600 ms
GL 0.410624 ms
GL 0.409600 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.411648 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.409600 ms
GL 0.411648 ms
GL 0.411648 ms
GL 0.411648 ms
GL 0.411648 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.411648 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.409600 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.409600 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.411648 ms
GL 0.411648 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.409600 ms
GL 0.410624 ms
GL 0.411648 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.408576 ms
GL 0.411648 ms
GL 0.411648 ms
GL 0.409600 ms
GL 0.411648 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.409600 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.409600 ms
GL 0.409600 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.411648 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.411648 ms
GL 0.410624 ms
GL 0.410624 ms
GL 0.409600 ms
GL 0.411648 ms
GL 0.651264 ms
GL 0.648192 ms
GL 0.648192 ms
GL 0.649216 ms
GL 0.647168 ms
GL 0.648192 ms
GL 0.649216 ms
GL 0.647168 ms
GL 0.647168 ms
GL 0.698368 ms
GL 0.687104 ms
GL 0.686080 ms
GL 0.685056 ms
GL 0.686080 ms
GL 0.686080 ms
GL 0.685056 ms
GL 0.686080 ms
GL 0.685056 ms
GL 0.652288 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.626688 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.629760 ms
GL 0.627712 ms
GL 0.629760 ms
GL 0.630784 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.629760 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.626688 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.629760 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.625664 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.629760 ms
GL 0.627712 ms
GL 0.629760 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.629760 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.630784 ms
GL 0.626688 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.626688 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.626688 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.626688 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.626688 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.626688 ms
GL 0.627712 ms
GL 0.630784 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.626688 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.626688 ms
GL 0.629760 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.626688 ms
GL 0.626688 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.626688 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.629760 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.629760 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.626688 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.628736 ms
GL 0.627712 ms
GL 0.632832 ms
GL 0.632832 ms
GL 0.632832 ms
GL 0.631808 ms
GL 0.632832 ms
GL 0.633856 ms
GL 0.632832 ms
GL 0.633856 ms
GL 0.632832 ms
GL 0.631808 ms
GL 0.633856 ms
GL 0.632832 ms
GL 0.631808 ms
GL 0.634880 ms
GL 0.631808 ms
GL 0.634880 ms
GL 0.632832 ms
GL 0.633856 ms
GL 0.633856 ms
GL 0.633856 ms
GL 0.632832 ms
GL 0.634880 ms
GL 0.633856 ms
GL 0.634880 ms
GL 0.631808 ms
GL 0.631808 ms
GL 0.634880 ms
GL 0.633856 ms
GL 0.633856 ms
GL 0.632832 ms
GL 0.632832 ms
GL 0.632832 ms
GL 0.632832 ms
