Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.007168 ms
Frame: 3: g_rs.camera: 0x5e04fb7b1480
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5e04fb7b1480
GL 0.000000 ms
Frame: 5: g_rs.camera: 0x5e04fb7b1480
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x5e04fb7b1480
GL 58.798080 ms
Frame: 7: g_rs.camera: 0x5e04fb7b1480
GL 0.021504 ms
Frame: 8: g_rs.camera: 0x5e04fb7b1480
GL 23.106560 ms
Frame: 9: g_rs.camera: 0x5e04fb7b1480
GL 0.021504 ms
GL 0.020480 ms
GL 0.021504 ms
GL 0.024576 ms
GL 0.023552 ms
GL 0.026624 ms
GL 0.025600 ms
GL 0.030720 ms
GL 0.029696 ms
GL 0.032768 ms
GL 0.031744 ms
GL 0.031744 ms
GL 0.031744 ms
GL 0.037888 ms
GL 0.036864 ms
GL 0.036864 ms
GL 0.036864 ms
GL 0.036864 ms
GL 0.036864 ms
GL 0.048128 ms
GL 0.046080 ms
GL 0.046080 ms
GL 0.046080 ms
GL 0.046080 ms
GL 0.046080 ms
GL 0.045056 ms
GL 0.046080 ms
GL 0.057344 ms
GL 0.056320 ms
GL 0.056320 ms
GL 0.056320 ms
GL 0.056320 ms
GL 0.056320 ms
GL 0.055296 ms
GL 0.055296 ms
GL 0.055296 ms
GL 0.056320 ms
GL 0.055296 ms
GL 0.055296 ms
GL 0.074752 ms
GL 0.072704 ms
GL 0.072704 ms
GL 0.072704 ms
GL 0.071680 ms
GL 0.072704 ms
GL 0.072704 ms
GL 0.072704 ms
GL 0.072704 ms
GL 0.072704 ms
GL 0.073728 ms
GL 0.072704 ms
GL 0.072704 ms
GL 0.072704 ms
GL 0.071680 ms
GL 0.072704 ms
GL 0.072704 ms
GL 0.072704 ms
GL 0.099328 ms
GL 0.097280 ms
GL 0.098304 ms
GL 0.098304 ms
GL 0.098304 ms
GL 0.097280 ms
GL 0.097280 ms
GL 0.097280 ms
GL 0.097280 ms
GL 0.097280 ms
GL 0.097280 ms
GL 0.097280 ms
GL 0.097280 ms
GL 0.097280 ms
GL 0.097280 ms
GL 0.098304 ms
GL 0.098304 ms
GL 0.097280 ms
GL 0.097280 ms
GL 0.098304 ms
GL 0.098304 ms
GL 0.097280 ms
GL 0.098304 ms
GL 0.098304 ms
GL 0.133120 ms
GL 0.132096 ms
GL 0.132096 ms
GL 0.131072 ms
GL 0.132096 ms
GL 0.132096 ms
GL 0.131072 ms
GL 0.132096 ms
GL 0.132096 ms
GL 0.131072 ms
GL 0.133120 ms
GL 0.132096 ms
GL 0.132096 ms
GL 0.133120 ms
GL 0.133120 ms
GL 0.133120 ms
GL 0.132096 ms
GL 0.132096 ms
GL 0.133120 ms
GL 0.132096 ms
GL 0.132096 ms
GL 0.132096 ms
GL 0.132096 ms
GL 0.132096 ms
GL 0.131072 ms
GL 0.132096 ms
GL 0.132096 ms
GL 0.132096 ms
GL 0.132096 ms
GL 0.133120 ms
GL 0.132096 ms
GL 0.132096 ms
GL 0.132096 ms
GL 0.132096 ms
GL 0.132096 ms
GL 0.133120 ms
GL 0.132096 ms
GL 0.199680 ms
GL 0.197632 ms
GL 0.197632 ms
GL 0.179200 ms
GL 0.178176 ms
GL 0.179200 ms
GL 0.179200 ms
GL 0.178176 ms
GL 0.179200 ms
GL 0.179200 ms
GL 0.179200 ms
GL 0.178176 ms
GL 0.179200 ms
GL 0.179200 ms
GL 0.179200 ms
GL 0.180224 ms
GL 0.179200 ms
GL 0.179200 ms
GL 0.179200 ms
GL 0.225280 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.222208 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.222208 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.222208 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.222208 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.222208 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.225280 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.222208 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.225280 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.222208 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.223232 ms
GL 0.223232 ms
