Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.010240 ms
Frame: 3: g_rs.camera: 0x59b3999f7e60
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x59b3999f7e60
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x59b3999f7e60
GL 0.000000 ms
Frame: 6: g_rs.camera: 0x59b3999f7e60
GL 59.815936 ms
Frame: 7: g_rs.camera: 0x59b3999f7e60
GL 0.197632 ms
Frame: 8: g_rs.camera: 0x59b3999f7e60
GL 23.355392 ms
Frame: 9: g_rs.camera: 0x59b3999f7e60
GL 0.235520 ms
GL 0.230400 ms
GL 0.331776 ms
GL 0.387072 ms
GL 0.475136 ms
GL 0.466944 ms
GL 0.465920 ms
GL 0.573440 ms
GL 0.565248 ms
GL 0.565248 ms
GL 0.731136 ms
GL 0.723968 ms
GL 0.723968 ms
GL 0.726016 ms
GL 0.871424 ms
GL 0.862208 ms
GL 0.863232 ms
GL 0.862208 ms
GL 0.862208 ms
GL 0.862208 ms
GL 1.035264 ms
GL 1.029120 ms
GL 1.028096 ms
GL 1.029120 ms
GL 1.030144 ms
GL 1.029120 ms
GL 1.028096 ms
GL 1.029120 ms
GL 1.029120 ms
GL 1.028096 ms
GL 1.301504 ms
GL 1.292288 ms
GL 1.293312 ms
GL 1.293312 ms
GL 1.293312 ms
GL 1.294336 ms
GL 1.293312 ms
GL 1.294336 ms
GL 1.296384 ms
GL 1.295360 ms
GL 1.293312 ms
GL 1.295360 ms
GL 1.293312 ms
GL 1.293312 ms
GL 1.293312 ms
GL 1.294336 ms
GL 1.295360 ms
GL 1.293312 ms
GL 1.295360 ms
GL 1.294336 ms
GL 1.292288 ms
GL 1.797120 ms
GL 1.792000 ms
GL 1.792000 ms
GL 1.789952 ms
GL 1.789952 ms
GL 1.792000 ms
GL 1.793024 ms
GL 1.793024 ms
GL 1.793024 ms
GL 1.793024 ms
GL 1.789952 ms
GL 1.794048 ms
GL 1.794048 ms
GL 1.793024 ms
GL 1.788928 ms
GL 1.790976 ms
GL 1.790976 ms
GL 1.793024 ms
GL 1.792000 ms
GL 1.790976 ms
GL 1.789952 ms
GL 1.789952 ms
GL 1.788928 ms
GL 1.788928 ms
GL 1.793024 ms
GL 1.789952 ms
GL 1.792000 ms
GL 1.794048 ms
GL 2.776064 ms
GL 2.770944 ms
GL 2.766848 ms
GL 2.918400 ms
GL 2.895872 ms
GL 2.891776 ms
GL 2.897920 ms
GL 2.899968 ms
GL 2.772992 ms
GL 2.656256 ms
GL 2.654208 ms
GL 2.653184 ms
GL 2.650112 ms
GL 2.649088 ms
GL 2.651136 ms
GL 2.651136 ms
GL 2.650112 ms
GL 2.654208 ms
GL 2.649088 ms
GL 2.648064 ms
GL 2.650112 ms
GL 2.654208 ms
GL 2.653184 ms
GL 2.650112 ms
GL 2.651136 ms
GL 2.655232 ms
GL 2.644992 ms
GL 2.653184 ms
GL 2.655232 ms
GL 2.655232 ms
GL 2.648064 ms
GL 2.649088 ms
GL 2.652160 ms
GL 2.653184 ms
GL 2.656256 ms
GL 2.652160 ms
GL 2.653184 ms
GL 2.651136 ms
GL 2.651136 ms
GL 2.654208 ms
GL 2.653184 ms
GL 2.652160 ms
GL 2.654208 ms
GL 2.652160 ms
GL 2.651136 ms
GL 2.646016 ms
GL 2.651136 ms
GL 2.653184 ms
GL 2.655232 ms
GL 2.650112 ms
GL 2.654208 ms
GL 2.655232 ms
GL 2.651136 ms
GL 2.652160 ms
GL 2.651136 ms
GL 2.655232 ms
GL 2.652160 ms
GL 2.653184 ms
GL 2.650112 ms
GL 2.654208 ms
GL 2.651136 ms
GL 2.650112 ms
GL 2.652160 ms
GL 2.648064 ms
GL 2.650112 ms
GL 2.649088 ms
GL 2.651136 ms
GL 2.649088 ms
GL 2.654208 ms
GL 2.650112 ms
GL 2.646016 ms
GL 2.651136 ms
GL 2.648064 ms
GL 2.650112 ms
GL 2.650112 ms
GL 2.656256 ms
GL 2.656256 ms
GL 2.646016 ms
GL 2.650112 ms
GL 2.651136 ms
GL 2.654208 ms
GL 2.653184 ms
GL 2.651136 ms
GL 2.655232 ms
GL 2.652160 ms
GL 2.654208 ms
GL 2.652160 ms
GL 2.652160 ms
GL 2.652160 ms
GL 2.654208 ms
GL 2.654208 ms
GL 2.653184 ms
GL 2.649088 ms
GL 2.650112 ms
GL 2.646016 ms
GL 2.652160 ms
GL 2.651136 ms
GL 2.651136 ms
GL 2.647040 ms
GL 2.648064 ms
GL 2.649088 ms
GL 2.656256 ms
GL 2.648064 ms
GL 2.653184 ms
GL 2.652160 ms
GL 2.648064 ms
GL 2.653184 ms
GL 2.649088 ms
GL 2.651136 ms
GL 2.653184 ms
GL 2.654208 ms
GL 2.646016 ms
GL 2.649088 ms
GL 2.650112 ms
GL 2.657280 ms
GL 2.650112 ms
GL 2.652160 ms
GL 2.650112 ms
GL 2.654208 ms
GL 2.652160 ms
GL 2.652160 ms
GL 2.651136 ms
GL 2.651136 ms
GL 2.655232 ms
GL 2.656256 ms
GL 2.652160 ms
GL 2.649088 ms
GL 2.651136 ms
GL 2.648064 ms
GL 2.652160 ms
GL 2.653184 ms
GL 2.654208 ms
GL 2.652160 ms
GL 2.655232 ms
GL 2.649088 ms
GL 2.652160 ms
GL 2.654208 ms
GL 2.650112 ms
GL 2.654208 ms
GL 2.655232 ms
GL 2.651136 ms
GL 2.649088 ms
GL 2.650112 ms
GL 2.643968 ms
GL 2.652160 ms
GL 2.652160 ms
GL 2.646016 ms
GL 2.654208 ms
GL 2.650112 ms
GL 2.649088 ms
GL 2.654208 ms
GL 2.652160 ms
GL 2.656256 ms
GL 2.649088 ms
GL 2.649088 ms
GL 2.653184 ms
GL 2.649088 ms
GL 2.650112 ms
GL 2.652160 ms
GL 2.648064 ms
GL 2.655232 ms
GL 2.654208 ms
GL 2.648064 ms
GL 2.653184 ms
GL 2.648064 ms
GL 2.653184 ms
GL 2.653184 ms
GL 2.649088 ms
GL 2.653184 ms
GL 2.649088 ms
GL 2.651136 ms
GL 2.649088 ms
GL 2.652160 ms
GL 2.651136 ms
GL 2.649088 ms
GL 2.650112 ms
GL 2.649088 ms
GL 2.652160 ms
GL 2.653184 ms
GL 2.651136 ms
GL 2.652160 ms
GL 2.653184 ms
GL 2.648064 ms
GL 2.653184 ms
GL 2.649088 ms
GL 2.646016 ms
GL 2.654208 ms
GL 2.654208 ms
GL 2.653184 ms
GL 2.649088 ms
GL 2.652160 ms
GL 2.650112 ms
GL 2.649088 ms
GL 2.652160 ms
GL 2.652160 ms
GL 2.653184 ms
GL 2.654208 ms
GL 2.643968 ms
GL 2.651136 ms
GL 2.651136 ms
GL 2.650112 ms
GL 2.651136 ms
GL 2.656256 ms
GL 2.653184 ms
GL 2.653184 ms
GL 2.653184 ms
GL 2.651136 ms
GL 2.643968 ms
GL 2.653184 ms
GL 2.649088 ms
GL 2.652160 ms
GL 2.650112 ms
GL 2.648064 ms
GL 2.650112 ms
GL 2.661376 ms
GL 2.676736 ms
GL 2.671616 ms
GL 2.670592 ms
GL 2.669568 ms
GL 2.674688 ms
GL 2.670592 ms
GL 2.667520 ms
GL 2.675712 ms
GL 2.670592 ms
GL 2.670592 ms
GL 2.671616 ms
GL 2.669568 ms
GL 2.671616 ms
GL 2.669568 ms
GL 2.668544 ms
GL 2.670592 ms
GL 2.673664 ms
GL 2.675712 ms
GL 2.669568 ms
GL 2.669568 ms
GL 2.671616 ms
GL 2.675712 ms
GL 2.673664 ms
GL 2.670592 ms
GL 2.673664 ms
GL 2.673664 ms
GL 2.667520 ms
GL 2.673664 ms
GL 2.671616 ms
GL 2.667520 ms
GL 2.671616 ms
GL 2.670592 ms
GL 2.668544 ms
GL 2.669568 ms
GL 2.671616 ms
GL 2.673664 ms
GL 2.667520 ms
GL 2.677760 ms
GL 2.670592 ms
GL 2.675712 ms
GL 2.671616 ms
GL 2.666496 ms
GL 2.674688 ms
GL 2.666496 ms
GL 2.673664 ms
GL 2.676736 ms
GL 2.667520 ms
GL 2.669568 ms
GL 2.668544 ms
GL 2.668544 ms
GL 2.673664 ms
GL 2.670592 ms
GL 2.672640 ms
GL 2.674688 ms
GL 2.671616 ms
GL 2.671616 ms
GL 2.663424 ms
GL 2.671616 ms
GL 2.669568 ms
GL 2.674688 ms
GL 2.670592 ms
GL 2.674688 ms
GL 2.669568 ms
GL 2.669568 ms
GL 2.673664 ms
GL 2.673664 ms
GL 2.670592 ms
GL 2.674688 ms
GL 2.667520 ms
GL 2.673664 ms
GL 2.673664 ms
GL 2.672640 ms
GL 2.671616 ms
GL 2.668544 ms
GL 2.668544 ms
GL 2.667520 ms
GL 2.672640 ms
GL 2.671616 ms
GL 2.673664 ms
GL 2.672640 ms
GL 2.672640 ms
GL 2.668544 ms
GL 2.667520 ms
GL 2.674688 ms
GL 2.672640 ms
GL 2.672640 ms
GL 2.671616 ms
GL 2.667520 ms
GL 2.669568 ms
GL 2.674688 ms
GL 2.671616 ms
GL 2.669568 ms
GL 2.671616 ms
GL 2.677760 ms
GL 2.672640 ms
GL 2.672640 ms
GL 2.671616 ms
GL 2.674688 ms
GL 2.667520 ms
GL 2.664448 ms
GL 2.671616 ms
GL 2.670592 ms
GL 2.673664 ms
GL 2.671616 ms
GL 2.670592 ms
GL 2.670592 ms
GL 2.670592 ms
GL 2.675712 ms
GL 2.675712 ms
GL 2.669568 ms
GL 2.669568 ms
GL 2.671616 ms
GL 2.670592 ms
GL 2.670592 ms
GL 2.669568 ms
GL 2.669568 ms
GL 2.669568 ms
GL 2.668544 ms
GL 2.671616 ms
GL 2.667520 ms
GL 2.669568 ms
