Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.006144 ms
Frame: 3: g_rs.camera: 0x63d2e9ce7960
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x63d2e9ce7960
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x63d2e9ce7960
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x63d2e9ce7960
GL 59.283456 ms
Frame: 7: g_rs.camera: 0x63d2e9ce7960
GL 0.046080 ms
Frame: 8: g_rs.camera: 0x63d2e9ce7960
GL 0.045056 ms
Frame: 9: g_rs.camera: 0x63d2e9ce7960
GL 23.191552 ms
GL 0.061440 ms
GL 0.061440 ms
GL 0.059392 ms
GL 0.068608 ms
GL 0.065536 ms
GL 0.074752 ms
GL 0.071680 ms
GL 0.070656 ms
GL 0.070656 ms
GL 0.070656 ms
GL 0.078848 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.073728 ms
GL 0.074752 ms
GL 0.073728 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.074752 ms
GL 0.074752 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.092160 ms
GL 0.089088 ms
GL 0.089088 ms
GL 0.089088 ms
GL 0.089088 ms
GL 0.088064 ms
GL 0.089088 ms
GL 0.088064 ms
GL 0.089088 ms
GL 0.088064 ms
GL 0.088064 ms
GL 0.088064 ms
GL 0.088064 ms
GL 0.088064 ms
GL 0.089088 ms
GL 0.088064 ms
GL 0.089088 ms
GL 0.089088 ms
GL 0.089088 ms
GL 0.088064 ms
GL 0.089088 ms
GL 0.089088 ms
GL 0.089088 ms
GL 0.088064 ms
GL 0.088064 ms
GL 0.088064 ms
GL 0.088064 ms
GL 0.088064 ms
GL 0.111616 ms
GL 0.107520 ms
GL 0.107520 ms
GL 0.107520 ms
GL 0.107520 ms
GL 0.107520 ms
GL 0.108544 ms
GL 0.107520 ms
GL 0.108544 ms
GL 0.107520 ms
GL 0.107520 ms
GL 0.108544 ms
GL 0.107520 ms
GL 0.107520 ms
GL 0.108544 ms
GL 0.108544 ms
GL 0.108544 ms
GL 0.107520 ms
GL 0.108544 ms
GL 0.107520 ms
GL 0.107520 ms
GL 0.107520 ms
GL 0.107520 ms
GL 0.107520 ms
GL 0.107520 ms
GL 0.107520 ms
GL 0.107520 ms
GL 0.107520 ms
GL 0.107520 ms
GL 0.146432 ms
GL 0.143360 ms
GL 0.143360 ms
GL 0.143360 ms
GL 0.143360 ms
GL 0.143360 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.143360 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.143360 ms
GL 0.142336 ms
GL 0.143360 ms
GL 0.142336 ms
GL 0.143360 ms
GL 0.143360 ms
GL 0.143360 ms
GL 0.143360 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.143360 ms
GL 0.143360 ms
GL 0.143360 ms
GL 0.142336 ms
GL 0.143360 ms
GL 0.143360 ms
GL 0.143360 ms
GL 0.142336 ms
GL 0.143360 ms
GL 0.142336 ms
GL 0.142336 ms
GL 0.212992 ms
GL 0.209920 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.209920 ms
GL 0.208896 ms
GL 0.209920 ms
GL 0.208896 ms
GL 0.209920 ms
GL 0.209920 ms
GL 0.208896 ms
GL 0.209920 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.209920 ms
GL 0.209920 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.209920 ms
GL 0.209920 ms
GL 0.209920 ms
GL 0.209920 ms
GL 0.209920 ms
GL 0.209920 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.209920 ms
GL 0.209920 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.209920 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.209920 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.209920 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.208896 ms
GL 0.209920 ms
GL 0.208896 ms
GL 0.209920 ms
GL 0.208896 ms
GL 0.209920 ms
GL 0.209920 ms
GL 0.337920 ms
GL 0.335872 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.334848 ms
GL 0.333824 ms
GL 0.334848 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.334848 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.332800 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.331776 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.334848 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.334848 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.334848 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.334848 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.334848 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.332800 ms
GL 0.333824 ms
GL 0.332800 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.332800 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.334848 ms
GL 0.332800 ms
GL 0.332800 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.332800 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.333824 ms
GL 0.334848 ms
GL 0.333824 ms
GL 0.576512 ms
GL 0.576512 ms
GL 0.574464 ms
GL 0.574464 ms
GL 0.575488 ms
GL 0.575488 ms
GL 0.576512 ms
GL 0.575488 ms
GL 0.585728 ms
GL 0.572416 ms
GL 0.572416 ms
GL 0.572416 ms
GL 0.573440 ms
GL 0.572416 ms
GL 0.571392 ms
GL 0.573440 ms
GL 0.572416 ms
GL 0.571392 ms
GL 0.574464 ms
GL 0.572416 ms
GL 0.573440 ms
GL 0.572416 ms
GL 0.572416 ms
GL 0.577536 ms
GL 0.572416 ms
GL 0.572416 ms
GL 0.573440 ms
GL 0.573440 ms
GL 0.572416 ms
GL 0.573440 ms
GL 0.572416 ms
GL 0.572416 ms
GL 0.572416 ms
GL 0.572416 ms
GL 0.572416 ms
GL 0.572416 ms
GL 0.572416 ms
GL 0.572416 ms
GL 0.523264 ms
GL 0.521216 ms
GL 0.523264 ms
GL 0.522240 ms
GL 0.521216 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.522240 ms
GL 0.523264 ms
GL 0.522240 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.523264 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.521216 ms
GL 0.524288 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.523264 ms
GL 0.521216 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.521216 ms
GL 0.523264 ms
GL 0.522240 ms
GL 0.523264 ms
GL 0.522240 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.522240 ms
GL 0.523264 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.522240 ms
GL 0.521216 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.522240 ms
GL 0.521216 ms
GL 0.522240 ms
GL 0.521216 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.523264 ms
GL 0.521216 ms
GL 0.522240 ms
GL 0.523264 ms
GL 0.522240 ms
GL 0.523264 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.521216 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.523264 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.522240 ms
GL 0.521216 ms
GL 0.522240 ms
GL 0.521216 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.521216 ms
GL 0.523264 ms
GL 0.523264 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.521216 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.523264 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.523264 ms
GL 0.522240 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.523264 ms
GL 0.522240 ms
GL 0.522240 ms
GL 0.523264 ms
GL 0.522240 ms
GL 0.522240 ms
