Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.007168 ms
Frame: 3: g_rs.camera: 0x594984e6aef0
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x594984e6aef0
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x594984e6aef0
GL 0.000000 ms
Frame: 6: g_rs.camera: 0x594984e6aef0
GL 59.844608 ms
Frame: 7: g_rs.camera: 0x594984e6aef0
GL 0.001024 ms
Frame: 8: g_rs.camera: 0x594984e6aef0
GL 0.001024 ms
Frame: 9: g_rs.camera: 0x594984e6aef0
GL 23.155712 ms
GL 0.006144 ms
GL 0.002048 ms
GL 0.007168 ms
GL 0.003072 ms
GL 0.009216 ms
GL 0.006144 ms
GL 0.013312 ms
GL 0.009216 ms
GL 0.009216 ms
GL 0.008192 ms
GL 0.019456 ms
GL 0.015360 ms
GL 0.015360 ms
GL 0.015360 ms
GL 0.015360 ms
GL 0.015360 ms
GL 0.028672 ms
GL 0.024576 ms
GL 0.024576 ms
GL 0.024576 ms
GL 0.024576 ms
GL 0.024576 ms
GL 0.024576 ms
GL 0.024576 ms
GL 0.025600 ms
GL 0.023552 ms
GL 0.025600 ms
GL 0.046080 ms
GL 0.041984 ms
GL 0.043008 ms
GL 0.041984 ms
GL 0.041984 ms
GL 0.043008 ms
GL 0.041984 ms
GL 0.041984 ms
GL 0.043008 ms
GL 0.041984 ms
GL 0.041984 ms
GL 0.043008 ms
GL 0.041984 ms
GL 0.041984 ms
GL 0.043008 ms
GL 0.043008 ms
GL 0.041984 ms
GL 0.041984 ms
GL 0.043008 ms
GL 0.041984 ms
GL 0.041984 ms
GL 0.043008 ms
GL 0.043008 ms
GL 0.041984 ms
GL 0.041984 ms
GL 0.041984 ms
GL 0.043008 ms
GL 0.041984 ms
GL 0.043008 ms
GL 0.043008 ms
GL 0.043008 ms
GL 0.041984 ms
GL 0.081920 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.076800 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.078848 ms
GL 0.078848 ms
GL 0.076800 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.076800 ms
GL 0.078848 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.078848 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.078848 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.077824 ms
GL 0.078848 ms
GL 0.077824 ms
GL 0.149504 ms
GL 0.145408 ms
GL 0.145408 ms
GL 0.146432 ms
GL 0.146432 ms
GL 0.145408 ms
GL 0.145408 ms
GL 0.146432 ms
GL 0.146432 ms
GL 0.145408 ms
GL 0.146432 ms
GL 0.145408 ms
GL 0.146432 ms
GL 0.145408 ms
GL 0.145408 ms
GL 0.145408 ms
GL 0.145408 ms
GL 0.145408 ms
GL 0.146432 ms
GL 0.146432 ms
GL 0.145408 ms
GL 0.144384 ms
GL 0.145408 ms
GL 0.146432 ms
GL 0.145408 ms
GL 0.145408 ms
GL 0.146432 ms
GL 0.146432 ms
GL 0.145408 ms
GL 0.145408 ms
GL 0.145408 ms
GL 0.146432 ms
GL 0.146432 ms
GL 0.147456 ms
GL 0.145408 ms
GL 0.145408 ms
GL 0.145408 ms
GL 0.144384 ms
GL 0.146432 ms
GL 0.145408 ms
GL 0.145408 ms
GL 0.146432 ms
GL 0.146432 ms
GL 0.146432 ms
GL 0.145408 ms
GL 0.145408 ms
GL 0.146432 ms
GL 0.146432 ms
GL 0.146432 ms
GL 0.145408 ms
GL 0.146432 ms
GL 0.146432 ms
GL 0.285696 ms
GL 0.283648 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.282624 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.282624 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.282624 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.282624 ms
GL 0.280576 ms
GL 0.282624 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.282624 ms
GL 0.281600 ms
GL 0.282624 ms
GL 0.280576 ms
GL 0.281600 ms
GL 0.282624 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.282624 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.282624 ms
GL 0.281600 ms
GL 0.282624 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.282624 ms
GL 0.281600 ms
GL 0.282624 ms
GL 0.281600 ms
GL 0.282624 ms
GL 0.282624 ms
GL 0.282624 ms
GL 0.282624 ms
GL 0.282624 ms
GL 0.282624 ms
GL 0.282624 ms
GL 0.282624 ms
GL 0.281600 ms
GL 0.282624 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.282624 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.282624 ms
GL 0.281600 ms
GL 0.282624 ms
GL 0.282624 ms
GL 0.281600 ms
GL 0.281600 ms
GL 0.257024 ms
GL 0.258048 ms
GL 0.258048 ms
GL 0.257024 ms
GL 0.258048 ms
GL 0.256000 ms
GL 0.257024 ms
GL 0.460800 ms
GL 0.457728 ms
GL 0.455680 ms
GL 0.456704 ms
GL 0.456704 ms
GL 0.456704 ms
GL 0.456704 ms
GL 0.456704 ms
GL 0.457728 ms
GL 0.456704 ms
GL 0.457728 ms
GL 0.455680 ms
GL 0.456704 ms
GL 0.456704 ms
GL 0.456704 ms
GL 0.455680 ms
GL 0.457728 ms
GL 0.456704 ms
GL 0.456704 ms
GL 0.456704 ms
GL 0.455680 ms
GL 0.456704 ms
GL 0.456704 ms
GL 0.457728 ms
GL 0.526336 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.515072 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.512000 ms
GL 0.513024 ms
GL 0.512000 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.515072 ms
GL 0.512000 ms
GL 0.514048 ms
GL 0.512000 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.516096 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.512000 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.512000 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.513024 ms
GL 0.515072 ms
GL 0.513024 ms
GL 0.513024 ms
