Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.006144 ms
Frame: 3: g_rs.camera: 0x59f33642e7d0
GL 0 ms
Frame: 4: g_rs.camera: 0x59f33642e7d0
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x59f33642e7d0
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x59f33642e7d0
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x59f33642e7d0
GL 58.9957 ms
Frame: 8: g_rs.camera: 0x59f33642e7d0
GL 0.04608 ms
Frame: 9: g_rs.camera: 0x59f33642e7d0
GL 0.045056 ms
GL 23.2233 ms
GL 0.06144 ms
GL 0.058368 ms
GL 0.058368 ms
GL 0.062464 ms
GL 0.069632 ms
GL 0.064512 ms
GL 0.074752 ms
GL 0.070656 ms
GL 0.070656 ms
GL 0.070656 ms
GL 0.070656 ms
GL 0.077824 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.074752 ms
GL 0.073728 ms
GL 0.074752 ms
GL 0.073728 ms
GL 0.091136 ms
GL 0.088064 ms
GL 0.088064 ms
GL 0.088064 ms
GL 0.088064 ms
GL 0.08704 ms
GL 0.088064 ms
GL 0.088064 ms
GL 0.088064 ms
GL 0.088064 ms
GL 0.088064 ms
GL 0.088064 ms
GL 0.08704 ms
GL 0.088064 ms
GL 0.08704 ms
GL 0.08704 ms
GL 0.08704 ms
GL 0.08704 ms
GL 0.08704 ms
GL 0.089088 ms
GL 0.08704 ms
GL 0.088064 ms
GL 0.088064 ms
GL 0.08704 ms
GL 0.088064 ms
GL 0.08704 ms
GL 0.088064 ms
GL 0.088064 ms
GL 0.08704 ms
GL 0.08704 ms
GL 0.088064 ms
GL 0.088064 ms
GL 0.08704 ms
GL 0.111616 ms
GL 0.10752 ms
GL 0.108544 ms
GL 0.10752 ms
GL 0.10752 ms
GL 0.10752 ms
GL 0.108544 ms
GL 0.10752 ms
GL 0.108544 ms
GL 0.10752 ms
GL 0.108544 ms
GL 0.10752 ms
GL 0.10752 ms
GL 0.10752 ms
GL 0.108544 ms
GL 0.108544 ms
GL 0.10752 ms
GL 0.108544 ms
GL 0.108544 ms
GL 0.10752 ms
GL 0.10752 ms
GL 0.10752 ms
GL 0.108544 ms
GL 0.108544 ms
GL 0.10752 ms
GL 0.10752 ms
GL 0.10752 ms
GL 0.108544 ms
GL 0.10752 ms
GL 0.10752 ms
GL 0.108544 ms
GL 0.10752 ms
GL 0.108544 ms
GL 0.10752 ms
GL 0.108544 ms
GL 0.10752 ms
GL 0.108544 ms
GL 0.108544 ms
GL 0.10752 ms
GL 0.149504 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.14336 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.144384 ms
GL 0.216064 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.211968 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.211968 ms
GL 0.211968 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.211968 ms
GL 0.210944 ms
GL 0.211968 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.211968 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.211968 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.211968 ms
GL 0.211968 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.211968 ms
GL 0.210944 ms
GL 0.211968 ms
GL 0.211968 ms
GL 0.211968 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.211968 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.211968 ms
GL 0.211968 ms
GL 0.210944 ms
GL 0.211968 ms
GL 0.211968 ms
GL 0.211968 ms
GL 0.211968 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.210944 ms
GL 0.211968 ms
GL 0.211968 ms
GL 0.335872 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.330752 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.3328 ms
GL 0.3328 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.330752 ms
GL 0.330752 ms
GL 0.3328 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.3328 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.329728 ms
GL 0.331776 ms
GL 0.333824 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.3328 ms
GL 0.330752 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.3328 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.3328 ms
GL 0.3328 ms
GL 0.330752 ms
GL 0.331776 ms
GL 0.330752 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.330752 ms
GL 0.330752 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.330752 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.3328 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.3328 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.330752 ms
GL 0.331776 ms
GL 0.330752 ms
GL 0.3328 ms
GL 0.3328 ms
GL 0.3328 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.330752 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.3328 ms
GL 0.3328 ms
GL 0.331776 ms
GL 0.330752 ms
GL 0.3328 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.3328 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.330752 ms
GL 0.331776 ms
GL 0.331776 ms
GL 0.330752 ms
GL 0.331776 ms
GL 0.523264 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.520192 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.523264 ms
GL 0.533504 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.523264 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.523264 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.523264 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.526336 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.523264 ms
GL 0.52224 ms
GL 0.520192 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.520192 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.520192 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.520192 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.520192 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.520192 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.520192 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.52224 ms
GL 0.521216 ms
GL 0.52224 ms
GL 0.52224 ms
