Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.006144 ms
Frame: 3: g_rs.camera: 0x6384cac0f7d0
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x6384cac0f7d0
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x6384cac0f7d0
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x6384cac0f7d0
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x6384cac0f7d0
GL 61.7595 ms
Frame: 8: g_rs.camera: 0x6384cac0f7d0
GL 0.001024 ms
Frame: 9: g_rs.camera: 0x6384cac0f7d0
GL 0.001024 ms
GL 0 ms
GL 23.1373 ms
GL 0.00512 ms
GL 0.002048 ms
GL 0.002048 ms
GL 0.006144 ms
GL 0.004096 ms
GL 0.004096 ms
GL 0.008192 ms
GL 0.007168 ms
GL 0.011264 ms
GL 0.009216 ms
GL 0.009216 ms
GL 0.009216 ms
GL 0.008192 ms
GL 0.016384 ms
GL 0.014336 ms
GL 0.013312 ms
GL 0.013312 ms
GL 0.022528 ms
GL 0.02048 ms
GL 0.02048 ms
GL 0.021504 ms
GL 0.02048 ms
GL 0.02048 ms
GL 0.02048 ms
GL 0.019456 ms
GL 0.034816 ms
GL 0.031744 ms
GL 0.031744 ms
GL 0.031744 ms
GL 0.031744 ms
GL 0.032768 ms
GL 0.031744 ms
GL 0.03072 ms
GL 0.03072 ms
GL 0.03072 ms
GL 0.031744 ms
GL 0.0512 ms
GL 0.047104 ms
GL 0.048128 ms
GL 0.048128 ms
GL 0.047104 ms
GL 0.048128 ms
GL 0.049152 ms
GL 0.048128 ms
GL 0.048128 ms
GL 0.048128 ms
GL 0.048128 ms
GL 0.047104 ms
GL 0.047104 ms
GL 0.047104 ms
GL 0.047104 ms
GL 0.075776 ms
GL 0.073728 ms
GL 0.074752 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.074752 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.074752 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.073728 ms
GL 0.11264 ms
GL 0.110592 ms
GL 0.110592 ms
GL 0.111616 ms
GL 0.110592 ms
GL 0.110592 ms
GL 0.111616 ms
GL 0.111616 ms
GL 0.110592 ms
GL 0.109568 ms
GL 0.110592 ms
GL 0.110592 ms
GL 0.110592 ms
GL 0.111616 ms
GL 0.109568 ms
GL 0.110592 ms
GL 0.111616 ms
GL 0.111616 ms
GL 0.110592 ms
GL 0.110592 ms
GL 0.110592 ms
GL 0.110592 ms
GL 0.110592 ms
GL 0.110592 ms
GL 0.110592 ms
GL 0.111616 ms
GL 0.110592 ms
GL 0.110592 ms
GL 0.111616 ms
GL 0.111616 ms
GL 0.111616 ms
GL 0.111616 ms
GL 0.110592 ms
GL 0.111616 ms
GL 0.110592 ms
GL 0.111616 ms
GL 0.111616 ms
GL 0.111616 ms
GL 0.182272 ms
GL 0.180224 ms
GL 0.1792 ms
GL 0.180224 ms
GL 0.180224 ms
GL 0.180224 ms
GL 0.180224 ms
GL 0.180224 ms
GL 0.181248 ms
GL 0.180224 ms
GL 0.180224 ms
GL 0.180224 ms
GL 0.180224 ms
GL 0.180224 ms
GL 0.181248 ms
GL 0.180224 ms
GL 0.180224 ms
GL 0.180224 ms
GL 0.180224 ms
GL 0.180224 ms
GL 0.180224 ms
GL 0.180224 ms
GL 0.1792 ms
GL 0.1792 ms
GL 0.180224 ms
GL 0.181248 ms
GL 0.181248 ms
GL 0.1792 ms
GL 0.180224 ms
GL 0.180224 ms
GL 0.180224 ms
GL 0.180224 ms
GL 0.1792 ms
GL 0.180224 ms
GL 0.181248 ms
GL 0.180224 ms
GL 0.1792 ms
GL 0.180224 ms
GL 0.180224 ms
GL 0.181248 ms
GL 0.180224 ms
GL 0.1792 ms
GL 0.1792 ms
GL 0.181248 ms
GL 0.304128 ms
GL 0.306176 ms
GL 0.30208 ms
GL 0.303104 ms
GL 0.303104 ms
GL 0.303104 ms
GL 0.303104 ms
GL 0.303104 ms
GL 0.30208 ms
GL 0.30208 ms
GL 0.303104 ms
GL 0.30208 ms
GL 0.303104 ms
GL 0.30208 ms
GL 0.303104 ms
GL 0.30208 ms
GL 0.303104 ms
GL 0.303104 ms
GL 0.30208 ms
GL 0.30208 ms
GL 0.30208 ms
GL 0.30208 ms
GL 0.30208 ms
GL 0.30208 ms
GL 0.30208 ms
GL 0.30208 ms
GL 0.303104 ms
GL 0.303104 ms
GL 0.303104 ms
GL 0.303104 ms
GL 0.30208 ms
GL 0.30208 ms
GL 0.30208 ms
GL 0.30208 ms
GL 0.303104 ms
GL 0.30208 ms
GL 0.30208 ms
GL 0.30208 ms
GL 0.274432 ms
GL 0.275456 ms
GL 0.275456 ms
GL 0.275456 ms
GL 0.275456 ms
GL 0.275456 ms
GL 0.275456 ms
GL 0.274432 ms
GL 0.275456 ms
GL 0.274432 ms
GL 0.275456 ms
GL 0.275456 ms
GL 0.275456 ms
GL 0.275456 ms
GL 0.275456 ms
GL 0.277504 ms
GL 0.275456 ms
GL 0.275456 ms
GL 0.275456 ms
GL 0.275456 ms
GL 0.275456 ms
GL 0.275456 ms
GL 0.274432 ms
GL 0.274432 ms
GL 0.274432 ms
GL 0.27648 ms
GL 0.275456 ms
GL 0.275456 ms
GL 0.275456 ms
GL 0.275456 ms
GL 0.512 ms
GL 0.539648 ms
GL 0.534528 ms
GL 0.534528 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.536576 ms
GL 0.534528 ms
GL 0.534528 ms
GL 0.536576 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.5376 ms
GL 0.535552 ms
GL 0.535552 ms
GL 0.536576 ms
GL 0.533504 ms
GL 0.535552 ms
GL 0.534528 ms
GL 0.538624 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.5376 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.538624 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.541696 ms
GL 0.540672 ms
GL 0.541696 ms
GL 0.541696 ms
GL 0.541696 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.538624 ms
GL 0.540672 ms
GL 0.538624 ms
GL 0.541696 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.541696 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.541696 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.541696 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.541696 ms
GL 0.540672 ms
GL 0.541696 ms
GL 0.541696 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.541696 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.541696 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.540672 ms
GL 0.540672 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.540672 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.540672 ms
GL 0.541696 ms
GL 0.5376 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.5376 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.5376 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.539648 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.540672 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.538624 ms
GL 0.5376 ms
GL 0.539648 ms
GL 0.538624 ms
GL 0.539648 ms
GL 0.539648 ms
