Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x643274eb1150
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x643274eb1150
GL 0 ms
Frame: 5: g_rs.camera: 0x643274eb1150
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x643274eb1150
GL 0.001024 ms
Frame: 7: g_rs.camera: 0x643274eb1150
GL 60.1508 ms
Frame: 8: g_rs.camera: 0x643274eb1150
GL 0.12288 ms
Frame: 9: g_rs.camera: 0x643274eb1150
GL 0.12288 ms
GL 23.2612 ms
GL 0.1536 ms
GL 0.14848 ms
GL 0.216064 ms
GL 0.262144 ms
GL 0.328704 ms
GL 0.323584 ms
GL 0.323584 ms
GL 0.387072 ms
GL 0.382976 ms
GL 0.382976 ms
GL 0.472064 ms
GL 0.466944 ms
GL 0.467968 ms
GL 0.467968 ms
GL 0.46592 ms
GL 0.557056 ms
GL 0.551936 ms
GL 0.550912 ms
GL 0.550912 ms
GL 0.550912 ms
GL 0.550912 ms
GL 0.551936 ms
GL 0.550912 ms
GL 0.708608 ms
GL 0.704512 ms
GL 0.703488 ms
GL 0.703488 ms
GL 0.702464 ms
GL 0.704512 ms
GL 0.704512 ms
GL 0.702464 ms
GL 0.705536 ms
GL 0.703488 ms
GL 0.702464 ms
GL 0.703488 ms
GL 0.70144 ms
GL 0.703488 ms
GL 0.704512 ms
GL 0.702464 ms
GL 0.704512 ms
GL 0.703488 ms
GL 0.702464 ms
GL 0.703488 ms
GL 0.704512 ms
GL 0.704512 ms
GL 0.704512 ms
GL 0.961536 ms
GL 0.95744 ms
GL 0.956416 ms
GL 0.956416 ms
GL 0.956416 ms
GL 0.955392 ms
GL 0.956416 ms
GL 0.95744 ms
GL 0.956416 ms
GL 0.956416 ms
GL 0.956416 ms
GL 0.954368 ms
GL 0.95744 ms
GL 0.956416 ms
GL 0.955392 ms
GL 0.956416 ms
GL 0.95744 ms
GL 0.958464 ms
GL 0.959488 ms
GL 0.95744 ms
GL 0.956416 ms
GL 0.95744 ms
GL 0.955392 ms
GL 0.956416 ms
GL 0.954368 ms
GL 0.956416 ms
GL 0.955392 ms
GL 0.955392 ms
GL 0.95744 ms
GL 0.956416 ms
GL 0.954368 ms
GL 1.47558 ms
GL 1.46637 ms
GL 1.46842 ms
GL 1.46944 ms
GL 1.46944 ms
GL 1.47046 ms
GL 1.47251 ms
GL 1.46842 ms
GL 1.47251 ms
GL 1.46739 ms
GL 1.46534 ms
GL 1.47046 ms
GL 1.46637 ms
GL 1.47046 ms
GL 1.47251 ms
GL 1.46944 ms
GL 1.46842 ms
GL 1.47046 ms
GL 1.46842 ms
GL 2.30707 ms
GL 2.29376 ms
GL 2.29683 ms
GL 2.51904 ms
GL 2.51392 ms
GL 2.51699 ms
GL 2.51187 ms
GL 2.51597 ms
GL 2.51494 ms
GL 2.51187 ms
GL 2.51392 ms
GL 2.5088 ms
GL 2.51699 ms
GL 2.51392 ms
GL 2.51494 ms
GL 2.51699 ms
GL 2.51699 ms
GL 2.50982 ms
GL 2.51597 ms
GL 2.5129 ms
GL 2.51085 ms
GL 2.51187 ms
GL 2.51904 ms
GL 2.51699 ms
GL 2.43405 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.29786 ms
GL 2.2999 ms
GL 2.30298 ms
GL 2.30502 ms
GL 2.2999 ms
GL 2.29478 ms
GL 2.29683 ms
GL 2.304 ms
GL 2.29888 ms
GL 2.30502 ms
GL 2.29786 ms
GL 2.30195 ms
GL 2.29888 ms
GL 2.2999 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.2999 ms
GL 2.2999 ms
GL 2.30093 ms
GL 2.29888 ms
GL 2.304 ms
GL 2.30093 ms
GL 2.29786 ms
GL 2.29888 ms
GL 2.30093 ms
GL 2.29478 ms
GL 2.29683 ms
GL 2.30298 ms
GL 2.29581 ms
GL 2.30298 ms
GL 2.2999 ms
GL 2.30093 ms
GL 2.30093 ms
GL 2.30195 ms
GL 2.29581 ms
GL 2.30195 ms
GL 2.30502 ms
GL 2.31219 ms
GL 2.31424 ms
GL 2.31322 ms
GL 2.3081 ms
GL 2.30195 ms
GL 2.30298 ms
GL 2.3081 ms
GL 2.31117 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.30502 ms
GL 2.30502 ms
GL 2.30605 ms
GL 2.29888 ms
GL 2.30605 ms
GL 2.30605 ms
GL 2.30605 ms
GL 2.30502 ms
GL 2.30912 ms
GL 2.30605 ms
GL 2.31014 ms
GL 2.30298 ms
GL 2.3081 ms
GL 2.31014 ms
GL 2.30502 ms
GL 2.30502 ms
GL 2.304 ms
GL 2.30195 ms
GL 2.30298 ms
GL 2.30502 ms
GL 2.30707 ms
GL 2.30707 ms
GL 2.3081 ms
GL 2.30707 ms
GL 2.3081 ms
GL 2.30605 ms
GL 2.304 ms
GL 2.30912 ms
GL 2.30707 ms
GL 2.30093 ms
GL 2.30912 ms
GL 2.304 ms
GL 2.30502 ms
GL 2.304 ms
GL 2.31014 ms
GL 2.304 ms
GL 2.30502 ms
GL 2.30605 ms
GL 2.30912 ms
GL 2.3081 ms
GL 2.30605 ms
GL 2.30502 ms
GL 2.304 ms
GL 2.30707 ms
GL 2.304 ms
GL 2.30707 ms
GL 2.30912 ms
GL 2.30605 ms
GL 2.30707 ms
GL 2.31219 ms
GL 2.30195 ms
GL 2.30605 ms
GL 2.30605 ms
GL 2.30605 ms
GL 2.30502 ms
GL 2.5129 ms
GL 2.30605 ms
GL 2.30195 ms
GL 2.30605 ms
GL 2.304 ms
GL 2.30195 ms
GL 2.30298 ms
GL 2.30605 ms
GL 2.30195 ms
GL 2.30502 ms
GL 2.30502 ms
GL 2.2999 ms
GL 2.3081 ms
GL 2.304 ms
GL 2.304 ms
GL 2.30502 ms
GL 2.3081 ms
GL 2.30707 ms
GL 2.30298 ms
GL 2.30605 ms
GL 2.31322 ms
GL 2.304 ms
GL 2.30707 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.30707 ms
GL 2.30298 ms
GL 2.30195 ms
GL 2.30605 ms
GL 2.30605 ms
GL 2.30298 ms
GL 2.304 ms
GL 2.30093 ms
GL 2.30605 ms
GL 2.30707 ms
GL 2.29888 ms
GL 2.30298 ms
GL 2.30298 ms
GL 2.30605 ms
GL 2.30707 ms
GL 2.30502 ms
GL 2.30502 ms
GL 2.30605 ms
GL 2.30605 ms
GL 2.30298 ms
GL 2.3081 ms
GL 2.304 ms
GL 2.30195 ms
GL 2.30707 ms
GL 2.30605 ms
GL 2.2999 ms
GL 2.30502 ms
GL 2.30298 ms
GL 2.304 ms
GL 2.304 ms
GL 2.29888 ms
GL 2.30707 ms
GL 2.30195 ms
GL 2.30605 ms
GL 2.3081 ms
GL 2.3081 ms
GL 2.30707 ms
GL 2.30605 ms
GL 2.30605 ms
GL 2.30298 ms
GL 2.30707 ms
GL 2.30195 ms
GL 2.30707 ms
GL 2.30502 ms
GL 2.30707 ms
GL 2.30605 ms
GL 2.30605 ms
GL 2.30707 ms
GL 2.30502 ms
GL 2.304 ms
GL 2.304 ms
GL 2.30502 ms
GL 2.30605 ms
GL 2.30605 ms
GL 2.30707 ms
GL 2.30298 ms
GL 2.30912 ms
GL 2.30707 ms
GL 2.30707 ms
GL 2.30707 ms
GL 2.31014 ms
GL 2.304 ms
GL 2.30605 ms
GL 2.30707 ms
GL 2.30605 ms
GL 2.30195 ms
GL 2.30195 ms
GL 2.31014 ms
GL 2.30195 ms
GL 2.30605 ms
GL 2.30707 ms
GL 2.30093 ms
GL 2.30502 ms
GL 2.30707 ms
GL 2.30605 ms
GL 2.30298 ms
GL 2.3081 ms
GL 2.30707 ms
GL 2.30605 ms
GL 2.30707 ms
GL 2.3081 ms
GL 2.30707 ms
GL 2.31117 ms
GL 2.30605 ms
GL 2.30605 ms
GL 2.31117 ms
GL 2.30707 ms
GL 2.30093 ms
GL 2.304 ms
GL 2.30298 ms
GL 2.3081 ms
GL 2.30502 ms
GL 2.3081 ms
GL 2.3081 ms
GL 2.304 ms
GL 2.30605 ms
GL 2.30502 ms
GL 2.30195 ms
GL 2.30707 ms
GL 2.30605 ms
GL 2.304 ms
GL 2.30605 ms
GL 2.3081 ms
GL 2.30707 ms
GL 2.304 ms
GL 2.30502 ms
GL 2.30707 ms
GL 2.30605 ms
GL 2.30707 ms
GL 2.30502 ms
GL 2.304 ms
GL 2.2999 ms
GL 2.30093 ms
GL 2.30605 ms
GL 2.31117 ms
GL 2.30298 ms
GL 2.30605 ms
GL 2.304 ms
GL 2.30502 ms
GL 2.31014 ms
GL 2.30605 ms
GL 2.30707 ms
GL 2.30195 ms
GL 2.30605 ms
GL 2.30195 ms
GL 2.304 ms
GL 2.30502 ms
GL 2.30707 ms
GL 2.30298 ms
GL 2.3081 ms
GL 2.30707 ms
GL 2.30298 ms
GL 2.304 ms
GL 2.30605 ms
GL 2.31014 ms
GL 2.30093 ms
GL 2.30298 ms
GL 2.3081 ms
GL 2.30298 ms
GL 2.304 ms
GL 2.2999 ms
GL 2.304 ms
GL 2.3081 ms
GL 2.30605 ms
GL 2.30195 ms
GL 2.30502 ms
GL 2.30093 ms
GL 2.30605 ms
GL 2.30605 ms
GL 2.30195 ms
GL 2.30502 ms
GL 2.30912 ms
GL 2.30093 ms
GL 2.30502 ms
GL 2.30605 ms
GL 2.3081 ms
GL 2.304 ms
GL 2.31014 ms
GL 2.31014 ms
GL 2.30502 ms
GL 2.3081 ms
GL 2.304 ms
GL 2.304 ms
GL 2.31014 ms
GL 2.30298 ms
GL 2.30195 ms
GL 2.30298 ms
GL 2.30502 ms
