Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.009216 ms
Frame: 3: g_rs.camera: 0x601d83465310
GL 0 ms
Frame: 4: g_rs.camera: 0x601d83465310
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x601d83465310
GL 0.001024 ms
Frame: 6: g_rs.camera: 0x601d83465310
GL 60.158 ms
Frame: 7: g_rs.camera: 0x601d83465310
GL 0.40448 ms
Frame: 8: g_rs.camera: 0x601d83465310
GL 23.6626 ms
Frame: 9: g_rs.camera: 0x601d83465310
GL 0.441344 ms
GL 0.582656 ms
GL 0.68608 ms
GL 0.68096 ms
GL 0.833536 ms
GL 0.825344 ms
GL 0.825344 ms
GL 1.00352 ms
GL 0.994304 ms
GL 0.992256 ms
GL 1.27488 ms
GL 1.26464 ms
GL 1.26464 ms
GL 1.26362 ms
GL 1.26464 ms
GL 1.26464 ms
GL 1.26566 ms
GL 1.26464 ms
GL 1.57594 ms
GL 1.57082 ms
GL 1.56877 ms
GL 1.56467 ms
GL 1.56877 ms
GL 1.57082 ms
GL 1.56672 ms
GL 1.86982 ms
GL 1.86163 ms
GL 1.85958 ms
GL 1.85856 ms
GL 1.86163 ms
GL 1.86368 ms
GL 1.86266 ms
GL 1.86061 ms
GL 2.21082 ms
GL 2.20365 ms
GL 2.20365 ms
GL 2.20058 ms
GL 2.2016 ms
GL 2.20672 ms
GL 2.20467 ms
GL 2.20365 ms
GL 2.20365 ms
GL 2.2016 ms
GL 2.20365 ms
GL 2.20365 ms
GL 2.2057 ms
GL 2.20365 ms
GL 2.20365 ms
GL 2.85696 ms
GL 2.85389 ms
GL 3.19078 ms
GL 3.18669 ms
GL 3.19283 ms
GL 2.84979 ms
GL 2.84672 ms
GL 2.85082 ms
GL 2.84774 ms
GL 2.85491 ms
GL 2.85184 ms
GL 3.19283 ms
GL 3.18874 ms
GL 3.19181 ms
GL 3.18874 ms
GL 3.19181 ms
GL 3.19283 ms
GL 3.19181 ms
GL 3.18976 ms
GL 3.19386 ms
GL 3.95571 ms
GL 3.62189 ms
GL 3.62701 ms
GL 3.63008 ms
GL 3.62803 ms
GL 3.62189 ms
GL 3.6311 ms
GL 3.62496 ms
GL 3.62291 ms
GL 3.62496 ms
GL 3.62598 ms
GL 3.62394 ms
GL 3.62906 ms
GL 3.6393 ms
GL 3.65466 ms
GL 3.64646 ms
GL 3.65158 ms
GL 3.65466 ms
GL 3.64851 ms
GL 3.64851 ms
GL 3.64544 ms
GL 3.65056 ms
GL 3.64749 ms
GL 3.65261 ms
GL 3.65158 ms
GL 3.64954 ms
GL 3.64954 ms
GL 3.64851 ms
GL 3.64851 ms
GL 3.64851 ms
GL 3.64851 ms
GL 3.64749 ms
GL 3.64954 ms
GL 3.64851 ms
GL 3.64851 ms
GL 3.64954 ms
GL 3.64749 ms
GL 3.64749 ms
GL 3.64646 ms
GL 3.64851 ms
GL 3.64954 ms
GL 3.64442 ms
GL 3.64749 ms
GL 3.64749 ms
GL 3.65056 ms
GL 3.64544 ms
GL 3.65158 ms
GL 3.64954 ms
GL 3.64954 ms
GL 3.65261 ms
GL 3.64851 ms
GL 3.65158 ms
GL 3.64954 ms
GL 3.65056 ms
GL 3.64544 ms
GL 3.64749 ms
GL 3.64954 ms
GL 3.64749 ms
GL 3.64749 ms
GL 3.64851 ms
GL 3.65056 ms
GL 3.65261 ms
GL 3.65056 ms
GL 3.64954 ms
GL 3.64851 ms
GL 3.64646 ms
GL 3.64851 ms
GL 3.65056 ms
GL 3.64954 ms
GL 3.64749 ms
GL 3.64442 ms
GL 3.64544 ms
GL 3.64646 ms
GL 3.64646 ms
GL 3.64749 ms
GL 3.64749 ms
GL 3.65056 ms
GL 3.64749 ms
GL 3.65261 ms
GL 3.65056 ms
GL 3.64646 ms
GL 3.65261 ms
GL 3.64851 ms
GL 3.64851 ms
GL 3.64749 ms
GL 3.65056 ms
GL 3.64544 ms
GL 3.64749 ms
GL 3.64749 ms
GL 3.64954 ms
GL 3.65056 ms
GL 3.64339 ms
GL 3.64954 ms
GL 3.64749 ms
GL 3.64954 ms
GL 3.64749 ms
GL 3.65056 ms
GL 3.64851 ms
GL 3.64954 ms
GL 3.64749 ms
GL 3.65056 ms
GL 3.64749 ms
GL 3.64954 ms
GL 3.64851 ms
GL 3.64544 ms
GL 3.64851 ms
GL 3.65261 ms
GL 3.64749 ms
GL 3.64954 ms
GL 3.64851 ms
GL 3.64749 ms
GL 3.64954 ms
GL 3.64851 ms
GL 3.65056 ms
GL 3.65158 ms
GL 3.65056 ms
GL 3.65056 ms
GL 3.64646 ms
GL 3.64749 ms
GL 3.64544 ms
GL 3.64851 ms
GL 3.64749 ms
GL 3.64954 ms
GL 3.65261 ms
GL 3.64954 ms
GL 3.64749 ms
GL 3.64851 ms
GL 3.64544 ms
GL 3.64749 ms
GL 3.64954 ms
GL 3.64442 ms
GL 3.64749 ms
GL 3.64544 ms
GL 3.64954 ms
GL 3.65158 ms
GL 3.64954 ms
GL 3.64851 ms
GL 3.64749 ms
GL 3.64851 ms
GL 3.64851 ms
GL 3.64954 ms
GL 3.64851 ms
GL 3.64646 ms
GL 3.65056 ms
GL 3.64749 ms
GL 3.64851 ms
GL 3.64851 ms
GL 3.64442 ms
GL 3.64544 ms
GL 3.64954 ms
GL 3.64851 ms
GL 3.65056 ms
GL 3.64646 ms
GL 3.64851 ms
GL 3.65158 ms
GL 3.65056 ms
GL 3.64851 ms
GL 3.64749 ms
GL 3.64954 ms
GL 3.64442 ms
GL 3.64646 ms
GL 3.65158 ms
GL 3.64646 ms
GL 3.64749 ms
GL 3.64954 ms
GL 3.64749 ms
GL 3.64646 ms
GL 3.64646 ms
GL 3.64851 ms
GL 3.64646 ms
GL 3.64851 ms
GL 3.64749 ms
GL 3.64749 ms
GL 3.65056 ms
GL 3.65056 ms
GL 3.64954 ms
GL 3.64954 ms
GL 3.64851 ms
GL 3.65261 ms
GL 3.64544 ms
GL 3.64851 ms
GL 3.64851 ms
GL 3.65056 ms
GL 3.64442 ms
GL 3.64851 ms
GL 3.64646 ms
GL 3.64851 ms
GL 3.65363 ms
GL 3.64954 ms
GL 3.64646 ms
GL 3.64954 ms
GL 3.64749 ms
GL 3.65056 ms
GL 3.64851 ms
GL 3.64954 ms
GL 3.65056 ms
GL 3.64851 ms
GL 3.65056 ms
GL 3.64544 ms
GL 3.65158 ms
GL 3.64749 ms
GL 3.64954 ms
GL 3.64442 ms
GL 3.65261 ms
GL 3.65056 ms
GL 3.65158 ms
GL 3.64851 ms
GL 3.65158 ms
GL 3.64646 ms
GL 3.64749 ms
GL 3.64851 ms
GL 3.64851 ms
GL 3.65056 ms
GL 3.64442 ms
GL 3.98131 ms
GL 3.65158 ms
GL 3.64749 ms
GL 3.64544 ms
GL 3.64646 ms
GL 3.64749 ms
GL 3.64544 ms
GL 3.64339 ms
GL 3.64851 ms
GL 3.64646 ms
GL 3.64851 ms
GL 3.65056 ms
GL 3.64749 ms
GL 3.64954 ms
GL 3.65261 ms
GL 3.64954 ms
GL 3.64954 ms
GL 3.64749 ms
GL 3.64646 ms
GL 3.65261 ms
GL 3.64646 ms
GL 3.64749 ms
GL 3.64646 ms
GL 3.64851 ms
GL 3.65261 ms
GL 3.64851 ms
GL 3.64954 ms
GL 3.66182 ms
GL 3.67514 ms
GL 3.67104 ms
GL 3.67514 ms
GL 3.67616 ms
GL 3.67718 ms
GL 3.67923 ms
GL 3.67309 ms
GL 3.67821 ms
GL 3.67923 ms
GL 3.67821 ms
GL 3.67821 ms
GL 3.67411 ms
GL 3.67923 ms
GL 3.67923 ms
GL 3.67411 ms
GL 3.67206 ms
GL 3.67206 ms
GL 3.67206 ms
GL 3.68026 ms
GL 3.67309 ms
GL 3.67104 ms
GL 3.66797 ms
GL 3.67411 ms
GL 3.67411 ms
GL 3.67002 ms
GL 3.67002 ms
GL 3.67309 ms
GL 3.67104 ms
GL 3.67309 ms
GL 3.67206 ms
GL 3.67206 ms
GL 3.67514 ms
GL 3.67206 ms
GL 3.67104 ms
GL 3.67718 ms
GL 3.67104 ms
GL 3.67309 ms
GL 3.67002 ms
GL 3.67309 ms
GL 3.67104 ms
GL 3.67002 ms
GL 3.67309 ms
GL 3.66899 ms
GL 3.66899 ms
GL 3.67411 ms
GL 3.67104 ms
GL 3.66899 ms
GL 3.67309 ms
GL 3.67104 ms
GL 3.67411 ms
GL 3.67309 ms
GL 3.67104 ms
GL 3.67002 ms
GL 3.67104 ms
GL 3.66899 ms
GL 3.66797 ms
GL 3.67206 ms
GL 3.67206 ms
GL 3.67002 ms
GL 3.67104 ms
GL 3.67206 ms
GL 3.67206 ms
GL 3.66899 ms
GL 3.67002 ms
GL 3.67206 ms
GL 3.67411 ms
GL 3.67002 ms
GL 3.67206 ms
GL 3.66899 ms
GL 3.66797 ms
GL 3.67104 ms
GL 3.67309 ms
GL 3.6649 ms
GL 3.67206 ms
GL 3.67206 ms
GL 3.67104 ms
GL 3.67206 ms
GL 3.67514 ms
GL 3.67309 ms
GL 3.67514 ms
GL 3.67002 ms
GL 3.67002 ms
GL 3.66899 ms
GL 3.67206 ms
GL 3.67309 ms
GL 3.67206 ms
GL 3.67514 ms
GL 3.67411 ms
GL 3.66899 ms
GL 3.67309 ms
GL 3.67514 ms
GL 3.67309 ms
GL 3.67514 ms
GL 3.67002 ms
GL 3.67104 ms
GL 3.67104 ms
GL 3.67206 ms
GL 3.67206 ms
GL 3.67002 ms
GL 3.67309 ms
GL 3.66797 ms
GL 3.67206 ms
GL 3.67309 ms
GL 3.67514 ms
GL 3.66797 ms
GL 3.66899 ms
GL 3.67002 ms
GL 4.03046 ms
