Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.007168 ms
Frame: 3: g_rs.camera: 0x5d181743b160
GL 0 ms
Frame: 4: g_rs.camera: 0x5d181743b160
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5d181743b160
GL 0 ms
Frame: 6: g_rs.camera: 0x5d181743b160
GL 60.4365 ms
Frame: 7: g_rs.camera: 0x5d181743b160
GL 0.001024 ms
Frame: 8: g_rs.camera: 0x5d181743b160
GL 0.001024 ms
Frame: 9: g_rs.camera: 0x5d181743b160
GL 0.001024 ms
GL 23.1578 ms
GL 0.00512 ms
GL 0.002048 ms
GL 0.007168 ms
GL 0.003072 ms
GL 0.008192 ms
GL 0.00512 ms
GL 0.013312 ms
GL 0.008192 ms
GL 0.009216 ms
GL 0.019456 ms
GL 0.01536 ms
GL 0.01536 ms
GL 0.014336 ms
GL 0.024576 ms
GL 0.02048 ms
GL 0.02048 ms
GL 0.021504 ms
GL 0.021504 ms
GL 0.021504 ms
GL 0.02048 ms
GL 0.037888 ms
GL 0.034816 ms
GL 0.034816 ms
GL 0.033792 ms
GL 0.034816 ms
GL 0.034816 ms
GL 0.033792 ms
GL 0.034816 ms
GL 0.034816 ms
GL 0.034816 ms
GL 0.034816 ms
GL 0.034816 ms
GL 0.034816 ms
GL 0.058368 ms
GL 0.055296 ms
GL 0.055296 ms
GL 0.055296 ms
GL 0.055296 ms
GL 0.054272 ms
GL 0.055296 ms
GL 0.055296 ms
GL 0.055296 ms
GL 0.055296 ms
GL 0.055296 ms
GL 0.055296 ms
GL 0.05632 ms
GL 0.054272 ms
GL 0.055296 ms
GL 0.055296 ms
GL 0.055296 ms
GL 0.055296 ms
GL 0.055296 ms
GL 0.055296 ms
GL 0.05632 ms
GL 0.055296 ms
GL 0.05632 ms
GL 0.103424 ms
GL 0.099328 ms
GL 0.099328 ms
GL 0.098304 ms
GL 0.098304 ms
GL 0.09728 ms
GL 0.098304 ms
GL 0.098304 ms
GL 0.098304 ms
GL 0.099328 ms
GL 0.099328 ms
GL 0.099328 ms
GL 0.098304 ms
GL 0.099328 ms
GL 0.099328 ms
GL 0.099328 ms
GL 0.099328 ms
GL 0.099328 ms
GL 0.099328 ms
GL 0.099328 ms
GL 0.099328 ms
GL 0.099328 ms
GL 0.099328 ms
GL 0.099328 ms
GL 0.098304 ms
GL 0.098304 ms
GL 0.098304 ms
GL 0.098304 ms
GL 0.099328 ms
GL 0.099328 ms
GL 0.098304 ms
GL 0.099328 ms
GL 0.099328 ms
GL 0.099328 ms
GL 0.099328 ms
GL 0.098304 ms
GL 0.099328 ms
GL 0.098304 ms
GL 0.098304 ms
GL 0.173056 ms
GL 0.167936 ms
GL 0.166912 ms
GL 0.166912 ms
GL 0.166912 ms
GL 0.16896 ms
GL 0.166912 ms
GL 0.167936 ms
GL 0.166912 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.166912 ms
GL 0.166912 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.166912 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.166912 ms
GL 0.166912 ms
GL 0.166912 ms
GL 0.167936 ms
GL 0.166912 ms
GL 0.167936 ms
GL 0.166912 ms
GL 0.166912 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.16896 ms
GL 0.166912 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.166912 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.166912 ms
GL 0.166912 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.166912 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.167936 ms
GL 0.29184 ms
GL 0.287744 ms
GL 0.290816 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.289792 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.28672 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.28672 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.28672 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.288768 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.288768 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.288768 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.28672 ms
GL 0.288768 ms
GL 0.28672 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.289792 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.288768 ms
GL 0.287744 ms
GL 0.262144 ms
GL 0.263168 ms
GL 0.263168 ms
GL 0.263168 ms
GL 0.263168 ms
GL 0.262144 ms
GL 0.264192 ms
GL 0.263168 ms
GL 0.263168 ms
GL 0.262144 ms
GL 0.263168 ms
GL 0.263168 ms
GL 0.263168 ms
GL 0.262144 ms
GL 0.263168 ms
GL 0.263168 ms
GL 0.263168 ms
GL 0.264192 ms
GL 0.262144 ms
GL 0.263168 ms
GL 0.263168 ms
GL 0.262144 ms
GL 0.263168 ms
GL 0.263168 ms
GL 0.263168 ms
GL 0.262144 ms
GL 0.264192 ms
GL 0.262144 ms
GL 0.263168 ms
GL 0.262144 ms
GL 0.263168 ms
GL 0.262144 ms
GL 0.263168 ms
GL 0.264192 ms
GL 0.263168 ms
GL 0.263168 ms
GL 0.264192 ms
GL 0.263168 ms
GL 0.263168 ms
GL 0.262144 ms
GL 0.262144 ms
GL 0.26112 ms
GL 0.262144 ms
GL 0.263168 ms
GL 0.263168 ms
GL 0.263168 ms
GL 0.263168 ms
GL 0.525312 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.520192 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.514048 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.515072 ms
GL 0.515072 ms
GL 0.515072 ms
GL 0.515072 ms
GL 0.515072 ms
GL 0.51712 ms
GL 0.51712 ms
GL 0.516096 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.51712 ms
GL 0.514048 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.514048 ms
GL 0.51712 ms
GL 0.515072 ms
GL 0.519168 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.513024 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.515072 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.516096 ms
GL 0.519168 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.515072 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.515072 ms
GL 0.513024 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.516096 ms
GL 0.514048 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.514048 ms
GL 0.515072 ms
GL 0.516096 ms
GL 0.516096 ms
GL 0.515072 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.518144 ms
GL 0.51712 ms
GL 0.518144 ms
