Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.01024 ms
Frame: 3: g_rs.camera: 0x5a5795018640
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x5a5795018640
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x5a5795018640
GL 61.5178 ms
Frame: 6: g_rs.camera: 0x5a5795018640
GL 0.77824 ms
Frame: 7: g_rs.camera: 0x5a5795018640
GL 24.0763 ms
Frame: 8: g_rs.camera: 0x5a5795018640
GL 0.846848 ms
Frame: 9: g_rs.camera: 0x5a5795018640
GL 1.10285 ms
GL 1.27898 ms
GL 1.51962 ms
GL 1.51245 ms
GL 1.80941 ms
GL 1.79712 ms
GL 1.79712 ms
GL 2.29171 ms
GL 2.29069 ms
GL 2.28352 ms
GL 2.28659 ms
GL 2.82214 ms
GL 2.82214 ms
GL 2.81702 ms
GL 3.42528 ms
GL 3.41504 ms
GL 3.41606 ms
GL 3.41811 ms
GL 4.08576 ms
GL 4.08064 ms
GL 4.07962 ms
GL 4.07142 ms
GL 4.07859 ms
GL 4.07757 ms
GL 4.07347 ms
GL 4.07347 ms
GL 4.09395 ms
GL 4.10522 ms
GL 4.09805 ms
GL 4.73805 ms
GL 5.15277 ms
GL 5.15072 ms
GL 5.1456 ms
GL 5.0647 ms
GL 4.76774 ms
GL 4.76365 ms
GL 4.76979 ms
GL 4.78208 ms
GL 4.76877 ms
GL 4.77082 ms
GL 4.77594 ms
GL 5.48557 ms
GL 5.87162 ms
GL 5.56339 ms
GL 5.96685 ms
GL 5.96275 ms
GL 5.9607 ms
GL 5.96173 ms
GL 5.95763 ms
GL 5.95763 ms
GL 5.95558 ms
GL 5.95763 ms
GL 5.96378 ms
GL 5.96173 ms
GL 5.95763 ms
GL 5.95661 ms
GL 5.95354 ms
GL 5.95661 ms
GL 5.96173 ms
GL 5.96275 ms
GL 5.95558 ms
GL 5.96378 ms
GL 5.95661 ms
GL 5.95661 ms
GL 5.95456 ms
GL 5.95968 ms
GL 5.95763 ms
GL 5.95763 ms
GL 5.95456 ms
GL 5.96582 ms
GL 5.95763 ms
GL 5.96173 ms
GL 5.95661 ms
GL 5.95149 ms
GL 5.95354 ms
GL 5.95661 ms
GL 5.95763 ms
GL 5.97402 ms
GL 5.95558 ms
GL 5.95968 ms
GL 5.98323 ms
GL 5.99757 ms
GL 6.00269 ms
GL 6.00678 ms
GL 5.99859 ms
GL 6.03955 ms
GL 5.99654 ms
GL 6.00166 ms
GL 5.99962 ms
GL 6.00064 ms
GL 5.9945 ms
GL 5.99347 ms
GL 5.99245 ms
GL 6.00883 ms
GL 5.99552 ms
GL 5.99347 ms
GL 5.99347 ms
GL 5.99245 ms
GL 5.99142 ms
GL 5.99245 ms
GL 5.99245 ms
GL 5.99347 ms
GL 5.98938 ms
GL 5.9945 ms
GL 6.00166 ms
GL 5.99552 ms
GL 5.99654 ms
GL 6.00576 ms
GL 6.00064 ms
GL 5.99757 ms
GL 6.00269 ms
GL 5.99654 ms
GL 6.00678 ms
GL 6.00064 ms
GL 5.99962 ms
GL 5.99962 ms
GL 5.99962 ms
GL 6.00064 ms
GL 6.00576 ms
GL 5.99859 ms
GL 5.99552 ms
GL 6.00371 ms
GL 6.03136 ms
GL 5.99654 ms
GL 5.99859 ms
GL 6.00474 ms
GL 6.00064 ms
GL 5.99757 ms
GL 6.00883 ms
GL 6.00474 ms
GL 6.02522 ms
GL 6.00166 ms
GL 6.00064 ms
GL 5.99552 ms
GL 6.00576 ms
GL 5.99859 ms
GL 6.00474 ms
GL 6.00064 ms
GL 5.99245 ms
GL 5.99962 ms
GL 5.99962 ms
GL 6.00474 ms
GL 5.99859 ms
GL 5.9945 ms
GL 6.00678 ms
GL 6.00064 ms
GL 5.99859 ms
GL 5.99552 ms
GL 5.99757 ms
GL 5.99757 ms
GL 5.9945 ms
GL 6.00474 ms
GL 5.99859 ms
GL 6.00371 ms
GL 5.99859 ms
GL 5.99654 ms
GL 5.99962 ms
GL 5.99654 ms
GL 5.99757 ms
GL 6.03341 ms
GL 5.99859 ms
GL 6.00576 ms
GL 5.99654 ms
GL 5.99962 ms
GL 5.99552 ms
GL 6.00064 ms
GL 6.00166 ms
GL 6.02317 ms
GL 5.99757 ms
GL 6.00166 ms
GL 5.99757 ms
GL 6.00678 ms
GL 5.99552 ms
GL 6.00064 ms
GL 5.99962 ms
GL 5.9945 ms
GL 5.99962 ms
GL 5.99757 ms
GL 5.99859 ms
GL 6.00166 ms
GL 6.00269 ms
GL 5.99859 ms
GL 6.00166 ms
GL 5.99757 ms
GL 5.99757 ms
GL 5.99654 ms
GL 5.99654 ms
GL 5.99552 ms
GL 6.00166 ms
GL 5.99757 ms
GL 5.99859 ms
GL 6.00371 ms
GL 5.9945 ms
GL 5.9945 ms
GL 5.99962 ms
GL 6.00371 ms
GL 6.03546 ms
GL 5.99654 ms
GL 5.99757 ms
GL 5.99962 ms
GL 6.00474 ms
GL 5.99654 ms
GL 5.99859 ms
GL 6.00678 ms
GL 5.99859 ms
GL 6.00576 ms
GL 5.99962 ms
GL 6.00781 ms
GL 6.00269 ms
GL 6.00269 ms
GL 5.99654 ms
GL 6.00166 ms
GL 5.99962 ms
GL 5.99859 ms
GL 6.00064 ms
GL 6.00269 ms
GL 6.00678 ms
GL 6.00678 ms
GL 5.99859 ms
GL 6.00678 ms
GL 5.99757 ms
GL 6.00064 ms
GL 6.00576 ms
GL 5.99757 ms
GL 6.00064 ms
GL 6.03034 ms
GL 5.99654 ms
GL 6.00474 ms
GL 6.00678 ms
GL 5.99757 ms
GL 5.99757 ms
GL 6.00474 ms
GL 5.99859 ms
GL 6.03341 ms
GL 5.99654 ms
GL 5.99654 ms
GL 6.00166 ms
GL 5.99859 ms
GL 6.00166 ms
GL 5.99962 ms
GL 5.99859 ms
GL 5.9945 ms
GL 6.00269 ms
GL 5.99654 ms
GL 5.99757 ms
GL 5.99757 ms
GL 5.99859 ms
GL 6.00064 ms
GL 6.00474 ms
GL 5.99859 ms
GL 5.99962 ms
GL 5.99859 ms
GL 5.99962 ms
GL 5.99859 ms
GL 5.99962 ms
GL 6.00678 ms
GL 5.99654 ms
GL 5.99654 ms
GL 5.99859 ms
GL 5.9945 ms
GL 6.00269 ms
GL 5.99962 ms
GL 6.03034 ms
GL 5.99552 ms
GL 5.99757 ms
GL 5.99552 ms
GL 5.99962 ms
GL 6.07949 ms
GL 5.99757 ms
GL 5.99962 ms
GL 6.00269 ms
GL 5.99552 ms
GL 5.99654 ms
GL 5.99757 ms
GL 5.99757 ms
GL 5.99859 ms
GL 6.00269 ms
GL 6.00576 ms
GL 5.99859 ms
GL 5.99757 ms
GL 6.00371 ms
GL 5.99757 ms
GL 5.99962 ms
GL 5.99757 ms
GL 6.00371 ms
GL 6.00269 ms
GL 6.00064 ms
GL 5.99654 ms
GL 6.00064 ms
GL 6.00166 ms
GL 6.00781 ms
GL 6.02624 ms
GL 6.00371 ms
GL 5.99654 ms
GL 5.99962 ms
GL 5.99552 ms
GL 5.99552 ms
GL 5.99859 ms
GL 5.99962 ms
GL 6.03238 ms
GL 5.99962 ms
GL 5.99962 ms
GL 5.99962 ms
GL 6.00474 ms
GL 6.00371 ms
GL 6.00166 ms
GL 6.00678 ms
GL 5.99859 ms
GL 5.99654 ms
GL 5.99347 ms
GL 5.99654 ms
GL 6.00064 ms
GL 5.9945 ms
GL 5.99654 ms
GL 5.99962 ms
GL 5.99859 ms
GL 5.99962 ms
GL 6.00474 ms
GL 5.99552 ms
GL 6.00474 ms
GL 5.9945 ms
GL 5.99962 ms
GL 5.99757 ms
GL 5.99859 ms
GL 6.00474 ms
GL 5.99859 ms
GL 6.00064 ms
GL 5.99552 ms
GL 6.02726 ms
GL 5.99757 ms
GL 5.99859 ms
GL 6.00678 ms
GL 5.99757 ms
GL 5.99552 ms
GL 5.99962 ms
GL 5.99757 ms
GL 6.03648 ms
GL 6.17677 ms
GL 6.01088 ms
GL 6.00576 ms
GL 5.99859 ms
GL 5.99757 ms
GL 5.99654 ms
GL 6.00064 ms
GL 6.00064 ms
GL 5.99757 ms
GL 5.99757 ms
GL 6.00371 ms
GL 6.00166 ms
GL 6.00678 ms
GL 5.99757 ms
GL 6.00064 ms
GL 6.00166 ms
GL 5.99859 ms
GL 6.00269 ms
GL 6.00576 ms
GL 6.00166 ms
GL 6.00781 ms
GL 5.99757 ms
GL 5.99962 ms
GL 6.00166 ms
GL 5.99962 ms
GL 5.99757 ms
GL 5.9945 ms
GL 5.99552 ms
GL 6.02931 ms
GL 5.99962 ms
GL 5.99962 ms
GL 5.99654 ms
GL 6.00371 ms
GL 5.9945 ms
GL 5.99757 ms
GL 6.00678 ms
GL 6.01702 ms
GL 5.99962 ms
GL 6.00064 ms
GL 6.00269 ms
GL 5.99654 ms
GL 6.00371 ms
GL 6.00064 ms
GL 5.99859 ms
GL 5.99962 ms
GL 6.00064 ms
GL 5.99654 ms
GL 6.00064 ms
GL 5.99654 ms
GL 5.99962 ms
GL 6.00371 ms
GL 5.99962 ms
GL 5.99962 ms
GL 6.00166 ms
GL 5.99962 ms
GL 6.00474 ms
GL 5.99962 ms
GL 6.00474 ms
GL 6.00064 ms
GL 5.99654 ms
GL 5.99757 ms
GL 5.9945 ms
GL 5.99654 ms
GL 6.00166 ms
GL 5.99654 ms
GL 6.03238 ms
GL 5.99552 ms
GL 6.00576 ms
GL 6.00269 ms
GL 6.00166 ms
GL 6.00474 ms
GL 6.00166 ms
GL 6.00064 ms
GL 6.01907 ms
GL 5.99757 ms
GL 6.00064 ms
GL 5.99654 ms
GL 5.9945 ms
GL 6.00371 ms
GL 5.99859 ms
