Frame: 1: g_rs.camera: 0
Frame: 2: g_rs.camera: 0
[33munity_dummy.cpp[0m[31m (line 85): [0mBefore initialising plamure
[33munity_dummy.cpp[0m[31m (line 88): [0mTrying to register model: ../../assets/Modell_Ruine.bvh
[33mmodel_database.cpp[0m[31m (line 169): [0m0
[33mplamure.cpp[0m[31m (line 1396): [0mBefore initialising plamure
Trying to register new model with id: 0  --: /home/jre/git/plamure/framework/plamure.cpp : 1398 : register_model
[33munity_dummy.cpp[0m[31m (line 91): [0mregistered model with id: 0
Could not retrieve uniform location for uniform: view_projection
[33munity_dummy.cpp[0m[31m (line 101): [0mAfter Init
[33munity_dummy.cpp[0m[31m (line 112): [0mAfter Register Uniform
Creating gpu_context
lamure: context 0 render budget (MB): 256(8097 nodes)
node size:  33152
lamure: context 0 upload budget (MB): 1024
Render buf size is 1023 MB 
Render buf size is 1023 MB 
Render buf size is 255 MB 
GL 0.006144 ms
Frame: 3: g_rs.camera: 0x55c91cfdf680
GL 0.001024 ms
Frame: 4: g_rs.camera: 0x55c91cfdf680
GL 0.001024 ms
Frame: 5: g_rs.camera: 0x55c91cfdf680
GL 59.1155 ms
Frame: 6: g_rs.camera: 0x55c91cfdf680
GL 0.077824 ms
Frame: 7: g_rs.camera: 0x55c91cfdf680
GL 23.3892 ms
Frame: 8: g_rs.camera: 0x55c91cfdf680
GL 23.4342 ms
Frame: 9: g_rs.camera: 0x55c91cfdf680
GL 0.155648 ms
GL 0.176128 ms
GL 0.188416 ms
GL 0.192512 ms
GL 0.188416 ms
GL 0.227328 ms
GL 0.223232 ms
GL 0.224256 ms
GL 0.223232 ms
GL 0.251904 ms
GL 0.246784 ms
GL 0.246784 ms
GL 0.247808 ms
GL 0.247808 ms
GL 0.247808 ms
GL 0.247808 ms
GL 0.284672 ms
GL 0.280576 ms
GL 0.280576 ms
GL 0.279552 ms
GL 0.280576 ms
GL 0.280576 ms
GL 0.280576 ms
GL 0.279552 ms
GL 0.279552 ms
GL 0.280576 ms
GL 0.342016 ms
GL 0.33792 ms
GL 0.336896 ms
GL 0.336896 ms
GL 0.336896 ms
GL 0.336896 ms
GL 0.336896 ms
GL 0.336896 ms
GL 0.33792 ms
GL 0.336896 ms
GL 0.336896 ms
GL 0.336896 ms
GL 0.336896 ms
GL 0.336896 ms
GL 0.33792 ms
GL 0.336896 ms
GL 0.43008 ms
GL 0.425984 ms
GL 0.425984 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.425984 ms
GL 0.427008 ms
GL 0.425984 ms
GL 0.425984 ms
GL 0.427008 ms
GL 0.425984 ms
GL 0.425984 ms
GL 0.425984 ms
GL 0.425984 ms
GL 0.425984 ms
GL 0.427008 ms
GL 0.425984 ms
GL 0.427008 ms
GL 0.425984 ms
GL 0.42496 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.42496 ms
GL 0.425984 ms
GL 0.425984 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.425984 ms
GL 0.427008 ms
GL 0.425984 ms
GL 0.425984 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.427008 ms
GL 0.425984 ms
GL 0.427008 ms
GL 0.425984 ms
GL 0.425984 ms
GL 0.427008 ms
GL 0.556032 ms
GL 0.55296 ms
GL 0.553984 ms
GL 0.551936 ms
GL 0.551936 ms
GL 0.553984 ms
GL 0.553984 ms
GL 0.553984 ms
GL 0.553984 ms
GL 0.553984 ms
GL 0.553984 ms
GL 0.55296 ms
GL 0.553984 ms
GL 0.551936 ms
GL 0.55296 ms
GL 0.553984 ms
GL 0.55296 ms
GL 0.55296 ms
GL 0.55296 ms
GL 0.55296 ms
GL 0.553984 ms
GL 0.55296 ms
GL 0.553984 ms
GL 0.55296 ms
GL 0.553984 ms
GL 0.553984 ms
GL 0.55296 ms
GL 0.553984 ms
GL 0.553984 ms
GL 0.553984 ms
GL 0.553984 ms
GL 0.553984 ms
GL 0.553984 ms
GL 0.55296 ms
GL 0.55296 ms
GL 0.553984 ms
GL 0.553984 ms
GL 0.553984 ms
GL 0.553984 ms
GL 0.553984 ms
GL 0.555008 ms
GL 0.555008 ms
GL 0.55296 ms
GL 0.553984 ms
GL 0.836608 ms
GL 0.822272 ms
GL 0.821248 ms
GL 0.822272 ms
GL 0.823296 ms
GL 0.820224 ms
GL 0.820224 ms
GL 0.821248 ms
GL 0.821248 ms
GL 0.822272 ms
GL 0.821248 ms
GL 0.821248 ms
GL 0.820224 ms
GL 0.821248 ms
GL 0.8192 ms
GL 0.822272 ms
GL 0.821248 ms
GL 0.821248 ms
GL 0.822272 ms
GL 0.821248 ms
GL 0.820224 ms
GL 0.822272 ms
GL 0.821248 ms
GL 0.820224 ms
GL 0.820224 ms
GL 0.75776 ms
GL 0.744448 ms
GL 0.7424 ms
GL 0.744448 ms
GL 0.744448 ms
GL 0.743424 ms
GL 0.741376 ms
GL 0.7424 ms
GL 0.744448 ms
GL 0.741376 ms
GL 0.743424 ms
GL 0.743424 ms
GL 0.7424 ms
GL 0.7424 ms
GL 0.7424 ms
GL 0.743424 ms
GL 0.743424 ms
GL 0.7424 ms
GL 0.743424 ms
GL 0.743424 ms
GL 0.7424 ms
GL 0.744448 ms
GL 0.744448 ms
GL 0.743424 ms
GL 0.7424 ms
GL 0.741376 ms
GL 0.744448 ms
GL 0.743424 ms
GL 0.743424 ms
GL 0.7424 ms
GL 0.743424 ms
GL 0.743424 ms
GL 0.744448 ms
GL 0.743424 ms
GL 0.743424 ms
GL 0.743424 ms
GL 0.744448 ms
GL 0.743424 ms
GL 0.743424 ms
GL 0.7424 ms
GL 0.7424 ms
GL 0.743424 ms
GL 0.741376 ms
GL 0.743424 ms
GL 0.743424 ms
GL 0.743424 ms
GL 0.741376 ms
GL 0.7424 ms
GL 0.7424 ms
GL 0.744448 ms
GL 0.743424 ms
GL 0.743424 ms
GL 0.7424 ms
GL 0.740352 ms
GL 0.741376 ms
GL 0.7424 ms
GL 0.745472 ms
GL 0.7424 ms
GL 0.741376 ms
GL 0.743424 ms
GL 0.741376 ms
GL 0.743424 ms
GL 0.743424 ms
GL 0.743424 ms
GL 0.743424 ms
GL 0.743424 ms
GL 0.744448 ms
GL 0.743424 ms
GL 0.744448 ms
GL 0.743424 ms
GL 0.7424 ms
GL 0.7424 ms
GL 0.743424 ms
GL 0.7424 ms
GL 0.744448 ms
GL 0.743424 ms
GL 0.7424 ms
GL 0.743424 ms
GL 0.7424 ms
GL 0.743424 ms
GL 0.7424 ms
GL 0.7424 ms
GL 0.743424 ms
GL 0.744448 ms
GL 0.743424 ms
GL 0.744448 ms
GL 0.744448 ms
GL 0.743424 ms
GL 0.743424 ms
GL 0.744448 ms
GL 0.7424 ms
GL 0.7424 ms
GL 0.743424 ms
GL 0.7424 ms
GL 0.743424 ms
GL 0.743424 ms
GL 0.743424 ms
GL 0.743424 ms
GL 0.743424 ms
GL 0.744448 ms
GL 0.743424 ms
GL 0.7424 ms
GL 0.741376 ms
GL 0.7424 ms
GL 0.741376 ms
GL 0.740352 ms
GL 0.743424 ms
GL 0.744448 ms
GL 0.743424 ms
GL 0.7424 ms
GL 0.7424 ms
GL 0.7424 ms
GL 0.749568 ms
GL 0.74752 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.750592 ms
GL 0.74752 ms
GL 0.74752 ms
GL 0.748544 ms
GL 0.749568 ms
GL 0.748544 ms
GL 0.750592 ms
GL 0.748544 ms
GL 0.74752 ms
GL 0.749568 ms
GL 0.74752 ms
GL 0.74752 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.749568 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.74752 ms
GL 0.74752 ms
GL 0.74752 ms
GL 0.748544 ms
GL 0.746496 ms
GL 0.748544 ms
GL 0.749568 ms
GL 0.748544 ms
GL 0.749568 ms
GL 0.748544 ms
GL 0.74752 ms
GL 0.74752 ms
GL 0.748544 ms
GL 0.750592 ms
GL 0.748544 ms
GL 0.74752 ms
GL 0.749568 ms
GL 0.74752 ms
GL 0.74752 ms
GL 0.748544 ms
GL 0.74752 ms
GL 0.74752 ms
GL 0.746496 ms
GL 0.749568 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.749568 ms
GL 0.748544 ms
GL 0.746496 ms
GL 0.749568 ms
GL 0.74752 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.750592 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.74752 ms
GL 0.748544 ms
GL 0.749568 ms
GL 0.749568 ms
GL 0.748544 ms
GL 0.749568 ms
GL 0.749568 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.74752 ms
GL 0.749568 ms
GL 0.74752 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.74752 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.74752 ms
GL 0.749568 ms
GL 0.749568 ms
GL 0.748544 ms
GL 0.74752 ms
GL 0.74752 ms
GL 0.74752 ms
GL 0.748544 ms
GL 0.74752 ms
GL 0.749568 ms
GL 0.748544 ms
GL 0.74752 ms
GL 0.748544 ms
GL 0.750592 ms
GL 0.749568 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.74752 ms
GL 0.74752 ms
GL 0.748544 ms
GL 0.74752 ms
GL 0.749568 ms
GL 0.74752 ms
GL 0.74752 ms
GL 0.74752 ms
GL 0.74752 ms
GL 0.748544 ms
GL 0.74752 ms
GL 0.749568 ms
GL 0.74752 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.74752 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.749568 ms
GL 0.74752 ms
GL 0.748544 ms
GL 0.749568 ms
GL 0.748544 ms
GL 0.746496 ms
GL 0.746496 ms
GL 0.748544 ms
GL 0.749568 ms
GL 0.749568 ms
GL 0.748544 ms
GL 0.74752 ms
GL 0.74752 ms
GL 0.751616 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.750592 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.749568 ms
GL 0.746496 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.749568 ms
GL 0.74752 ms
GL 0.749568 ms
GL 0.749568 ms
GL 0.748544 ms
GL 0.748544 ms
GL 0.746496 ms
